graph G {
node [shape=circle];
edge [len=1];
0 -- 25;
0 -- 18;
0 -- 54;
0 -- 63;
1 -- 8;
1 -- 25;
1 -- 21;
1 -- 37;
2 -- 57;
2 -- 45;
2 -- 27;
2 -- 29;
2 -- 21;
3 -- 11;
3 -- 4;
3 -- 29;
4 -- 39;
4 -- 47;
4 -- 55;
4 -- 27;
4 -- 61;
5 -- 33;
5 -- 44;
6 -- 14;
6 -- 59;
6 -- 29;
6 -- 62;
6 -- 37;
7 -- 8;
7 -- 25;
7 -- 26;
7 -- 15;
7 -- 63;
8 -- 9;
9 -- 17;
9 -- 15;
9 -- 54;
9 -- 63;
10 -- 17;
11 -- 33;
11 -- 12;
11 -- 21;
11 -- 63;
12 -- 49;
12 -- 14;
13 -- 39;
13 -- 22;
13 -- 55;
15 -- 41;
15 -- 44;
15 -- 46;
16 -- 48;
16 -- 47;
17 -- 33;
17 -- 37;
17 -- 44;
17 -- 50;
17 -- 21;
17 -- 60;
18 -- 33;
18 -- 52;
19 -- 33;
19 -- 47;
20 -- 37;
20 -- 30;
20 -- 55;
21 -- 46;
21 -- 27;
21 -- 60;
21 -- 63;
22 -- 41;
22 -- 50;
22 -- 38;
22 -- 55;
23 -- 26;
23 -- 50;
23 -- 53;
24 -- 52;
24 -- 37;
24 -- 38;
25 -- 57;
26 -- 35;
28 -- 33;
28 -- 60;
28 -- 62;
29 -- 59;
29 -- 36;
30 -- 34;
30 -- 59;
30 -- 60;
30 -- 39;
31 -- 42;
31 -- 35;
32 -- 36;
33 -- 35;
33 -- 53;
33 -- 55;
34 -- 49;
34 -- 37;
34 -- 53;
35 -- 47;
36 -- 44;
36 -- 46;
37 -- 39;
37 -- 44;
37 -- 54;
38 -- 51;
39 -- 63;
40 -- 56;
40 -- 52;
40 -- 60;
40 -- 45;
42 -- 55;
43 -- 56;
44 -- 58;
45 -- 50;
46 -- 51;
48 -- 49;
48 -- 51;
48 -- 60;
50 -- 52;
50 -- 56;
51 -- 57;
51 -- 61;
52 -- 53;
52 -- 62;
55 -- 61;
57 -- 63;
}
