graph G {
node [shape=circle];
edge [len=1];
0 -- 33;
0 -- 35;
0 -- 31;
0 -- 44;
0 -- 47;
0 -- 49;
0 -- 50;
0 -- 30;
0 -- 54;
0 -- 23;
0 -- 56;
0 -- 27;
0 -- 53;
0 -- 62;
0 -- 63;
1 -- 33;
1 -- 5;
1 -- 41;
1 -- 55;
1 -- 12;
1 -- 18;
1 -- 51;
1 -- 53;
1 -- 23;
1 -- 56;
1 -- 57;
2 -- 32;
2 -- 34;
2 -- 37;
2 -- 39;
2 -- 41;
2 -- 13;
2 -- 47;
2 -- 49;
2 -- 18;
2 -- 20;
2 -- 26;
2 -- 28;
3 -- 33;
3 -- 8;
3 -- 41;
3 -- 44;
3 -- 14;
3 -- 18;
3 -- 51;
3 -- 53;
3 -- 23;
3 -- 60;
3 -- 62;
4 -- 34;
4 -- 36;
4 -- 5;
4 -- 6;
4 -- 17;
4 -- 41;
4 -- 11;
4 -- 46;
4 -- 15;
4 -- 48;
4 -- 49;
4 -- 19;
4 -- 57;
4 -- 25;
4 -- 60;
4 -- 29;
5 -- 36;
5 -- 37;
5 -- 6;
5 -- 9;
5 -- 43;
5 -- 47;
5 -- 16;
5 -- 17;
5 -- 21;
5 -- 54;
5 -- 23;
5 -- 25;
5 -- 62;
5 -- 63;
6 -- 16;
6 -- 34;
6 -- 39;
6 -- 44;
6 -- 14;
6 -- 48;
6 -- 19;
6 -- 20;
6 -- 53;
6 -- 54;
6 -- 56;
6 -- 52;
6 -- 28;
6 -- 29;
7 -- 32;
7 -- 36;
7 -- 54;
7 -- 45;
7 -- 14;
7 -- 48;
7 -- 49;
7 -- 22;
7 -- 57;
7 -- 25;
7 -- 59;
7 -- 61;
7 -- 30;
8 -- 33;
8 -- 38;
8 -- 39;
8 -- 11;
8 -- 44;
8 -- 48;
8 -- 18;
8 -- 24;
8 -- 26;
8 -- 27;
8 -- 16;
8 -- 61;
8 -- 63;
9 -- 59;
9 -- 36;
9 -- 40;
9 -- 10;
9 -- 43;
9 -- 47;
9 -- 16;
9 -- 49;
9 -- 51;
9 -- 22;
9 -- 57;
9 -- 27;
9 -- 28;
9 -- 31;
10 -- 32;
10 -- 33;
10 -- 35;
10 -- 47;
10 -- 21;
10 -- 59;
10 -- 63;
11 -- 37;
11 -- 17;
11 -- 44;
11 -- 45;
11 -- 14;
11 -- 48;
11 -- 49;
11 -- 50;
11 -- 19;
11 -- 52;
11 -- 62;
11 -- 31;
12 -- 32;
12 -- 35;
12 -- 38;
12 -- 33;
