graph G {
node [shape=circle];
edge [len=1];
0 -- 34;
0 -- 35;
0 -- 9;
0 -- 12;
0 -- 15;
0 -- 18;
0 -- 3;
0 -- 20;
0 -- 30;
0 -- 31;
1 -- 33;
1 -- 34;
1 -- 39;
1 -- 50;
1 -- 22;
1 -- 55;
1 -- 56;
1 -- 31;
2 -- 34;
2 -- 3;
2 -- 36;
2 -- 37;
2 -- 39;
2 -- 11;
2 -- 12;
2 -- 13;
2 -- 23;
2 -- 4;
2 -- 30;
3 -- 36;
3 -- 47;
3 -- 18;
3 -- 58;
3 -- 28;
4 -- 5;
4 -- 38;
4 -- 7;
4 -- 43;
4 -- 12;
4 -- 45;
4 -- 51;
4 -- 20;
4 -- 53;
4 -- 56;
4 -- 6;
4 -- 61;
5 -- 8;
5 -- 14;
5 -- 15;
5 -- 18;
5 -- 20;
5 -- 22;
5 -- 25;
6 -- 42;
6 -- 46;
6 -- 53;
6 -- 54;
6 -- 29;
7 -- 41;
7 -- 19;
7 -- 59;
8 -- 42;
8 -- 11;
8 -- 46;
8 -- 15;
8 -- 16;
8 -- 56;
8 -- 50;
8 -- 24;
8 -- 25;
8 -- 27;
9 -- 43;
9 -- 46;
9 -- 47;
9 -- 49;
9 -- 18;
9 -- 20;
9 -- 22;
9 -- 26;
9 -- 60;
10 -- 16;
10 -- 51;
11 -- 43;
11 -- 13;
11 -- 46;
11 -- 16;
11 -- 14;
11 -- 23;
11 -- 55;
11 -- 26;
11 -- 29;
12 -- 17;
12 -- 48;
12 -- 49;
12 -- 36;
12 -- 27;
12 -- 28;
13 -- 43;
13 -- 48;
13 -- 49;
13 -- 18;
13 -- 22;
13 -- 57;
13 -- 26;
13 -- 62;
14 -- 32;
14 -- 20;
14 -- 21;
14 -- 24;
15 -- 36;
15 -- 45;
15 -- 16;
15 -- 49;
15 -- 21;
15 -- 55;
15 -- 56;
15 -- 31;
16 -- 36;
16 -- 40;
16 -- 58;
16 -- 59;
17 -- 35;
17 -- 36;
17 -- 40;
17 -- 47;
17 -- 48;
17 -- 21;
17 -- 57;
17 -- 25;
17 -- 31;
18 -- 51;
18 -- 21;
18 -- 59;
19 -- 42;
19 -- 50;
19 -- 21;
19 -- 54;
19 -- 55;
19 -- 59;
19 -- 30;
19 -- 31;
20 -- 44;
20 -- 53;
20 -- 22;
20 -- 29;
20 -- 21;
21 -- 51;
21 -- 43;
21 -- 56;
22 -- 56;
23 -- 33;
23 -- 61;
23 -- 52;
23 -- 53;
23 -- 57;
23 -- 58;
23 -- 27;
23 -- 29;
24 -- 32;
24 -- 33;
24 -- 43;
24 -- 46;
24 -- 55;
24 -- 26;
24 -- 31;
24 -- 62;
24 -- 63;
25 -- 40;
25 -- 51;
25 -- 53;
26 -- 33;
26 -- 45;
26 -- 61;
26 -- 63;
27 -- 42;
27 -- 45;
27 -- 48;
27 -- 51;
28 -- 41;
28 -- 63;
29 -- 40;
29 -- 61;
30 -- 40;
30 -- 44;
30 -- 50;
30 -- 52;
30 -- 57;
30 -- 31;
31 -- 35;
31 -- 36;
31 -- 41;
32 -- 38;
32 -- 40;
32 -- 41;
32 -- 56;
32 -- 50;
32 -- 51;
33 -- 38;
33 -- 55;
33 -- 57;
34 -- 36;
34 -- 43;
34 -- 53;
34 -- 59;
35 -- 38;
35 -- 44;
35 -- 52;
35 -- 57;
36 -- 41;
36 -- 51;
36 -- 52;
36 -- 54;
37 -- 42;
37 -- 47;
37 -- 49;
37 -- 51;
37 -- 57;
38 -- 52;
38 -- 62;
38 -- 63;
39 -- 41;
39 -- 50;
39 -- 52;
39 -- 54;
39 -- 56;
40 -- 46;
40 -- 51;
40 -- 60;
41 -- 62;
42 -- 43;
42 -- 46;
42 -- 49;
43 -- 58;
44 -- 50;
44 -- 54;
44 -- 56;
45 -- 52;
45 -- 62;
45 -- 63;
46 -- 51;
46 -- 63;
48 -- 54;
48 -- 63;
50 -- 56;
50 -- 57;
50 -- 61;
51 -- 52;
53 -- 63;
54 -- 61;
54 -- 62;
55 -- 56;
55 -- 58;
56 -- 61;
57 -- 61;
58 -- 61;
58 -- 63;
}
