graph G {
node [shape=circle];
edge [len=1];
0 -- 32;
0 -- 35;
0 -- 44;
0 -- 16;
0 -- 18;
0 -- 63;
1 -- 35;
1 -- 4;
1 -- 6;
1 -- 11;
1 -- 49;
1 -- 22;
1 -- 60;
2 -- 12;
2 -- 18;
2 -- 19;
2 -- 28;
3 -- 57;
3 -- 5;
4 -- 5;
4 -- 33;
4 -- 42;
4 -- 54;
4 -- 63;
5 -- 38;
5 -- 10;
5 -- 44;
5 -- 15;
5 -- 19;
5 -- 30;
6 -- 41;
6 -- 42;
6 -- 44;
6 -- 16;
6 -- 53;
7 -- 43;
7 -- 14;
7 -- 18;
7 -- 57;
7 -- 60;
7 -- 29;
8 -- 41;
8 -- 43;
8 -- 15;
8 -- 16;
8 -- 22;
8 -- 55;
8 -- 47;
8 -- 29;
9 -- 41;
9 -- 10;
9 -- 15;
9 -- 17;
9 -- 23;
10 -- 32;
10 -- 12;
10 -- 23;
10 -- 56;
11 -- 25;
11 -- 60;
11 -- 13;
11 -- 20;
12 -- 33;
12 -- 37;
12 -- 42;
12 -- 44;
12 -- 14;
12 -- 22;
12 -- 23;
12 -- 58;
13 -- 35;
13 -- 16;
13 -- 56;
13 -- 24;
13 -- 57;
13 -- 28;
13 -- 61;
14 -- 37;
14 -- 54;
15 -- 32;
15 -- 52;
15 -- 31;
16 -- 36;
16 -- 18;
16 -- 21;
16 -- 24;
16 -- 61;
16 -- 62;
17 -- 32;
17 -- 49;
17 -- 34;
17 -- 28;
18 -- 47;
18 -- 58;
18 -- 28;
18 -- 29;
19 -- 32;
19 -- 38;
19 -- 40;
19 -- 20;
19 -- 25;
20 -- 34;
20 -- 42;
20 -- 52;
20 -- 29;
21 -- 56;
21 -- 26;
22 -- 48;
22 -- 40;
22 -- 24;
22 -- 28;
23 -- 57;
23 -- 25;
23 -- 62;
24 -- 35;
24 -- 61;
24 -- 29;
25 -- 33;
25 -- 48;
25 -- 28;
25 -- 31;
26 -- 59;
26 -- 27;
26 -- 45;
26 -- 46;
27 -- 32;
27 -- 41;
27 -- 42;
27 -- 52;
27 -- 54;
27 -- 55;
28 -- 34;
28 -- 36;
28 -- 44;
29 -- 33;
29 -- 49;
29 -- 55;
29 -- 59;
29 -- 60;
30 -- 57;
30 -- 35;
30 -- 55;
31 -- 36;
31 -- 41;
31 -- 43;
31 -- 44;
31 -- 50;
31 -- 56;
32 -- 34;
32 -- 40;
32 -- 56;
33 -- 38;
33 -- 48;
33 -- 50;
33 -- 55;
33 -- 63;
34 -- 45;
34 -- 50;
35 -- 47;
35 -- 49;
35 -- 55;
36 -- 56;
36 -- 53;
37 -- 43;
37 -- 47;
37 -- 48;
37 -- 54;
38 -- 40;
39 -- 49;
39 -- 51;
39 -- 54;
39 -- 63;
40 -- 56;
42 -- 46;
42 -- 58;
43 -- 49;
43 -- 59;
44 -- 47;
44 -- 58;
45 -- 50;
46 -- 61;
47 -- 57;
47 -- 58;
48 -- 57;
49 -- 63;
51 -- 58;
51 -- 60;
52 -- 61;
53 -- 61;
55 -- 57;
56 -- 59;
57 -- 60;
}
