graph G {
node [shape=circle];
edge [len=1];
0 -- 51;
0 -- 61;
0 -- 21;
1 -- 59;
1 -- 45;
1 -- 58;
1 -- 29;
1 -- 23;
2 -- 50;
2 -- 51;
2 -- 20;
2 -- 21;
3 -- 48;
4 -- 37;
4 -- 8;
4 -- 45;
4 -- 16;
4 -- 26;
4 -- 30;
5 -- 34;
5 -- 35;
5 -- 62;
6 -- 56;
6 -- 57;
6 -- 55;
7 -- 28;
7 -- 12;
7 -- 45;
7 -- 17;
7 -- 22;
7 -- 60;
8 -- 19;
8 -- 43;
9 -- 42;
9 -- 28;
9 -- 62;
9 -- 15;
10 -- 40;
10 -- 19;
10 -- 12;
10 -- 37;
11 -- 46;
11 -- 39;
12 -- 14;
12 -- 19;
12 -- 26;
12 -- 62;
13 -- 56;
13 -- 51;
13 -- 27;
13 -- 47;
14 -- 40;
14 -- 37;
14 -- 38;
15 -- 58;
15 -- 59;
16 -- 32;
16 -- 34;
16 -- 35;
16 -- 54;
16 -- 43;
16 -- 22;
16 -- 59;
17 -- 45;
18 -- 51;
18 -- 39;
19 -- 59;
20 -- 57;
20 -- 58;
20 -- 62;
21 -- 35;
21 -- 37;
21 -- 23;
22 -- 43;
22 -- 28;
23 -- 27;
23 -- 60;
24 -- 40;
25 -- 32;
25 -- 34;
25 -- 38;
27 -- 38;
27 -- 41;
27 -- 45;
27 -- 47;
28 -- 35;
28 -- 37;
28 -- 41;
28 -- 42;
29 -- 43;
29 -- 31;
32 -- 42;
32 -- 47;
32 -- 56;
32 -- 59;
32 -- 61;
33 -- 34;
34 -- 36;
34 -- 43;
34 -- 57;
35 -- 55;
36 -- 51;
38 -- 41;
38 -- 43;
38 -- 49;
39 -- 42;
41 -- 48;
41 -- 49;
42 -- 49;
42 -- 50;
43 -- 61;
44 -- 51;
45 -- 55;
46 -- 57;
47 -- 50;
47 -- 62;
48 -- 57;
49 -- 61;
50 -- 53;
50 -- 51;
51 -- 56;
52 -- 57;
52 -- 60;
52 -- 61;
54 -- 60;
55 -- 57;
56 -- 63;
59 -- 61;
}
