graph G {
node [shape=circle];
edge [len=1];
0 -- 9;
0 -- 15;
0 -- 48;
0 -- 17;
0 -- 20;
0 -- 54;
0 -- 23;
0 -- 25;
1 -- 34;
1 -- 35;
1 -- 12;
1 -- 18;
1 -- 53;
1 -- 22;
1 -- 55;
1 -- 25;
1 -- 60;
1 -- 63;
2 -- 4;
2 -- 37;
2 -- 40;
2 -- 30;
2 -- 44;
2 -- 46;
2 -- 21;
2 -- 54;
2 -- 23;
2 -- 57;
2 -- 26;
2 -- 5;
2 -- 62;
2 -- 63;
3 -- 33;
3 -- 6;
3 -- 44;
3 -- 13;
3 -- 46;
3 -- 22;
3 -- 55;
3 -- 24;
3 -- 62;
3 -- 31;
4 -- 32;
4 -- 38;
4 -- 39;
4 -- 44;
4 -- 16;
4 -- 51;
4 -- 54;
4 -- 57;
4 -- 58;
4 -- 29;
5 -- 35;
5 -- 39;
5 -- 44;
5 -- 45;
5 -- 49;
5 -- 19;
5 -- 20;
5 -- 54;
6 -- 7;
6 -- 14;
6 -- 15;
6 -- 50;
6 -- 52;
6 -- 55;
6 -- 27;
7 -- 36;
7 -- 43;
7 -- 16;
7 -- 19;
7 -- 20;
7 -- 21;
7 -- 24;
7 -- 25;
7 -- 27;
7 -- 30;
7 -- 31;
8 -- 33;
8 -- 36;
8 -- 9;
8 -- 42;
8 -- 12;
8 -- 45;
8 -- 16;
8 -- 17;
8 -- 57;
8 -- 26;
8 -- 29;
9 -- 37;
9 -- 38;
9 -- 41;
9 -- 11;
9 -- 44;
9 -- 16;
9 -- 21;
9 -- 56;
9 -- 25;
9 -- 26;
9 -- 53;
10 -- 33;
10 -- 35;
10 -- 39;
10 -- 41;
10 -- 44;
10 -- 47;
10 -- 59;
10 -- 19;
10 -- 20;
10 -- 21;
10 -- 55;
10 -- 56;
10 -- 52;
10 -- 27;
10 -- 62;
11 -- 32;
11 -- 39;
11 -- 40;
11 -- 45;
11 -- 17;
11 -- 19;
11 -- 57;
12 -- 35;
12 -- 51;
12 -- 52;
12 -- 59;
13 -- 32;
13 -- 36;
13 -- 42;
13 -- 20;
13 -- 22;
13 -- 24;
13 -- 52;
13 -- 59;
13 -- 62;
13 -- 31;
14 -- 33;
14 -- 34;
14 -- 44;
14 -- 52;
14 -- 21;
14 -- 55;
14 -- 24;
14 -- 25;
14 -- 60;
14 -- 61;
15 -- 38;
15 -- 39;
15 -- 40;
15 -- 16;
15 -- 17;
15 -- 21;
15 -- 24;
15 -- 57;
15 -- 27;
15 -- 28;
