graph G {
node [shape=circle];
edge [len=1];
0 -- 15;
0 -- 27;
0 -- 21;
0 -- 22;
0 -- 47;
1 -- 35;
1 -- 60;
1 -- 38;
2 -- 11;
2 -- 3;
2 -- 6;
2 -- 54;
2 -- 39;
3 -- 32;
3 -- 6;
3 -- 46;
3 -- 20;
3 -- 53;
3 -- 27;
3 -- 60;
4 -- 37;
4 -- 6;
4 -- 49;
4 -- 7;
4 -- 17;
4 -- 20;
4 -- 22;
4 -- 25;
5 -- 32;
5 -- 33;
5 -- 38;
5 -- 8;
5 -- 14;
5 -- 20;
5 -- 24;
6 -- 39;
6 -- 12;
6 -- 44;
6 -- 16;
6 -- 58;
6 -- 63;
7 -- 8;
7 -- 12;
7 -- 38;
7 -- 56;
8 -- 44;
8 -- 47;
8 -- 48;
8 -- 26;
8 -- 15;
8 -- 60;
8 -- 63;
9 -- 40;
9 -- 17;
9 -- 34;
9 -- 50;
9 -- 14;
10 -- 34;
10 -- 35;
11 -- 33;
11 -- 34;
11 -- 51;
11 -- 57;
11 -- 25;
12 -- 33;
12 -- 38;
12 -- 14;
12 -- 21;
12 -- 57;
12 -- 25;
12 -- 53;
12 -- 37;
13 -- 48;
13 -- 32;
13 -- 60;
13 -- 52;
13 -- 56;
14 -- 45;
14 -- 18;
14 -- 58;
14 -- 27;
14 -- 61;
15 -- 19;
15 -- 16;
15 -- 57;
16 -- 42;
16 -- 45;
16 -- 54;
16 -- 27;
17 -- 35;
17 -- 39;
17 -- 44;
17 -- 61;
17 -- 60;
17 -- 29;
18 -- 56;
18 -- 27;
18 -- 22;
18 -- 63;
19 -- 56;
19 -- 44;
19 -- 21;
19 -- 63;
21 -- 22;
21 -- 61;
21 -- 30;
22 -- 34;
22 -- 42;
22 -- 44;
23 -- 40;
23 -- 58;
23 -- 35;
23 -- 44;
23 -- 61;
24 -- 27;
24 -- 31;
25 -- 40;
25 -- 51;
25 -- 53;
25 -- 54;
26 -- 56;
26 -- 60;
26 -- 52;
27 -- 34;
27 -- 50;
27 -- 58;
27 -- 28;
28 -- 57;
28 -- 34;
28 -- 61;
28 -- 29;
29 -- 37;
29 -- 62;
30 -- 43;
30 -- 62;
30 -- 55;
31 -- 41;
31 -- 36;
31 -- 55;
32 -- 40;
32 -- 41;
32 -- 53;
32 -- 54;
32 -- 55;
32 -- 57;
33 -- 55;
33 -- 61;
34 -- 43;
34 -- 45;
34 -- 47;
35 -- 40;
35 -- 43;
35 -- 45;
35 -- 53;
35 -- 63;
36 -- 53;
37 -- 49;
37 -- 50;
37 -- 54;
37 -- 57;
38 -- 44;
38 -- 56;
39 -- 49;
39 -- 45;
40 -- 41;
40 -- 46;
40 -- 58;
42 -- 49;
42 -- 61;
42 -- 63;
43 -- 57;
44 -- 46;
44 -- 62;
46 -- 60;
46 -- 62;
47 -- 56;
47 -- 63;
48 -- 58;
49 -- 50;
49 -- 53;
50 -- 63;
51 -- 52;
51 -- 61;
51 -- 54;
52 -- 61;
53 -- 59;
54 -- 55;
55 -- 59;
55 -- 62;
57 -- 61;
58 -- 61;
58 -- 63;
}
