graph G {
node [shape=circle];
edge [len=1];
0 -- 10;
0 -- 44;
0 -- 54;
0 -- 30;
1 -- 16;
1 -- 33;
1 -- 41;
1 -- 12;
1 -- 48;
1 -- 17;
1 -- 52;
1 -- 61;
2 -- 7;
2 -- 40;
2 -- 46;
2 -- 52;
2 -- 55;
2 -- 25;
2 -- 28;
3 -- 36;
3 -- 38;
3 -- 9;
3 -- 44;
3 -- 45;
3 -- 14;
3 -- 50;
3 -- 59;
3 -- 29;
4 -- 32;
4 -- 35;
4 -- 5;
4 -- 39;
4 -- 8;
4 -- 42;
4 -- 45;
4 -- 61;
4 -- 48;
4 -- 52;
4 -- 29;
4 -- 62;
5 -- 34;
5 -- 35;
5 -- 7;
5 -- 13;
5 -- 57;
5 -- 29;
6 -- 37;
6 -- 38;
6 -- 40;
6 -- 10;
6 -- 43;
6 -- 45;
6 -- 14;
6 -- 8;
6 -- 54;
6 -- 57;
6 -- 28;
6 -- 31;
7 -- 33;
7 -- 42;
7 -- 46;
7 -- 48;
7 -- 19;
7 -- 55;
7 -- 25;
7 -- 26;
7 -- 28;
8 -- 32;
8 -- 12;
8 -- 9;
8 -- 42;
8 -- 44;
8 -- 46;
8 -- 49;
8 -- 51;
8 -- 21;
8 -- 58;
9 -- 39;
9 -- 46;
9 -- 47;
9 -- 16;
9 -- 17;
9 -- 20;
9 -- 14;
9 -- 23;
9 -- 24;
9 -- 62;
10 -- 34;
10 -- 17;
10 -- 42;
10 -- 15;
10 -- 49;
10 -- 50;
10 -- 19;
10 -- 20;
10 -- 53;
11 -- 36;
11 -- 12;
11 -- 16;
11 -- 18;
11 -- 52;
11 -- 53;
11 -- 58;
12 -- 34;
12 -- 41;
12 -- 42;
12 -- 61;
12 -- 30;
13 -- 43;
13 -- 61;
13 -- 18;
13 -- 54;
13 -- 28;
13 -- 29;
13 -- 62;
14 -- 42;
14 -- 16;
14 -- 56;
14 -- 51;
14 -- 54;
14 -- 24;
14 -- 25;
14 -- 58;
15 -- 38;
15 -- 43;
15 -- 45;
15 -- 56;
15 -- 21;
15 -- 55;
15 -- 24;
15 -- 57;
15 -- 61;
16 -- 40;
16 -- 50;
16 -- 19;
16 -- 21;
16 -- 22;
16 -- 61;
17 -- 32;
17 -- 36;
17 -- 37;
17 -- 40;
17 -- 41;
17 -- 46;
17 -- 47;
17 -- 18;
17 -- 53;
17 -- 54;
17 -- 26;
17 -- 31;
18 -- 32;
18 -- 34;
18 -- 40;
18 -- 41;
18 -- 49;
18 -- 24;
18 -- 25;
18 -- 60;
18 -- 62;
18 -- 63;
19 -- 54;
19 -- 21;
19 -- 22;
19 -- 25;
19 -- 60;
19 -- 29;
19 -- 30;
20 -- 32;
20 -- 35;
20 -- 40;
20 -- 21;
20 -- 24;
20 -- 25;
20 -- 58;
20 -- 30;
20 -- 31;
21 -- 37;
21 -- 40;
21 -- 42;
21 -- 48;
21 -- 50;
21 -- 56;
22 -- 51;
22 -- 46;
22 -- 49;
22 -- 28;
22 -- 30;
23 -- 35;
23 -- 36;
23 -- 37;
23 -- 38;
23 -- 42;
23 -- 43;
23 -- 45;
23 -- 51;
23 -- 52;
24 -- 32;
24 -- 43;
25 -- 39;
25 -- 40;
25 -- 28;
25 -- 43;
25 -- 44;
25 -- 58;
25 -- 59;
25 -- 60;
25 -- 30;
26 -- 34;
26 -- 35;
26 -- 44;
26 -- 47;
26 -- 50;
26 -- 54;
26 -- 57;
26 -- 58;
26 -- 59;
27 -- 52;
27 -- 37;
27 -- 39;
28 -- 44;
28 -- 50;
28 -- 51;
28 -- 53;
28 -- 60;
28 -- 29;
29 -- 41;
29 -- 45;
29 -- 62;
29 -- 63;
30 -- 35;
30 -- 38;
30 -- 39;
30 -- 40;
30 -- 55;
30 -- 47;
30 -- 49;
30 -- 50;
30 -- 57;
31 -- 32;
31 -- 34;
31 -- 45;
31 -- 47;
31 -- 52;
31 -- 58;
31 -- 59;
32 -- 45;
32 -- 54;
32 -- 56;
32 -- 59;
33 -- 49;
33 -- 53;
33 -- 47;
34 -- 43;
34 -- 48;
35 -- 39;
35 -- 46;
35 -- 56;
36 -- 38;
36 -- 39;
36 -- 41;
36 -- 48;
36 -- 50;
36 -- 53;
36 -- 57;
37 -- 41;
37 -- 52;
38 -- 39;
38 -- 40;
38 -- 44;
38 -- 45;
38 -- 46;
38 -- 53;
38 -- 59;
38 -- 61;
39 -- 56;
40 -- 42;
40 -- 51;
40 -- 54;
41 -- 43;
41 -- 51;
41 -- 52;
41 -- 59;
42 -- 48;
43 -- 56;
43 -- 62;
44 -- 52;
44 -- 53;
44 -- 59;
44 -- 60;
44 -- 58;
45 -- 61;
45 -- 47;
45 -- 56;
45 -- 57;
45 -- 60;
46 -- 50;
47 -- 48;
47 -- 50;
47 -- 58;
47 -- 55;
47 -- 57;
47 -- 61;
48 -- 53;
49 -- 61;
50 -- 54;
50 -- 53;
52 -- 60;
52 -- 61;
52 -- 62;
52 -- 63;
53 -- 61;
55 -- 56;
55 -- 57;
55 -- 58;
55 -- 62;
56 -- 59;
56 -- 60;
56 -- 63;
57 -- 58;
60 -- 61;
}
