graph G {
node [shape=circle];
edge [len=1];
0 -- 32;
0 -- 34;
0 -- 35;
0 -- 39;
0 -- 44;
0 -- 14;
0 -- 17;
0 -- 51;
0 -- 22;
1 -- 25;
1 -- 3;
1 -- 5;
1 -- 51;
2 -- 58;
2 -- 45;
2 -- 54;
2 -- 13;
3 -- 40;
3 -- 9;
3 -- 21;
3 -- 54;
3 -- 57;
3 -- 61;
3 -- 30;
4 -- 32;
4 -- 62;
4 -- 30;
5 -- 35;
5 -- 40;
5 -- 41;
5 -- 25;
5 -- 58;
5 -- 59;
6 -- 39;
6 -- 43;
6 -- 14;
6 -- 24;
6 -- 7;
6 -- 60;
7 -- 32;
7 -- 12;
7 -- 15;
7 -- 18;
7 -- 27;
7 -- 62;
7 -- 63;
8 -- 34;
8 -- 43;
8 -- 12;
8 -- 52;
8 -- 21;
8 -- 24;
8 -- 58;
9 -- 36;
9 -- 46;
9 -- 48;
9 -- 49;
9 -- 19;
9 -- 29;
9 -- 30;
10 -- 57;
10 -- 14;
10 -- 54;
10 -- 46;
10 -- 53;
11 -- 40;
11 -- 12;
11 -- 45;
11 -- 48;
11 -- 17;
11 -- 19;
11 -- 54;
11 -- 29;
11 -- 63;
12 -- 42;
12 -- 44;
12 -- 21;
12 -- 56;
12 -- 62;
12 -- 53;
13 -- 38;
13 -- 40;
13 -- 24;
13 -- 59;
13 -- 60;
13 -- 61;
14 -- 35;
14 -- 40;
14 -- 41;
14 -- 30;
15 -- 48;
15 -- 18;
15 -- 36;
16 -- 47;
16 -- 48;
16 -- 49;
16 -- 50;
16 -- 20;
16 -- 52;
16 -- 28;
17 -- 59;
17 -- 60;
17 -- 21;
18 -- 29;
19 -- 48;
19 -- 32;
20 -- 33;
20 -- 37;
20 -- 45;
20 -- 49;
20 -- 55;
20 -- 26;
20 -- 27;
20 -- 28;
21 -- 31;
22 -- 37;
22 -- 40;
22 -- 46;
22 -- 23;
22 -- 29;
22 -- 31;
24 -- 51;
24 -- 55;
25 -- 33;
25 -- 34;
25 -- 37;
25 -- 41;
25 -- 52;
25 -- 59;
26 -- 34;
26 -- 43;
26 -- 31;
27 -- 38;
27 -- 41;
27 -- 48;
27 -- 28;
28 -- 39;
28 -- 49;
28 -- 57;
28 -- 52;
29 -- 39;
29 -- 61;
29 -- 30;
30 -- 38;
30 -- 47;
31 -- 39;
31 -- 41;
31 -- 42;
31 -- 56;
32 -- 49;
33 -- 37;
33 -- 42;
33 -- 46;
33 -- 54;
33 -- 57;
33 -- 63;
34 -- 35;
34 -- 38;
34 -- 40;
34 -- 48;
34 -- 63;
35 -- 45;
36 -- 49;
36 -- 42;
37 -- 48;
37 -- 59;
39 -- 46;
40 -- 42;
41 -- 44;
41 -- 48;
42 -- 50;
43 -- 50;
43 -- 63;
44 -- 46;
44 -- 59;
44 -- 63;
45 -- 51;
45 -- 56;
46 -- 53;
46 -- 61;
47 -- 51;
47 -- 54;
48 -- 54;
48 -- 57;
48 -- 62;
49 -- 52;
51 -- 57;
51 -- 62;
53 -- 58;
54 -- 56;
55 -- 58;
59 -- 62;
}
