graph G {
node [shape=circle];
edge [len=1];
0 -- 36;
0 -- 39;
0 -- 55;
0 -- 44;
0 -- 47;
0 -- 21;
0 -- 22;
0 -- 23;
0 -- 24;
1 -- 4;
1 -- 38;
1 -- 40;
1 -- 41;
1 -- 12;
1 -- 45;
1 -- 61;
1 -- 21;
1 -- 22;
1 -- 24;
1 -- 26;
1 -- 27;
1 -- 29;
1 -- 62;
2 -- 57;
2 -- 59;
2 -- 52;
2 -- 23;
3 -- 11;
3 -- 45;
3 -- 18;
3 -- 51;
3 -- 20;
3 -- 56;
3 -- 57;
3 -- 58;
3 -- 30;
4 -- 40;
4 -- 10;
4 -- 30;
4 -- 58;
4 -- 53;
4 -- 62;
4 -- 31;
5 -- 8;
5 -- 55;
5 -- 44;
5 -- 47;
5 -- 51;
5 -- 20;
5 -- 23;
5 -- 31;
5 -- 63;
6 -- 34;
6 -- 37;
6 -- 15;
6 -- 18;
6 -- 19;
6 -- 23;
6 -- 26;
6 -- 27;
6 -- 28;
6 -- 61;
7 -- 33;
7 -- 8;
7 -- 47;
7 -- 48;
7 -- 24;
7 -- 28;
7 -- 30;
7 -- 63;
8 -- 43;
8 -- 13;
8 -- 17;
8 -- 22;
8 -- 25;
8 -- 29;
9 -- 37;
9 -- 10;
9 -- 14;
9 -- 16;
9 -- 18;
9 -- 53;
9 -- 56;
10 -- 40;
10 -- 46;
10 -- 19;
10 -- 53;
10 -- 23;
10 -- 62;
11 -- 34;
11 -- 39;
11 -- 28;
11 -- 47;
11 -- 22;
11 -- 41;
11 -- 58;
11 -- 60;
12 -- 32;
12 -- 41;
12 -- 42;
12 -- 43;
12 -- 46;
12 -- 51;
12 -- 55;
12 -- 58;
13 -- 24;
13 -- 21;
13 -- 57;
14 -- 59;
14 -- 54;
14 -- 43;
14 -- 15;
14 -- 30;
14 -- 22;
14 -- 47;
14 -- 62;
15 -- 25;
15 -- 51;
15 -- 23;
16 -- 32;
16 -- 36;
16 -- 52;
16 -- 53;
16 -- 55;
16 -- 26;
16 -- 28;
16 -- 31;
17 -- 24;
17 -- 50;
17 -- 52;
17 -- 45;
18 -- 32;
18 -- 37;
18 -- 42;
18 -- 25;
19 -- 34;
19 -- 44;
19 -- 22;
19 -- 23;
19 -- 56;
19 -- 57;
20 -- 38;
20 -- 49;
20 -- 50;
20 -- 21;
20 -- 25;
20 -- 30;
21 -- 36;
21 -- 60;
21 -- 29;
22 -- 39;
22 -- 56;
22 -- 24;
22 -- 25;
22 -- 60;
22 -- 62;
23 -- 44;
23 -- 47;
23 -- 52;
23 -- 53;
24 -- 32;
24 -- 36;
24 -- 49;
24 -- 40;
24 -- 39;
24 -- 62;
25 -- 42;
25 -- 54;
25 -- 55;
25 -- 60;
25 -- 31;
26 -- 36;
26 -- 37;
26 -- 38;
26 -- 44;
26 -- 51;
26 -- 55;
26 -- 27;
26 -- 60;
26 -- 62;
27 -- 36;
27 -- 38;
27 -- 51;
27 -- 52;
27 -- 56;
27 -- 63;
27 -- 31;
28 -- 32;
28 -- 33;
28 -- 45;
28 -- 48;
28 -- 54;
28 -- 62;
29 -- 39;
29 -- 48;
29 -- 56;
29 -- 60;
29 -- 61;
30 -- 46;
30 -- 48;
30 -- 50;
30 -- 56;
31 -- 39;
31 -- 40;
32 -- 44;
32 -- 46;
32 -- 47;
32 -- 56;
32 -- 53;
32 -- 62;
33 -- 39;
33 -- 61;
34 -- 59;
35 -- 40;
35 -- 38;
35 -- 62;
35 -- 55;
36 -- 54;
37 -- 52;
38 -- 59;
38 -- 52;
38 -- 60;
39 -- 41;
39 -- 43;
39 -- 46;
39 -- 47;
39 -- 50;
40 -- 47;
40 -- 48;
41 -- 46;
41 -- 52;
41 -- 57;
41 -- 59;
42 -- 60;
43 -- 53;
43 -- 54;
44 -- 47;
44 -- 52;
44 -- 53;
44 -- 59;
45 -- 48;
45 -- 51;
46 -- 50;
46 -- 60;
48 -- 63;
49 -- 59;
49 -- 61;
51 -- 53;
51 -- 55;
51 -- 63;
52 -- 58;
52 -- 63;
54 -- 55;
57 -- 58;
57 -- 63;
59 -- 62;
}
