graph G {
node [shape=circle];
edge [len=1];
0 -- 35;
0 -- 6;
0 -- 41;
0 -- 10;
0 -- 45;
0 -- 47;
0 -- 56;
0 -- 50;
0 -- 51;
0 -- 23;
0 -- 24;
0 -- 57;
0 -- 58;
0 -- 59;
0 -- 30;
0 -- 63;
1 -- 3;
1 -- 44;
1 -- 46;
1 -- 16;
1 -- 19;
1 -- 20;
1 -- 21;
1 -- 57;
1 -- 52;
1 -- 27;
1 -- 28;
1 -- 61;
2 -- 32;
2 -- 33;
2 -- 36;
2 -- 5;
2 -- 41;
2 -- 10;
2 -- 11;
2 -- 12;
2 -- 46;
2 -- 48;
2 -- 54;
2 -- 9;
2 -- 56;
2 -- 26;
2 -- 59;
2 -- 28;
3 -- 35;
3 -- 17;
3 -- 39;
3 -- 42;
3 -- 11;
3 -- 48;
3 -- 49;
3 -- 19;
3 -- 54;
3 -- 55;
3 -- 24;
3 -- 7;
3 -- 10;
3 -- 30;
4 -- 35;
4 -- 37;
4 -- 28;
4 -- 12;
4 -- 46;
4 -- 47;
4 -- 53;
4 -- 19;
4 -- 9;
4 -- 14;
4 -- 41;
4 -- 57;
4 -- 15;
4 -- 60;
4 -- 61;
4 -- 63;
5 -- 33;
5 -- 34;
5 -- 36;
5 -- 37;
5 -- 39;
5 -- 11;
5 -- 15;
5 -- 18;
5 -- 52;
5 -- 53;
5 -- 55;
5 -- 57;
5 -- 28;
5 -- 62;
5 -- 31;
6 -- 38;
6 -- 7;
6 -- 11;
6 -- 44;
6 -- 46;
6 -- 47;
6 -- 49;
6 -- 14;
6 -- 22;
6 -- 57;
7 -- 34;
7 -- 39;
7 -- 12;
7 -- 45;
7 -- 13;
7 -- 20;
7 -- 21;
7 -- 58;
7 -- 27;
7 -- 53;
8 -- 32;
8 -- 37;
8 -- 39;
8 -- 42;
8 -- 47;
8 -- 17;
8 -- 53;
8 -- 19;
8 -- 21;
8 -- 26;
8 -- 10;
8 -- 30;
8 -- 63;
9 -- 39;
9 -- 41;
9 -- 42;
9 -- 43;
9 -- 45;
10 -- 33;
10 -- 41;
10 -- 44;
10 -- 45;
10 -- 50;
10 -- 17;
10 -- 18;
10 -- 51;
10 -- 21;
10 -- 28;
10 -- 62;
10 -- 53;
11 -- 32;
11 -- 33;
11 -- 36;
11 -- 42;
11 -- 47;
11 -- 16;
11 -- 18;
11 -- 19;
11 -- 20;
11 -- 54;
11 -- 38;
12 -- 34;
12 -- 37;
12 -- 40;
12 -- 28;
12 -- 45;
12 -- 16;
