graph G {
node [shape=circle];
edge [len=1];
0 -- 51;
0 -- 45;
0 -- 46;
1 -- 33;
1 -- 12;
1 -- 61;
2 -- 40;
2 -- 51;
2 -- 12;
2 -- 39;
3 -- 25;
3 -- 14;
3 -- 22;
3 -- 62;
3 -- 39;
4 -- 16;
4 -- 10;
4 -- 43;
4 -- 30;
5 -- 24;
5 -- 43;
5 -- 22;
6 -- 8;
6 -- 27;
6 -- 28;
6 -- 29;
7 -- 33;
7 -- 61;
7 -- 57;
8 -- 58;
8 -- 26;
8 -- 11;
8 -- 54;
9 -- 32;
9 -- 56;
9 -- 44;
10 -- 41;
10 -- 44;
10 -- 46;
10 -- 57;
10 -- 30;
11 -- 17;
11 -- 13;
11 -- 30;
12 -- 43;
13 -- 25;
13 -- 43;
13 -- 28;
13 -- 15;
15 -- 16;
15 -- 27;
16 -- 37;
17 -- 52;
17 -- 37;
17 -- 54;
17 -- 55;
18 -- 48;
18 -- 25;
18 -- 42;
18 -- 28;
18 -- 55;
19 -- 41;
19 -- 28;
20 -- 34;
20 -- 27;
20 -- 53;
21 -- 57;
21 -- 38;
22 -- 37;
22 -- 44;
22 -- 55;
23 -- 50;
23 -- 38;
24 -- 35;
24 -- 44;
24 -- 47;
25 -- 32;
25 -- 46;
25 -- 35;
26 -- 38;
26 -- 62;
27 -- 41;
27 -- 45;
28 -- 46;
29 -- 33;
29 -- 59;
29 -- 39;
30 -- 46;
30 -- 54;
30 -- 63;
31 -- 59;
31 -- 38;
32 -- 33;
32 -- 49;
33 -- 52;
35 -- 44;
35 -- 63;
36 -- 39;
36 -- 40;
36 -- 42;
36 -- 46;
36 -- 48;
36 -- 52;
37 -- 61;
37 -- 63;
38 -- 47;
39 -- 40;
39 -- 44;
39 -- 49;
39 -- 55;
40 -- 60;
40 -- 63;
41 -- 48;
41 -- 55;
41 -- 62;
42 -- 52;
45 -- 58;
46 -- 49;
47 -- 62;
48 -- 61;
48 -- 52;
49 -- 55;
50 -- 52;
50 -- 60;
53 -- 57;
54 -- 61;
57 -- 61;
59 -- 62;
}
