graph G {
node [shape=circle];
edge [len=1];
0 -- 33;
0 -- 35;
0 -- 6;
0 -- 40;
0 -- 42;
0 -- 49;
0 -- 51;
0 -- 20;
0 -- 61;
1 -- 34;
1 -- 8;
1 -- 44;
1 -- 17;
1 -- 51;
1 -- 22;
1 -- 24;
1 -- 58;
1 -- 59;
1 -- 60;
2 -- 35;
2 -- 9;
2 -- 15;
2 -- 48;
2 -- 51;
2 -- 20;
2 -- 21;
2 -- 56;
2 -- 58;
2 -- 62;
3 -- 32;
3 -- 52;
3 -- 58;
3 -- 20;
3 -- 62;
4 -- 37;
4 -- 39;
4 -- 7;
4 -- 18;
4 -- 54;
4 -- 55;
4 -- 57;
4 -- 60;
4 -- 62;
5 -- 51;
5 -- 7;
5 -- 40;
5 -- 41;
5 -- 45;
5 -- 19;
5 -- 57;
5 -- 63;
6 -- 34;
6 -- 7;
6 -- 40;
6 -- 48;
6 -- 8;
6 -- 28;
7 -- 44;
7 -- 14;
7 -- 19;
7 -- 20;
7 -- 23;
7 -- 26;
7 -- 31;
7 -- 60;
7 -- 30;
7 -- 37;
8 -- 36;
8 -- 40;
8 -- 14;
8 -- 16;
8 -- 22;
8 -- 56;
8 -- 29;
8 -- 31;
9 -- 33;
9 -- 35;
9 -- 42;
9 -- 46;
9 -- 47;
9 -- 20;
9 -- 57;
9 -- 31;
10 -- 39;
10 -- 40;
10 -- 42;
10 -- 61;
10 -- 47;
10 -- 17;
10 -- 21;
10 -- 29;
10 -- 30;
11 -- 34;
11 -- 60;
11 -- 63;
12 -- 35;
12 -- 13;
12 -- 18;
12 -- 52;
12 -- 53;
12 -- 54;
12 -- 59;
12 -- 28;
13 -- 35;
13 -- 44;
13 -- 49;
13 -- 51;
13 -- 55;
13 -- 26;
14 -- 35;
14 -- 54;
14 -- 38;
14 -- 47;
14 -- 17;
14 -- 21;
14 -- 59;
14 -- 23;
14 -- 26;
14 -- 15;
15 -- 37;
15 -- 56;
15 -- 55;
15 -- 24;
15 -- 27;
15 -- 29;
16 -- 24;
16 -- 18;
16 -- 62;
17 -- 37;
17 -- 19;
17 -- 57;
17 -- 22;
17 -- 23;
17 -- 56;
17 -- 25;
17 -- 28;
17 -- 30;
18 -- 32;
18 -- 51;
18 -- 56;
18 -- 27;
19 -- 38;
19 -- 52;
19 -- 58;
19 -- 59;
20 -- 37;
20 -- 40;
20 -- 49;
20 -- 24;
21 -- 51;
21 -- 23;
21 -- 24;
21 -- 61;
21 -- 30;
22 -- 42;
22 -- 44;
22 -- 47;
22 -- 48;
22 -- 25;
23 -- 34;
23 -- 51;
24 -- 33;
24 -- 28;
24 -- 60;
24 -- 61;
25 -- 34;
25 -- 61;
26 -- 41;
26 -- 51;
26 -- 54;
26 -- 60;
26 -- 63;
27 -- 53;
27 -- 38;
28 -- 40;
28 -- 44;
28 -- 43;
28 -- 29;
29 -- 38;
29 -- 43;
29 -- 46;
29 -- 54;
30 -- 44;
30 -- 45;
30 -- 59;
30 -- 60;
30 -- 63;
31 -- 36;
31 -- 40;
31 -- 41;
31 -- 39;
31 -- 56;
31 -- 60;
32 -- 43;
32 -- 46;
32 -- 53;
32 -- 59;
32 -- 60;
33 -- 41;
33 -- 42;
33 -- 62;
34 -- 39;
34 -- 44;
34 -- 46;
34 -- 47;
34 -- 51;
34 -- 56;
34 -- 55;
35 -- 38;
35 -- 43;
35 -- 52;
37 -- 49;
37 -- 52;
37 -- 59;
38 -- 42;
38 -- 43;
38 -- 45;
38 -- 59;
38 -- 51;
38 -- 56;
38 -- 57;
39 -- 46;
39 -- 59;
40 -- 42;
40 -- 61;
40 -- 57;
41 -- 45;
41 -- 55;
42 -- 60;
42 -- 61;
42 -- 63;
43 -- 54;
44 -- 45;
44 -- 63;
46 -- 54;
47 -- 51;
47 -- 59;
47 -- 61;
48 -- 49;
48 -- 54;
48 -- 57;
49 -- 52;
50 -- 56;
50 -- 60;
50 -- 62;
51 -- 59;
52 -- 53;
52 -- 58;
52 -- 63;
53 -- 54;
53 -- 57;
56 -- 57;
57 -- 59;
58 -- 61;
59 -- 61;
59 -- 63;
}
