graph G {
node [shape=circle];
edge [len=1];
0 -- 40;
0 -- 1;
0 -- 9;
0 -- 8;
0 -- 47;
1 -- 9;
1 -- 34;
1 -- 51;
1 -- 42;
2 -- 51;
2 -- 11;
3 -- 22;
3 -- 54;
3 -- 53;
4 -- 32;
4 -- 5;
4 -- 10;
4 -- 45;
4 -- 22;
4 -- 28;
5 -- 19;
5 -- 27;
5 -- 30;
6 -- 42;
6 -- 44;
6 -- 16;
6 -- 22;
6 -- 24;
6 -- 27;
6 -- 10;
7 -- 36;
7 -- 38;
7 -- 39;
7 -- 9;
7 -- 13;
7 -- 54;
7 -- 60;
8 -- 39;
8 -- 41;
8 -- 10;
8 -- 43;
8 -- 49;
8 -- 58;
8 -- 59;
8 -- 29;
8 -- 63;
9 -- 35;
9 -- 33;
9 -- 44;
9 -- 51;
10 -- 17;
10 -- 40;
10 -- 42;
10 -- 48;
10 -- 53;
11 -- 24;
11 -- 25;
11 -- 40;
12 -- 48;
12 -- 27;
12 -- 13;
12 -- 38;
13 -- 35;
13 -- 14;
13 -- 47;
13 -- 55;
14 -- 41;
14 -- 42;
14 -- 47;
14 -- 16;
14 -- 20;
14 -- 63;
15 -- 38;
15 -- 46;
15 -- 57;
15 -- 26;
15 -- 59;
15 -- 30;
15 -- 63;
16 -- 38;
16 -- 39;
16 -- 49;
16 -- 23;
16 -- 26;
17 -- 29;
17 -- 53;
17 -- 55;
17 -- 26;
17 -- 42;
18 -- 41;
18 -- 42;
18 -- 43;
18 -- 47;
18 -- 50;
18 -- 56;
18 -- 27;
19 -- 32;
19 -- 58;
19 -- 31;
20 -- 32;
20 -- 36;
20 -- 44;
20 -- 24;
20 -- 27;
20 -- 30;
21 -- 35;
21 -- 37;
21 -- 46;
21 -- 47;
21 -- 49;
21 -- 27;
22 -- 56;
23 -- 60;
23 -- 53;
23 -- 39;
24 -- 33;
24 -- 34;
24 -- 40;
24 -- 61;
25 -- 34;
25 -- 45;
25 -- 47;
25 -- 54;
25 -- 55;
25 -- 58;
26 -- 30;
27 -- 35;
27 -- 43;
27 -- 49;
29 -- 44;
29 -- 54;
31 -- 41;
31 -- 57;
32 -- 54;
32 -- 55;
33 -- 41;
33 -- 44;
33 -- 54;
33 -- 57;
34 -- 36;
34 -- 39;
34 -- 41;
34 -- 58;
34 -- 63;
35 -- 38;
35 -- 45;
35 -- 46;
35 -- 62;
36 -- 42;
36 -- 58;
36 -- 63;
37 -- 52;
37 -- 43;
37 -- 44;
37 -- 45;
38 -- 42;
38 -- 59;
38 -- 60;
38 -- 61;
39 -- 55;
39 -- 49;
39 -- 54;
39 -- 59;
40 -- 43;
40 -- 57;
41 -- 50;
41 -- 48;
41 -- 60;
41 -- 63;
42 -- 43;
42 -- 48;
42 -- 46;
44 -- 60;
45 -- 58;
45 -- 60;
46 -- 54;
48 -- 59;
49 -- 63;
50 -- 55;
50 -- 57;
50 -- 58;
50 -- 59;
50 -- 62;
51 -- 53;
51 -- 61;
52 -- 59;
54 -- 56;
55 -- 63;
56 -- 57;
58 -- 59;
58 -- 61;
59 -- 61;
}
