graph G {
node [shape=circle];
edge [len=1];
0 -- 5;
0 -- 7;
0 -- 40;
0 -- 44;
0 -- 18;
0 -- 51;
0 -- 53;
0 -- 23;
0 -- 25;
0 -- 58;
0 -- 59;
0 -- 28;
0 -- 29;
1 -- 11;
1 -- 36;
1 -- 7;
1 -- 8;
1 -- 43;
1 -- 44;
1 -- 50;
1 -- 51;
1 -- 21;
1 -- 54;
1 -- 25;
1 -- 60;
1 -- 30;
2 -- 16;
2 -- 34;
2 -- 3;
2 -- 39;
2 -- 9;
2 -- 46;
2 -- 48;
2 -- 21;
2 -- 54;
2 -- 23;
2 -- 24;
2 -- 28;
2 -- 63;
3 -- 35;
3 -- 54;
3 -- 39;
3 -- 42;
3 -- 61;
3 -- 48;
3 -- 59;
3 -- 30;
3 -- 22;
3 -- 25;
3 -- 47;
3 -- 60;
3 -- 29;
3 -- 62;
3 -- 63;
4 -- 32;
4 -- 34;
4 -- 37;
4 -- 7;
4 -- 40;
4 -- 12;
4 -- 13;
4 -- 15;
4 -- 48;
4 -- 8;
4 -- 18;
4 -- 51;
4 -- 52;
4 -- 57;
4 -- 25;
4 -- 29;
5 -- 16;
5 -- 37;
5 -- 38;
5 -- 7;
5 -- 40;
5 -- 10;
5 -- 8;
5 -- 46;
5 -- 15;
5 -- 48;
5 -- 17;
5 -- 30;
5 -- 54;
5 -- 23;
5 -- 62;
6 -- 33;
6 -- 34;
6 -- 38;
6 -- 40;
6 -- 43;
6 -- 12;
6 -- 47;
6 -- 49;
6 -- 19;
6 -- 20;
6 -- 56;
6 -- 61;
7 -- 34;
7 -- 35;
7 -- 32;
7 -- 9;
7 -- 47;
7 -- 48;
7 -- 17;
7 -- 50;
7 -- 52;
7 -- 27;
7 -- 30;
7 -- 31;
8 -- 32;
8 -- 42;
8 -- 43;
8 -- 55;
8 -- 24;
8 -- 57;
8 -- 58;
8 -- 60;
8 -- 63;
9 -- 34;
9 -- 43;
9 -- 44;
9 -- 45;
9 -- 48;
9 -- 56;
9 -- 25;
9 -- 27;
9 -- 30;
9 -- 31;
10 -- 32;
10 -- 33;
10 -- 11;
10 -- 12;
10 -- 43;
10 -- 44;
10 -- 30;
10 -- 23;
10 -- 24;
10 -- 25;
10 -- 58;
10 -- 27;
10 -- 61;
10 -- 62;
11 -- 32;
11 -- 36;
11 -- 38;
11 -- 41;
11 -- 12;
11 -- 17;
11 -- 18;
11 -- 21;
11 -- 55;
12 -- 40;
12 -- 50;
12 -- 15;
12 -- 48;
12 -- 18;
