graph G {
node [shape=circle];
edge [len=1];
0 -- 32;
0 -- 34;
0 -- 5;
0 -- 2;
0 -- 45;
0 -- 46;
0 -- 48;
0 -- 14;
0 -- 55;
0 -- 24;
0 -- 25;
0 -- 58;
0 -- 29;
1 -- 33;
1 -- 4;
1 -- 38;
1 -- 7;
1 -- 40;
1 -- 41;
1 -- 11;
1 -- 44;
1 -- 14;
1 -- 17;
1 -- 22;
1 -- 28;
1 -- 62;
1 -- 31;
2 -- 33;
2 -- 6;
2 -- 39;
2 -- 40;
2 -- 43;
2 -- 45;
2 -- 47;
2 -- 19;
2 -- 21;
2 -- 22;
2 -- 57;
2 -- 24;
2 -- 25;
2 -- 30;
2 -- 53;
3 -- 11;
3 -- 6;
3 -- 38;
3 -- 40;
3 -- 10;
3 -- 43;
3 -- 44;
3 -- 13;
3 -- 17;
3 -- 19;
3 -- 21;
3 -- 57;
3 -- 27;
3 -- 28;
3 -- 61;
3 -- 62;
4 -- 35;
4 -- 36;
4 -- 47;
4 -- 49;
4 -- 50;
4 -- 59;
4 -- 58;
4 -- 27;
4 -- 60;
4 -- 29;
4 -- 62;
4 -- 31;
5 -- 32;
5 -- 18;
5 -- 40;
5 -- 13;
5 -- 48;
5 -- 49;
5 -- 50;
5 -- 20;
5 -- 53;
5 -- 22;
5 -- 23;
5 -- 31;
6 -- 19;
6 -- 38;
6 -- 8;
6 -- 61;
6 -- 17;
6 -- 35;
6 -- 21;
6 -- 54;
6 -- 56;
6 -- 59;
6 -- 29;
7 -- 35;
7 -- 38;
7 -- 49;
7 -- 51;
7 -- 54;
7 -- 24;
7 -- 26;
7 -- 31;
7 -- 60;
7 -- 63;
8 -- 36;
8 -- 38;
8 -- 9;
8 -- 43;
8 -- 44;
8 -- 48;
8 -- 52;
8 -- 24;
8 -- 25;
8 -- 30;
8 -- 31;
9 -- 32;
9 -- 38;
9 -- 42;
9 -- 43;
9 -- 47;
9 -- 17;
9 -- 30;
9 -- 22;
9 -- 55;
9 -- 59;
9 -- 60;
9 -- 62;
10 -- 37;
10 -- 11;
10 -- 13;
10 -- 43;
10 -- 56;
10 -- 57;
10 -- 28;
11 -- 35;
11 -- 51;
11 -- 33;
11 -- 28;
11 -- 55;
11 -- 12;
11 -- 18;
11 -- 23;
11 -- 57;
11 -- 59;
11 -- 60;
11 -- 29;
12 -- 17;
12 -- 39;
12 -- 31;
12 -- 41;
12 -- 43;
12 -- 44;
12 -- 14;
12 -- 59;
12 -- 49;
12 -- 50;
12 -- 20;
