graph G {
node [shape=circle];
edge [len=1];
0 -- 1;
0 -- 35;
0 -- 37;
0 -- 38;
0 -- 39;
0 -- 41;
0 -- 42;
0 -- 44;
0 -- 53;
0 -- 24;
0 -- 26;
0 -- 58;
0 -- 31;
1 -- 3;
1 -- 7;
1 -- 40;
1 -- 11;
1 -- 44;
1 -- 13;
1 -- 15;
1 -- 16;
1 -- 20;
1 -- 56;
2 -- 35;
2 -- 36;
2 -- 40;
2 -- 44;
2 -- 15;
2 -- 16;
2 -- 3;
2 -- 30;
2 -- 60;
2 -- 62;
3 -- 37;
3 -- 11;
3 -- 46;
3 -- 30;
3 -- 62;
3 -- 63;
4 -- 34;
4 -- 43;
4 -- 53;
4 -- 22;
4 -- 55;
4 -- 57;
5 -- 6;
5 -- 39;
5 -- 45;
5 -- 49;
5 -- 51;
5 -- 25;
5 -- 30;
6 -- 11;
6 -- 15;
6 -- 35;
6 -- 23;
7 -- 32;
7 -- 44;
7 -- 13;
7 -- 56;
7 -- 24;
7 -- 57;
7 -- 26;
8 -- 48;
8 -- 26;
8 -- 51;
8 -- 14;
9 -- 38;
9 -- 40;
9 -- 45;
9 -- 14;
9 -- 46;
9 -- 22;
9 -- 27;
9 -- 29;
9 -- 31;
10 -- 32;
10 -- 17;
10 -- 39;
10 -- 46;
10 -- 49;
10 -- 19;
10 -- 21;
10 -- 56;
10 -- 26;
10 -- 60;
10 -- 53;
10 -- 63;
11 -- 41;
11 -- 43;
11 -- 46;
11 -- 48;
11 -- 24;
11 -- 26;
11 -- 58;
11 -- 30;
11 -- 63;
12 -- 43;
12 -- 15;
12 -- 48;
12 -- 17;
12 -- 57;
12 -- 60;
12 -- 63;
13 -- 35;
13 -- 36;
13 -- 14;
13 -- 52;
13 -- 53;
13 -- 55;
13 -- 28;
13 -- 62;
14 -- 34;
14 -- 37;
14 -- 47;
14 -- 49;
14 -- 51;
14 -- 55;
14 -- 58;
14 -- 61;
14 -- 63;
15 -- 45;
15 -- 49;
15 -- 51;
15 -- 52;
15 -- 23;
15 -- 56;
15 -- 57;
15 -- 60;
15 -- 61;
15 -- 30;
16 -- 34;
16 -- 18;
16 -- 20;
16 -- 26;
17 -- 18;
17 -- 22;
17 -- 54;
18 -- 35;
18 -- 38;
18 -- 49;
18 -- 61;
19 -- 36;
19 -- 42;
19 -- 53;
19 -- 51;
19 -- 21;
19 -- 55;
19 -- 25;
19 -- 27;
19 -- 28;
19 -- 30;
19 -- 63;
20 -- 34;
20 -- 41;
20 -- 47;
20 -- 51;
20 -- 31;
21 -- 36;
21 -- 47;
21 -- 48;
21 -- 29;
21 -- 31;
22 -- 33;
22 -- 40;
22 -- 43;
22 -- 52;
22 -- 54;
22 -- 57;
22 -- 58;
22 -- 59;
23 -- 40;
23 -- 56;
23 -- 60;
23 -- 61;
23 -- 62;
24 -- 43;
24 -- 36;
24 -- 37;
24 -- 44;
24 -- 46;
24 -- 50;
24 -- 52;
24 -- 53;
24 -- 54;
24 -- 57;
24 -- 26;
24 -- 63;
25 -- 34;
25 -- 36;
25 -- 38;
25 -- 43;
25 -- 50;
25 -- 54;
25 -- 26;
25 -- 27;
26 -- 49;
26 -- 58;
26 -- 63;
27 -- 37;
27 -- 39;
27 -- 44;
27 -- 48;
27 -- 49;
27 -- 29;
27 -- 30;
28 -- 34;
28 -- 37;
28 -- 39;
28 -- 44;
28 -- 48;
28 -- 52;
28 -- 54;
28 -- 55;
28 -- 58;
28 -- 62;
29 -- 32;
29 -- 40;
29 -- 42;
29 -- 47;
29 -- 50;
29 -- 58;
30 -- 32;
30 -- 43;
30 -- 36;
30 -- 31;
30 -- 34;
30 -- 63;
31 -- 36;
31 -- 39;
31 -- 44;
31 -- 45;
31 -- 56;
31 -- 53;
31 -- 63;
32 -- 38;
32 -- 43;
32 -- 44;
32 -- 61;
32 -- 56;
33 -- 35;
33 -- 36;
33 -- 48;
33 -- 55;
33 -- 56;
33 -- 62;
34 -- 36;
34 -- 37;
34 -- 40;
34 -- 43;
34 -- 48;
34 -- 59;
34 -- 61;
34 -- 62;
35 -- 38;
35 -- 51;
35 -- 58;
35 -- 63;
36 -- 38;
36 -- 43;
36 -- 44;
36 -- 52;
36 -- 62;
37 -- 47;
37 -- 55;
37 -- 60;
38 -- 42;
38 -- 47;
38 -- 54;
38 -- 56;
38 -- 58;
39 -- 59;
39 -- 40;
39 -- 54;
40 -- 44;
40 -- 49;
40 -- 52;
41 -- 53;
41 -- 56;
41 -- 57;
41 -- 61;
41 -- 63;
42 -- 43;
42 -- 61;
42 -- 56;
42 -- 60;
44 -- 50;
45 -- 59;
45 -- 46;
45 -- 51;
45 -- 63;
46 -- 47;
46 -- 48;
46 -- 49;
46 -- 50;
46 -- 59;
46 -- 60;
46 -- 63;
47 -- 48;
47 -- 49;
47 -- 55;
47 -- 60;
48 -- 52;
48 -- 59;
49 -- 59;
49 -- 52;
50 -- 61;
50 -- 53;
50 -- 57;
50 -- 62;
51 -- 53;
51 -- 62;
53 -- 55;
53 -- 57;
56 -- 60;
56 -- 62;
56 -- 63;
57 -- 61;
57 -- 63;
60 -- 61;
}
