graph G {
node [shape=circle];
edge [len=1];
0 -- 36;
0 -- 37;
0 -- 11;
0 -- 44;
0 -- 54;
0 -- 25;
0 -- 59;
0 -- 28;
0 -- 61;
1 -- 3;
1 -- 33;
1 -- 2;
1 -- 35;
1 -- 38;
1 -- 17;
1 -- 18;
1 -- 19;
1 -- 27;
1 -- 61;
1 -- 62;
2 -- 4;
2 -- 6;
2 -- 33;
2 -- 10;
2 -- 43;
2 -- 44;
2 -- 48;
2 -- 51;
2 -- 55;
2 -- 24;
2 -- 60;
2 -- 29;
3 -- 32;
3 -- 6;
3 -- 7;
3 -- 11;
3 -- 51;
3 -- 52;
3 -- 22;
3 -- 56;
3 -- 63;
4 -- 35;
4 -- 36;
4 -- 5;
4 -- 6;
4 -- 40;
4 -- 41;
4 -- 44;
4 -- 46;
4 -- 20;
4 -- 57;
4 -- 58;
4 -- 59;
4 -- 60;
4 -- 62;
5 -- 33;
5 -- 42;
5 -- 11;
5 -- 13;
5 -- 46;
5 -- 48;
5 -- 49;
5 -- 18;
5 -- 14;
5 -- 21;
5 -- 56;
5 -- 25;
5 -- 26;
5 -- 28;
6 -- 7;
6 -- 43;
6 -- 59;
6 -- 51;
6 -- 30;
6 -- 39;
6 -- 27;
6 -- 62;
6 -- 36;
7 -- 33;
7 -- 28;
7 -- 50;
7 -- 18;
7 -- 35;
7 -- 22;
7 -- 58;
7 -- 60;
8 -- 12;
8 -- 15;
8 -- 48;
8 -- 17;
8 -- 22;
8 -- 56;
8 -- 25;
8 -- 27;
8 -- 31;
9 -- 32;
9 -- 33;
9 -- 49;
9 -- 10;
9 -- 16;
9 -- 17;
9 -- 22;
9 -- 57;
9 -- 25;
9 -- 26;
9 -- 59;
9 -- 29;
9 -- 31;
10 -- 34;
10 -- 38;
10 -- 39;
10 -- 41;
10 -- 11;
10 -- 44;
10 -- 46;
10 -- 49;
10 -- 18;
10 -- 19;
10 -- 27;
10 -- 28;
10 -- 62;
10 -- 63;
11 -- 38;
11 -- 39;
11 -- 42;
11 -- 50;
11 -- 19;
11 -- 20;
11 -- 30;
11 -- 59;
11 -- 28;
11 -- 29;
11 -- 62;
12 -- 41;
12 -- 45;
12 -- 47;
12 -- 50;
12 -- 51;
12 -- 20;
12 -- 21;
12 -- 24;
12 -- 52;
12 -- 26;
12 -- 28;
12 -- 58;
12 -- 62;
12 -- 53;
13 -- 20;
13 -- 22;
13 -- 58;
13 -- 59;
13 -- 60;
13 -- 37;
14 -- 34;
14 -- 35;
14 -- 45;
