graph G {
node [shape=circle];
edge [len=1];
0 -- 50;
0 -- 4;
0 -- 29;
1 -- 40;
1 -- 42;
1 -- 11;
1 -- 58;
1 -- 62;
2 -- 32;
2 -- 10;
3 -- 37;
3 -- 15;
3 -- 49;
3 -- 18;
3 -- 53;
3 -- 60;
4 -- 8;
4 -- 46;
4 -- 48;
4 -- 53;
4 -- 54;
5 -- 25;
5 -- 19;
5 -- 41;
6 -- 41;
6 -- 60;
6 -- 21;
7 -- 8;
7 -- 41;
7 -- 42;
7 -- 50;
8 -- 10;
8 -- 44;
8 -- 56;
8 -- 31;
9 -- 49;
9 -- 59;
9 -- 36;
10 -- 37;
10 -- 11;
10 -- 12;
10 -- 45;
10 -- 50;
11 -- 47;
11 -- 49;
11 -- 51;
11 -- 54;
11 -- 27;
12 -- 40;
12 -- 17;
12 -- 32;
13 -- 48;
13 -- 55;
14 -- 38;
14 -- 40;
14 -- 41;
14 -- 54;
14 -- 23;
14 -- 26;
15 -- 18;
15 -- 46;
16 -- 34;
16 -- 62;
17 -- 44;
17 -- 42;
17 -- 60;
18 -- 51;
18 -- 37;
18 -- 35;
18 -- 63;
19 -- 24;
19 -- 37;
20 -- 53;
20 -- 61;
20 -- 21;
21 -- 29;
21 -- 46;
21 -- 37;
22 -- 43;
22 -- 35;
22 -- 38;
22 -- 30;
23 -- 30;
23 -- 47;
24 -- 26;
25 -- 56;
25 -- 35;
26 -- 37;
27 -- 42;
27 -- 30;
27 -- 39;
28 -- 54;
29 -- 58;
29 -- 60;
30 -- 34;
30 -- 40;
30 -- 55;
30 -- 46;
31 -- 34;
31 -- 52;
31 -- 58;
31 -- 38;
32 -- 52;
33 -- 52;
34 -- 57;
35 -- 51;
35 -- 63;
36 -- 52;
36 -- 37;
37 -- 41;
37 -- 60;
38 -- 48;
38 -- 56;
39 -- 56;
39 -- 57;
39 -- 47;
42 -- 60;
43 -- 51;
45 -- 61;
45 -- 53;
46 -- 61;
47 -- 58;
47 -- 63;
51 -- 58;
52 -- 60;
53 -- 56;
58 -- 59;
60 -- 62;
}
