graph G {
node [shape=circle];
edge [len=1];
0 -- 37;
0 -- 11;
0 -- 44;
0 -- 49;
0 -- 50;
0 -- 19;
0 -- 20;
0 -- 53;
0 -- 22;
0 -- 57;
0 -- 24;
0 -- 25;
0 -- 26;
0 -- 30;
1 -- 34;
1 -- 37;
1 -- 38;
1 -- 40;
1 -- 41;
1 -- 43;
1 -- 12;
1 -- 8;
1 -- 49;
1 -- 18;
1 -- 54;
1 -- 56;
1 -- 6;
1 -- 59;
1 -- 62;
1 -- 31;
2 -- 33;
2 -- 34;
2 -- 35;
2 -- 4;
2 -- 39;
2 -- 40;
2 -- 9;
2 -- 10;
2 -- 49;
2 -- 19;
2 -- 22;
2 -- 25;
2 -- 58;
2 -- 27;
2 -- 30;
2 -- 31;
3 -- 32;
3 -- 36;
3 -- 5;
3 -- 7;
3 -- 40;
3 -- 41;
3 -- 10;
3 -- 44;
3 -- 46;
3 -- 47;
3 -- 17;
3 -- 14;
3 -- 21;
3 -- 9;
3 -- 61;
3 -- 30;
4 -- 37;
4 -- 8;
4 -- 10;
4 -- 61;
4 -- 16;
4 -- 17;
4 -- 18;
4 -- 51;
4 -- 52;
4 -- 60;
4 -- 42;
4 -- 62;
5 -- 32;
5 -- 36;
5 -- 37;
5 -- 38;
5 -- 8;
5 -- 13;
5 -- 59;
5 -- 24;
5 -- 27;
5 -- 31;
6 -- 37;
6 -- 11;
6 -- 44;
6 -- 18;
6 -- 51;
6 -- 54;
6 -- 57;
6 -- 25;
6 -- 58;
6 -- 63;
7 -- 33;
7 -- 37;
7 -- 38;
7 -- 8;
7 -- 9;
7 -- 48;
7 -- 17;
7 -- 50;
7 -- 30;
7 -- 55;
7 -- 56;
7 -- 59;
7 -- 29;
7 -- 62;
7 -- 53;
8 -- 9;
8 -- 42;
8 -- 44;
8 -- 13;
8 -- 46;
8 -- 18;
8 -- 52;
8 -- 54;
8 -- 57;
8 -- 37;
9 -- 40;
9 -- 45;
9 -- 47;
9 -- 20;
9 -- 21;
9 -- 15;
9 -- 29;
9 -- 53;
10 -- 32;
10 -- 38;
10 -- 17;
10 -- 42;
10 -- 11;
10 -- 15;
10 -- 48;
10 -- 49;
10 -- 50;
10 -- 19;
10 -- 53;
10 -- 24;
10 -- 26;
11 -- 34;
11 -- 35;
11 -- 14;
11 -- 49;
11 -- 50;
11 -- 21;
11 -- 54;
11 -- 57;
11 -- 24;
11 -- 25;
11 -- 28;
11 -- 61;
12 -- 42;
12 -- 46;
12 -- 15;
12 -- 18;
