graph G {
node [shape=circle];
edge [len=1];
0 -- 1;
0 -- 34;
0 -- 37;
0 -- 38;
0 -- 14;
0 -- 51;
1 -- 5;
1 -- 38;
1 -- 8;
1 -- 41;
1 -- 44;
1 -- 28;
1 -- 61;
2 -- 32;
2 -- 7;
2 -- 41;
2 -- 10;
2 -- 43;
2 -- 45;
2 -- 47;
2 -- 50;
2 -- 59;
2 -- 28;
2 -- 62;
3 -- 4;
3 -- 10;
3 -- 23;
3 -- 14;
3 -- 55;
3 -- 62;
3 -- 63;
4 -- 32;
4 -- 33;
4 -- 10;
4 -- 13;
4 -- 21;
4 -- 22;
4 -- 59;
4 -- 31;
5 -- 24;
5 -- 41;
5 -- 43;
5 -- 38;
6 -- 51;
6 -- 43;
6 -- 45;
6 -- 14;
6 -- 61;
6 -- 19;
6 -- 22;
6 -- 29;
7 -- 46;
7 -- 50;
7 -- 20;
7 -- 59;
7 -- 30;
8 -- 37;
8 -- 44;
8 -- 18;
8 -- 55;
8 -- 61;
9 -- 38;
9 -- 21;
9 -- 46;
9 -- 45;
10 -- 37;
10 -- 43;
10 -- 12;
10 -- 45;
10 -- 35;
10 -- 53;
10 -- 26;
10 -- 59;
11 -- 35;
11 -- 28;
11 -- 21;
11 -- 46;
11 -- 63;
12 -- 43;
12 -- 46;
12 -- 16;
12 -- 28;
12 -- 63;
13 -- 37;
13 -- 14;
13 -- 50;
13 -- 26;
13 -- 29;
13 -- 63;
14 -- 32;
14 -- 34;
14 -- 40;
14 -- 44;
14 -- 49;
14 -- 19;
14 -- 52;
14 -- 24;
14 -- 58;
14 -- 62;
15 -- 38;
15 -- 42;
15 -- 49;
15 -- 54;
15 -- 23;
15 -- 56;
15 -- 26;
15 -- 29;
16 -- 33;
16 -- 36;
16 -- 48;
16 -- 23;
16 -- 57;
16 -- 29;
16 -- 30;
17 -- 41;
17 -- 42;
17 -- 28;
17 -- 46;
18 -- 39;
18 -- 44;
18 -- 21;
18 -- 54;
18 -- 24;
18 -- 60;
18 -- 29;
18 -- 31;
19 -- 34;
19 -- 35;
19 -- 39;
19 -- 46;
19 -- 54;
20 -- 36;
20 -- 37;
20 -- 42;
20 -- 48;
20 -- 54;
20 -- 23;
20 -- 25;
20 -- 62;
21 -- 32;
21 -- 34;
21 -- 51;
21 -- 53;
21 -- 56;
21 -- 25;
21 -- 26;
21 -- 31;
22 -- 32;
22 -- 40;
22 -- 58;
22 -- 31;
22 -- 63;
23 -- 39;
23 -- 42;
23 -- 45;
23 -- 47;
23 -- 55;
23 -- 24;
23 -- 58;
23 -- 62;
24 -- 44;
24 -- 48;
24 -- 53;
24 -- 55;
24 -- 26;
24 -- 62;
25 -- 36;
25 -- 38;
25 -- 41;
25 -- 44;
25 -- 51;
25 -- 54;
25 -- 62;
26 -- 33;
26 -- 39;
26 -- 28;
26 -- 30;
27 -- 36;
27 -- 43;
27 -- 52;
27 -- 57;
27 -- 59;
27 -- 30;
28 -- 39;
28 -- 46;
28 -- 55;
28 -- 60;
28 -- 62;
29 -- 35;
29 -- 40;
29 -- 56;
29 -- 30;
29 -- 63;
30 -- 35;
30 -- 48;
30 -- 60;
30 -- 62;
30 -- 31;
31 -- 40;
31 -- 42;
32 -- 37;
32 -- 52;
33 -- 44;
33 -- 51;
33 -- 54;
34 -- 41;
34 -- 48;
34 -- 52;
34 -- 56;
35 -- 39;
35 -- 46;
35 -- 54;
35 -- 57;
35 -- 59;
36 -- 38;
36 -- 41;
36 -- 55;
37 -- 47;
37 -- 48;
37 -- 60;
38 -- 48;
39 -- 63;
40 -- 53;
40 -- 46;
40 -- 58;
40 -- 59;
41 -- 43;
41 -- 54;
41 -- 56;
42 -- 55;
42 -- 61;
43 -- 58;
43 -- 60;
44 -- 49;
44 -- 55;
44 -- 62;
45 -- 52;
45 -- 58;
46 -- 51;
46 -- 53;
46 -- 57;
47 -- 61;
47 -- 62;
48 -- 53;
48 -- 58;
48 -- 63;
49 -- 63;
51 -- 58;
52 -- 54;
52 -- 56;
52 -- 59;
53 -- 61;
53 -- 63;
54 -- 62;
56 -- 59;
57 -- 63;
}
