graph G {
node [shape=circle];
edge [len=1];
0 -- 35;
0 -- 36;
0 -- 5;
0 -- 6;
0 -- 41;
0 -- 42;
0 -- 43;
0 -- 13;
0 -- 48;
0 -- 49;
0 -- 18;
0 -- 21;
0 -- 54;
0 -- 25;
0 -- 4;
0 -- 31;
1 -- 32;
1 -- 2;
1 -- 5;
1 -- 10;
1 -- 55;
1 -- 26;
1 -- 27;
1 -- 60;
1 -- 31;
2 -- 39;
2 -- 11;
2 -- 12;
2 -- 45;
2 -- 17;
2 -- 50;
2 -- 20;
2 -- 54;
2 -- 23;
2 -- 56;
2 -- 57;
2 -- 28;
2 -- 30;
2 -- 31;
3 -- 32;
3 -- 34;
3 -- 37;
3 -- 7;
3 -- 10;
3 -- 11;
3 -- 13;
3 -- 47;
3 -- 24;
3 -- 28;
3 -- 62;
4 -- 33;
4 -- 5;
4 -- 6;
4 -- 41;
4 -- 46;
4 -- 49;
4 -- 57;
4 -- 58;
4 -- 37;
5 -- 38;
5 -- 9;
5 -- 11;
5 -- 50;
5 -- 14;
5 -- 61;
5 -- 18;
5 -- 53;
5 -- 23;
5 -- 24;
5 -- 57;
5 -- 15;
5 -- 29;
6 -- 32;
6 -- 28;
6 -- 11;
6 -- 52;
6 -- 55;
6 -- 36;
6 -- 58;
6 -- 60;
6 -- 63;
7 -- 39;
7 -- 51;
7 -- 52;
7 -- 54;
7 -- 55;
7 -- 56;
7 -- 25;
7 -- 27;
7 -- 29;
7 -- 30;
8 -- 9;
8 -- 42;
8 -- 44;
8 -- 12;
8 -- 48;
8 -- 17;
8 -- 51;
8 -- 52;
8 -- 58;
8 -- 59;
8 -- 62;
9 -- 32;
9 -- 33;
9 -- 44;
9 -- 16;
9 -- 49;
9 -- 18;
9 -- 20;
9 -- 53;
9 -- 60;
10 -- 34;
10 -- 35;
10 -- 36;
10 -- 39;
10 -- 44;
10 -- 47;
10 -- 48;
10 -- 49;
10 -- 20;
10 -- 54;
10 -- 56;
10 -- 28;
10 -- 63;
11 -- 33;
11 -- 36;
11 -- 40;
11 -- 43;
11 -- 12;
11 -- 50;
11 -- 15;
11 -- 18;
11 -- 54;
11 -- 23;
11 -- 59;
11 -- 60;
12 -- 34;
12 -- 15;
12 -- 21;
12 -- 26;
12 -- 27;
12 -- 28;
12 -- 53;
13 -- 33;
13 -- 37;
13 -- 39;
13 -- 40;
13 -- 48;
13 -- 17;
13 -- 18;
13 -- 22;
13 -- 55;
13 -- 57;
13 -- 54;
13 -- 28;
13 -- 30;
