graph G {
node [shape=circle];
edge [len=1];
0 -- 33;
0 -- 2;
0 -- 3;
0 -- 7;
0 -- 42;
0 -- 11;
0 -- 12;
0 -- 16;
0 -- 17;
0 -- 22;
0 -- 26;
0 -- 61;
0 -- 31;
1 -- 2;
1 -- 35;
1 -- 40;
1 -- 41;
1 -- 43;
1 -- 50;
1 -- 26;
1 -- 63;
2 -- 4;
2 -- 39;
2 -- 41;
2 -- 43;
2 -- 13;
2 -- 47;
2 -- 48;
2 -- 23;
3 -- 38;
3 -- 8;
3 -- 12;
3 -- 45;
3 -- 52;
3 -- 22;
3 -- 24;
3 -- 25;
3 -- 28;
3 -- 63;
4 -- 32;
4 -- 16;
4 -- 35;
4 -- 5;
4 -- 38;
4 -- 7;
4 -- 42;
4 -- 43;
4 -- 46;
4 -- 11;
4 -- 17;
4 -- 52;
4 -- 14;
4 -- 23;
4 -- 58;
5 -- 33;
5 -- 37;
5 -- 39;
5 -- 41;
5 -- 30;
5 -- 45;
5 -- 14;
5 -- 18;
5 -- 51;
5 -- 21;
5 -- 23;
5 -- 36;
5 -- 58;
5 -- 62;
6 -- 33;
6 -- 43;
6 -- 44;
6 -- 45;
6 -- 13;
6 -- 18;
6 -- 19;
6 -- 20;
6 -- 15;
7 -- 37;
7 -- 12;
7 -- 14;
7 -- 48;
7 -- 52;
7 -- 22;
7 -- 26;
7 -- 27;
8 -- 36;
8 -- 16;
8 -- 19;
8 -- 20;
8 -- 53;
9 -- 33;
9 -- 34;
9 -- 40;
9 -- 14;
9 -- 47;
9 -- 51;
9 -- 54;
9 -- 57;
9 -- 26;
10 -- 39;
10 -- 44;
10 -- 50;
10 -- 19;
10 -- 20;
10 -- 55;
10 -- 62;
10 -- 63;
11 -- 59;
11 -- 13;
11 -- 50;
11 -- 18;
11 -- 19;
11 -- 23;
11 -- 24;
11 -- 58;
11 -- 27;
11 -- 61;
11 -- 30;
12 -- 41;
12 -- 43;
12 -- 44;
12 -- 61;
12 -- 22;
12 -- 29;
12 -- 62;
13 -- 32;
13 -- 33;
13 -- 36;
13 -- 45;
13 -- 49;
13 -- 52;
13 -- 54;
13 -- 23;
13 -- 24;
13 -- 30;
14 -- 32;
14 -- 16;
14 -- 51;
14 -- 52;
14 -- 60;
14 -- 37;
15 -- 44;
15 -- 46;
15 -- 54;
15 -- 24;
15 -- 26;
16 -- 34;
16 -- 59;
16 -- 41;
16 -- 47;
16 -- 48;
16 -- 17;
16 -- 19;
16 -- 53;
16 -- 22;
16 -- 27;
17 -- 33;
17 -- 34;
17 -- 38;
17 -- 32;
17 -- 44;
17 -- 21;
17 -- 36;
17 -- 59;
17 -- 60;
18 -- 35;
18 -- 36;
18 -- 51;
18 -- 24;
18 -- 31;
19 -- 35;
19 -- 54;
19 -- 44;
19 -- 48;
19 -- 50;
19 -- 52;
19 -- 53;
19 -- 22;
19 -- 25;
20 -- 39;
20 -- 31;
20 -- 44;
20 -- 50;
20 -- 56;
20 -- 59;
20 -- 61;
20 -- 62;
20 -- 63;
21 -- 35;
21 -- 55;
21 -- 43;
21 -- 23;
21 -- 24;
21 -- 57;
21 -- 58;
21 -- 60;
22 -- 33;
22 -- 43;
22 -- 44;
22 -- 26;
22 -- 60;
22 -- 63;
23 -- 32;
23 -- 39;
24 -- 33;
24 -- 46;
24 -- 50;
24 -- 51;
24 -- 52;
24 -- 54;
24 -- 57;
24 -- 58;
25 -- 39;
25 -- 44;
25 -- 49;
25 -- 50;
25 -- 57;
26 -- 34;
26 -- 32;
26 -- 38;
26 -- 54;
26 -- 57;
26 -- 63;
27 -- 40;
27 -- 50;
27 -- 28;
28 -- 36;
28 -- 38;
28 -- 42;
28 -- 45;
28 -- 48;
28 -- 51;
28 -- 56;
28 -- 30;
29 -- 33;
29 -- 61;
29 -- 54;
29 -- 47;
30 -- 42;
30 -- 45;
30 -- 48;
30 -- 53;
30 -- 56;
31 -- 32;
31 -- 47;
31 -- 56;
31 -- 59;
32 -- 33;
32 -- 40;
32 -- 45;
32 -- 46;
33 -- 36;
33 -- 44;
33 -- 61;
33 -- 48;
33 -- 37;
34 -- 36;
34 -- 38;
34 -- 39;
34 -- 48;
34 -- 53;
34 -- 59;
34 -- 61;
35 -- 38;
35 -- 39;
35 -- 44;
35 -- 56;
35 -- 53;
36 -- 52;
36 -- 53;
36 -- 57;
36 -- 58;
37 -- 52;
37 -- 54;
38 -- 39;
38 -- 59;
38 -- 61;
39 -- 40;
39 -- 48;
39 -- 60;
39 -- 61;
40 -- 48;
41 -- 43;
41 -- 46;
41 -- 47;
41 -- 56;
42 -- 43;
42 -- 47;
42 -- 57;
42 -- 60;
43 -- 52;
43 -- 58;
43 -- 63;
44 -- 55;
44 -- 60;
45 -- 46;
46 -- 53;
46 -- 57;
47 -- 60;
48 -- 57;
49 -- 63;
50 -- 59;
50 -- 58;
51 -- 53;
51 -- 55;
51 -- 58;
51 -- 59;
52 -- 54;
52 -- 60;
53 -- 55;
53 -- 60;
54 -- 61;
54 -- 63;
55 -- 56;
56 -- 59;
56 -- 62;
56 -- 63;
57 -- 59;
57 -- 61;
60 -- 63;
}
