graph G {
node [shape=circle];
edge [len=1];
0 -- 14;
0 -- 1;
0 -- 34;
0 -- 59;
0 -- 37;
0 -- 10;
0 -- 46;
0 -- 47;
0 -- 16;
0 -- 51;
0 -- 52;
0 -- 21;
0 -- 58;
0 -- 15;
0 -- 60;
0 -- 61;
1 -- 33;
1 -- 34;
1 -- 35;
1 -- 54;
1 -- 40;
1 -- 11;
1 -- 45;
1 -- 14;
1 -- 49;
1 -- 51;
1 -- 53;
1 -- 22;
1 -- 61;
1 -- 5;
2 -- 54;
2 -- 40;
2 -- 41;
2 -- 11;
2 -- 12;
2 -- 14;
2 -- 47;
2 -- 19;
2 -- 22;
2 -- 23;
2 -- 56;
2 -- 25;
2 -- 28;
2 -- 29;
2 -- 31;
3 -- 6;
3 -- 38;
3 -- 39;
3 -- 9;
3 -- 12;
3 -- 45;
3 -- 14;
3 -- 47;
3 -- 49;
3 -- 22;
3 -- 26;
3 -- 28;
3 -- 62;
4 -- 32;
4 -- 33;
4 -- 6;
4 -- 41;
4 -- 12;
4 -- 45;
4 -- 47;
4 -- 48;
4 -- 21;
4 -- 54;
4 -- 9;
4 -- 29;
4 -- 30;
4 -- 31;
5 -- 36;
5 -- 40;
5 -- 41;
5 -- 43;
5 -- 13;
5 -- 45;
5 -- 61;
5 -- 16;
5 -- 49;
5 -- 8;
5 -- 51;
5 -- 22;
5 -- 56;
5 -- 24;
5 -- 29;
6 -- 32;
6 -- 38;
6 -- 39;
6 -- 9;
6 -- 10;
6 -- 12;
6 -- 13;
6 -- 15;
6 -- 49;
6 -- 19;
6 -- 53;
6 -- 26;
6 -- 60;
6 -- 58;
7 -- 33;
7 -- 59;
7 -- 44;
7 -- 47;
7 -- 16;
7 -- 20;
7 -- 52;
7 -- 15;
7 -- 28;
7 -- 30;
8 -- 34;
8 -- 38;
8 -- 12;
8 -- 13;
8 -- 16;
8 -- 17;
8 -- 18;
8 -- 19;
8 -- 52;
8 -- 21;
8 -- 22;
8 -- 26;
8 -- 28;
8 -- 61;
8 -- 53;
9 -- 33;
9 -- 34;
9 -- 38;
9 -- 10;
9 -- 43;
9 -- 15;
9 -- 16;
9 -- 20;
9 -- 53;
9 -- 22;
9 -- 23;
9 -- 25;
9 -- 26;
10 -- 33;
10 -- 35;
10 -- 46;
10 -- 47;
10 -- 16;
10 -- 19;
10 -- 20;
10 -- 22;
10 -- 24;
10 -- 52;
10 -- 58;
10 -- 27;
10 -- 28;
11 -- 51;
11 -- 44;
11 -- 14;
11 -- 16;
