graph G {
node [shape=circle];
edge [len=1];
0 -- 5;
0 -- 7;
0 -- 9;
0 -- 42;
0 -- 11;
0 -- 18;
0 -- 51;
0 -- 22;
0 -- 58;
1 -- 48;
1 -- 41;
1 -- 34;
1 -- 60;
1 -- 6;
2 -- 35;
2 -- 40;
2 -- 43;
2 -- 51;
2 -- 53;
2 -- 54;
2 -- 57;
2 -- 31;
3 -- 32;
3 -- 33;
3 -- 36;
3 -- 5;
3 -- 8;
3 -- 10;
3 -- 46;
3 -- 50;
3 -- 19;
3 -- 23;
3 -- 59;
3 -- 61;
3 -- 62;
4 -- 35;
4 -- 17;
4 -- 39;
4 -- 7;
4 -- 44;
4 -- 14;
4 -- 59;
4 -- 52;
4 -- 56;
4 -- 24;
4 -- 36;
4 -- 27;
5 -- 42;
5 -- 11;
5 -- 15;
5 -- 58;
5 -- 62;
6 -- 34;
6 -- 40;
6 -- 48;
6 -- 50;
6 -- 24;
6 -- 58;
6 -- 59;
6 -- 62;
7 -- 33;
7 -- 40;
7 -- 12;
7 -- 50;
7 -- 54;
7 -- 28;
7 -- 30;
8 -- 37;
8 -- 39;
8 -- 44;
8 -- 14;
8 -- 23;
8 -- 56;
9 -- 35;
9 -- 41;
9 -- 12;
9 -- 17;
9 -- 53;
9 -- 24;
9 -- 25;
9 -- 59;
10 -- 32;
10 -- 34;
10 -- 38;
10 -- 42;
10 -- 43;
10 -- 20;
10 -- 22;
10 -- 63;
11 -- 35;
11 -- 38;
11 -- 46;
11 -- 15;
11 -- 14;
11 -- 22;
11 -- 54;
11 -- 61;
12 -- 36;
12 -- 13;
12 -- 19;
12 -- 54;
12 -- 57;
12 -- 27;
13 -- 44;
13 -- 18;
13 -- 54;
13 -- 55;
13 -- 62;
14 -- 39;
14 -- 56;
14 -- 18;
14 -- 23;
14 -- 24;
14 -- 55;
14 -- 27;
14 -- 61;
14 -- 31;
15 -- 32;
15 -- 40;
15 -- 42;
15 -- 45;
15 -- 46;
15 -- 52;
15 -- 56;
15 -- 26;
15 -- 58;
16 -- 37;
16 -- 45;
16 -- 46;
16 -- 20;
16 -- 58;
16 -- 28;
16 -- 62;
17 -- 48;
17 -- 51;
17 -- 21;
17 -- 36;
17 -- 58;
17 -- 61;
17 -- 30;
18 -- 40;
18 -- 46;
18 -- 21;
18 -- 57;
18 -- 27;
18 -- 28;
18 -- 29;
18 -- 62;
19 -- 33;
19 -- 47;
19 -- 21;
19 -- 24;
19 -- 57;
19 -- 28;
19 -- 61;
19 -- 53;
20 -- 35;
20 -- 37;
20 -- 57;
20 -- 23;
20 -- 25;
20 -- 60;
20 -- 61;
20 -- 30;
21 -- 51;
21 -- 22;
21 -- 28;
21 -- 55;
21 -- 44;
21 -- 46;
21 -- 48;
21 -- 54;
21 -- 23;
21 -- 24;
21 -- 26;
21 -- 60;
22 -- 37;
22 -- 39;
22 -- 47;
22 -- 48;
22 -- 51;
22 -- 25;
22 -- 28;
23 -- 34;
23 -- 35;
23 -- 41;
23 -- 45;
23 -- 50;
23 -- 55;
23 -- 24;
24 -- 51;
24 -- 33;
24 -- 40;
24 -- 55;
24 -- 45;
24 -- 54;
24 -- 25;
24 -- 61;
25 -- 35;
25 -- 54;
25 -- 49;
25 -- 50;
25 -- 57;
25 -- 60;
25 -- 62;
26 -- 39;
26 -- 43;
26 -- 44;
26 -- 46;
26 -- 59;
26 -- 62;
27 -- 33;
27 -- 57;
27 -- 30;
28 -- 43;
28 -- 46;
28 -- 54;
28 -- 58;
29 -- 32;
29 -- 34;
29 -- 35;
29 -- 50;
29 -- 55;
29 -- 56;
29 -- 59;
29 -- 60;
29 -- 61;
30 -- 37;
30 -- 38;
30 -- 42;
30 -- 57;
30 -- 52;
31 -- 37;
31 -- 41;
31 -- 45;
31 -- 47;
31 -- 50;
31 -- 51;
31 -- 56;
31 -- 60;
31 -- 62;
32 -- 43;
32 -- 46;
32 -- 47;
32 -- 53;
32 -- 63;
33 -- 35;
33 -- 38;
33 -- 48;
33 -- 49;
33 -- 50;
33 -- 59;
33 -- 55;
34 -- 36;
34 -- 37;
34 -- 43;
34 -- 53;
34 -- 56;
34 -- 57;
34 -- 59;
35 -- 40;
35 -- 41;
35 -- 45;
35 -- 57;
36 -- 52;
36 -- 53;
37 -- 46;
37 -- 55;
37 -- 61;
38 -- 55;
38 -- 58;
38 -- 42;
39 -- 44;
39 -- 47;
39 -- 51;
39 -- 59;
40 -- 41;
40 -- 50;
40 -- 46;
40 -- 49;
40 -- 55;
41 -- 46;
41 -- 56;
41 -- 62;
42 -- 45;
42 -- 50;
42 -- 58;
42 -- 47;
43 -- 45;
43 -- 48;
43 -- 57;
43 -- 60;
44 -- 50;
44 -- 55;
45 -- 49;
45 -- 57;
45 -- 58;
45 -- 59;
46 -- 54;
46 -- 55;
47 -- 51;
47 -- 52;
47 -- 61;
48 -- 59;
49 -- 52;
49 -- 53;
49 -- 57;
49 -- 63;
50 -- 59;
52 -- 54;
53 -- 59;
53 -- 60;
53 -- 63;
54 -- 60;
55 -- 62;
56 -- 59;
57 -- 58;
57 -- 60;
58 -- 63;
62 -- 63;
}
