graph G {
node [shape=circle];
edge [len=1];
0 -- 16;
0 -- 5;
0 -- 6;
0 -- 10;
0 -- 44;
0 -- 48;
0 -- 17;
0 -- 53;
0 -- 55;
0 -- 56;
0 -- 58;
0 -- 27;
0 -- 60;
0 -- 63;
1 -- 33;
1 -- 34;
1 -- 3;
1 -- 4;
1 -- 40;
1 -- 9;
1 -- 11;
1 -- 17;
1 -- 18;
1 -- 20;
1 -- 53;
1 -- 25;
1 -- 26;
1 -- 58;
1 -- 52;
2 -- 32;
2 -- 5;
2 -- 6;
2 -- 49;
2 -- 19;
2 -- 57;
2 -- 59;
2 -- 28;
3 -- 34;
3 -- 35;
3 -- 6;
3 -- 9;
3 -- 10;
3 -- 45;
3 -- 14;
3 -- 16;
3 -- 17;
3 -- 50;
3 -- 19;
3 -- 21;
3 -- 25;
3 -- 26;
3 -- 31;
4 -- 34;
4 -- 37;
4 -- 7;
4 -- 11;
4 -- 12;
4 -- 13;
4 -- 46;
4 -- 17;
4 -- 19;
4 -- 52;
4 -- 14;
4 -- 54;
4 -- 59;
4 -- 28;
4 -- 63;
5 -- 54;
5 -- 39;
5 -- 14;
5 -- 47;
5 -- 22;
5 -- 57;
5 -- 25;
5 -- 63;
6 -- 37;
6 -- 40;
6 -- 11;
6 -- 49;
6 -- 18;
6 -- 19;
6 -- 20;
6 -- 8;
6 -- 56;
6 -- 27;
6 -- 61;
6 -- 62;
6 -- 31;
7 -- 40;
7 -- 41;
7 -- 10;
7 -- 11;
7 -- 45;
7 -- 19;
7 -- 22;
7 -- 56;
7 -- 59;
7 -- 30;
7 -- 63;
8 -- 35;
8 -- 9;
8 -- 43;
8 -- 13;
8 -- 46;
8 -- 47;
8 -- 24;
8 -- 26;
8 -- 29;
9 -- 42;
9 -- 11;
9 -- 61;
9 -- 53;
9 -- 20;
9 -- 21;
9 -- 23;
9 -- 56;
9 -- 25;
9 -- 28;
9 -- 29;
9 -- 62;
9 -- 63;
10 -- 33;
10 -- 35;
10 -- 36;
10 -- 48;
10 -- 18;
10 -- 52;
10 -- 21;
10 -- 22;
10 -- 23;
10 -- 25;
10 -- 29;
10 -- 30;
11 -- 33;
11 -- 40;
11 -- 44;
11 -- 12;
11 -- 16;
11 -- 18;
11 -- 52;
11 -- 22;
11 -- 23;
11 -- 63;
12 -- 33;
12 -- 38;
12 -- 41;
12 -- 44;
12 -- 46;
12 -- 48;
12 -- 17;
12 -- 51;
12 -- 20;
12 -- 22;
12 -- 55;
12 -- 56;
12 -- 57;
