graph G {
node [shape=circle];
edge [len=1];
0 -- 6;
0 -- 41;
0 -- 11;
0 -- 13;
0 -- 14;
0 -- 56;
0 -- 24;
0 -- 58;
0 -- 60;
1 -- 37;
1 -- 40;
1 -- 41;
1 -- 42;
1 -- 11;
1 -- 13;
1 -- 46;
1 -- 56;
1 -- 58;
1 -- 27;
1 -- 60;
2 -- 36;
2 -- 5;
2 -- 6;
2 -- 45;
2 -- 46;
2 -- 48;
2 -- 18;
2 -- 21;
2 -- 24;
2 -- 25;
2 -- 28;
2 -- 61;
2 -- 53;
3 -- 37;
3 -- 49;
3 -- 13;
3 -- 16;
3 -- 17;
3 -- 50;
3 -- 54;
3 -- 25;
3 -- 26;
4 -- 6;
4 -- 8;
4 -- 15;
4 -- 16;
4 -- 50;
4 -- 55;
4 -- 57;
4 -- 29;
5 -- 33;
5 -- 35;
5 -- 36;
5 -- 7;
5 -- 42;
5 -- 16;
5 -- 20;
5 -- 22;
5 -- 23;
5 -- 25;
6 -- 7;
6 -- 9;
6 -- 44;
6 -- 20;
6 -- 54;
6 -- 24;
6 -- 25;
7 -- 32;
7 -- 38;
7 -- 44;
7 -- 45;
7 -- 15;
7 -- 48;
7 -- 19;
7 -- 22;
7 -- 24;
7 -- 26;
7 -- 27;
7 -- 60;
7 -- 13;
7 -- 63;
8 -- 35;
8 -- 13;
8 -- 47;
8 -- 48;
8 -- 25;
9 -- 41;
9 -- 15;
9 -- 28;
9 -- 61;
9 -- 62;
10 -- 18;
10 -- 26;
10 -- 35;
10 -- 45;
11 -- 12;
11 -- 47;
11 -- 19;
11 -- 52;
11 -- 55;
11 -- 25;
11 -- 58;
11 -- 62;
12 -- 32;
12 -- 40;
12 -- 41;
12 -- 42;
12 -- 14;
12 -- 51;
12 -- 24;
12 -- 58;
12 -- 27;
13 -- 54;
13 -- 23;
13 -- 57;
13 -- 59;
13 -- 61;
14 -- 32;
14 -- 41;
14 -- 46;
14 -- 17;
14 -- 19;
14 -- 20;
14 -- 53;
14 -- 22;
14 -- 56;
14 -- 26;
14 -- 59;
14 -- 62;
15 -- 40;
15 -- 47;
15 -- 48;
15 -- 17;
15 -- 22;
16 -- 32;
16 -- 31;
16 -- 47;
16 -- 59;
16 -- 35;
16 -- 20;
16 -- 56;
16 -- 57;
16 -- 27;
16 -- 29;
16 -- 36;
17 -- 19;
17 -- 34;
17 -- 35;
17 -- 38;
17 -- 42;
17 -- 44;
17 -- 45;
17 -- 47;
17 -- 52;
17 -- 23;
17 -- 60;
17 -- 61;
17 -- 31;
18 -- 29;
18 -- 52;
18 -- 58;
18 -- 27;
18 -- 26;
18 -- 63;
19 -- 34;
19 -- 40;
19 -- 44;
19 -- 46;
19 -- 48;
19 -- 25;
19 -- 26;
19 -- 27;
20 -- 47;
20 -- 46;
20 -- 57;
20 -- 24;
20 -- 25;
20 -- 59;
20 -- 29;
21 -- 33;
21 -- 31;
21 -- 49;
21 -- 27;
21 -- 29;
21 -- 62;
21 -- 63;
22 -- 33;
22 -- 50;
22 -- 52;
22 -- 24;
23 -- 54;
23 -- 30;
24 -- 37;
24 -- 38;
24 -- 43;
24 -- 53;
24 -- 29;
24 -- 31;
25 -- 36;
25 -- 37;
25 -- 38;
25 -- 44;
25 -- 47;
25 -- 48;
25 -- 50;
25 -- 29;
26 -- 32;
26 -- 38;
26 -- 43;
26 -- 49;
26 -- 53;
26 -- 57;
26 -- 58;
26 -- 60;
26 -- 63;
27 -- 39;
27 -- 50;
27 -- 59;
28 -- 32;
28 -- 46;
28 -- 48;
28 -- 49;
28 -- 56;
29 -- 38;
29 -- 39;
29 -- 30;
30 -- 36;
30 -- 41;
30 -- 60;
30 -- 62;
31 -- 62;
32 -- 38;
32 -- 43;
32 -- 49;
32 -- 39;
33 -- 39;
33 -- 40;
33 -- 44;
33 -- 46;
33 -- 48;
33 -- 49;
33 -- 50;
33 -- 55;
33 -- 56;
33 -- 62;
34 -- 51;
34 -- 37;
34 -- 43;
34 -- 44;
34 -- 45;
34 -- 50;
34 -- 56;
35 -- 36;
35 -- 60;
35 -- 62;
36 -- 44;
36 -- 47;
36 -- 51;
36 -- 52;
36 -- 55;
36 -- 59;
37 -- 39;
37 -- 44;
37 -- 46;
37 -- 47;
37 -- 53;
38 -- 61;
38 -- 56;
38 -- 54;
38 -- 55;
38 -- 60;
39 -- 42;
39 -- 46;
39 -- 47;
39 -- 51;
39 -- 56;
40 -- 50;
41 -- 47;
41 -- 57;
42 -- 44;
42 -- 49;
42 -- 56;
43 -- 48;
43 -- 53;
43 -- 59;
44 -- 52;
44 -- 63;
45 -- 56;
46 -- 51;
46 -- 56;
46 -- 59;
46 -- 60;
47 -- 57;
47 -- 55;
47 -- 58;
47 -- 59;
48 -- 53;
48 -- 54;
48 -- 57;
48 -- 59;
48 -- 63;
49 -- 52;
49 -- 56;
49 -- 61;
50 -- 51;
50 -- 55;
51 -- 53;
51 -- 54;
51 -- 58;
52 -- 61;
53 -- 62;
53 -- 63;
55 -- 56;
56 -- 58;
56 -- 63;
57 -- 59;
57 -- 61;
58 -- 59;
61 -- 62;
62 -- 63;
}
