graph G {
node [shape=circle];
edge [len=1];
0 -- 32;
0 -- 34;
0 -- 6;
0 -- 10;
0 -- 44;
0 -- 2;
0 -- 23;
0 -- 28;
1 -- 32;
1 -- 2;
1 -- 36;
1 -- 6;
1 -- 41;
1 -- 47;
1 -- 16;
1 -- 50;
1 -- 55;
1 -- 60;
1 -- 30;
1 -- 63;
2 -- 9;
2 -- 42;
2 -- 48;
2 -- 54;
2 -- 23;
2 -- 24;
2 -- 59;
3 -- 8;
3 -- 41;
3 -- 47;
3 -- 20;
3 -- 53;
3 -- 54;
3 -- 9;
3 -- 26;
3 -- 28;
3 -- 30;
4 -- 5;
4 -- 12;
4 -- 13;
4 -- 47;
4 -- 51;
4 -- 21;
4 -- 22;
4 -- 15;
4 -- 30;
5 -- 34;
5 -- 6;
5 -- 38;
5 -- 42;
5 -- 47;
5 -- 52;
5 -- 22;
5 -- 56;
6 -- 39;
6 -- 44;
6 -- 18;
6 -- 50;
6 -- 21;
6 -- 54;
6 -- 24;
6 -- 58;
6 -- 28;
6 -- 61;
7 -- 36;
7 -- 37;
7 -- 42;
7 -- 13;
7 -- 17;
7 -- 50;
7 -- 57;
7 -- 25;
7 -- 59;
7 -- 29;
8 -- 51;
8 -- 46;
8 -- 19;
8 -- 52;
8 -- 53;
8 -- 55;
8 -- 24;
8 -- 27;
8 -- 28;
9 -- 51;
9 -- 41;
9 -- 43;
9 -- 47;
9 -- 48;
9 -- 49;
9 -- 18;
9 -- 19;
9 -- 21;
9 -- 55;
9 -- 24;
9 -- 61;
9 -- 62;
9 -- 63;
10 -- 34;
10 -- 38;
10 -- 45;
10 -- 54;
10 -- 56;
10 -- 25;
10 -- 26;
11 -- 32;
11 -- 34;
11 -- 59;
11 -- 15;
11 -- 41;
11 -- 43;
11 -- 45;
11 -- 13;
11 -- 48;
11 -- 49;
11 -- 53;
11 -- 55;
11 -- 27;
11 -- 61;
11 -- 62;
12 -- 35;
12 -- 39;
12 -- 41;
12 -- 17;
12 -- 18;
12 -- 51;
12 -- 21;
12 -- 61;
13 -- 33;
13 -- 41;
13 -- 45;
13 -- 49;
13 -- 53;
13 -- 22;
13 -- 28;
14 -- 16;
14 -- 41;
14 -- 48;
14 -- 17;
14 -- 52;
14 -- 21;
14 -- 22;
14 -- 23;
14 -- 62;
15 -- 39;
15 -- 45;
15 -- 61;
15 -- 49;
15 -- 56;
15 -- 36;
15 -- 60;
15 -- 29;
16 -- 47;
16 -- 49;
16 -- 57;
16 -- 24;
16 -- 25;
