graph G {
node [shape=circle];
edge [len=1];
0 -- 41;
0 -- 31;
0 -- 38;
0 -- 47;
1 -- 49;
1 -- 46;
2 -- 8;
2 -- 47;
2 -- 48;
2 -- 17;
2 -- 18;
2 -- 54;
2 -- 55;
3 -- 6;
3 -- 26;
3 -- 35;
3 -- 37;
3 -- 62;
4 -- 19;
4 -- 27;
4 -- 36;
4 -- 47;
5 -- 24;
6 -- 50;
6 -- 37;
6 -- 62;
7 -- 49;
7 -- 39;
7 -- 41;
7 -- 38;
7 -- 63;
8 -- 23;
9 -- 40;
9 -- 33;
9 -- 36;
9 -- 46;
9 -- 62;
10 -- 56;
10 -- 54;
10 -- 30;
10 -- 47;
11 -- 25;
11 -- 45;
11 -- 50;
11 -- 21;
11 -- 23;
12 -- 34;
12 -- 36;
12 -- 43;
12 -- 45;
12 -- 53;
12 -- 60;
13 -- 20;
13 -- 22;
13 -- 30;
13 -- 63;
14 -- 25;
14 -- 26;
14 -- 61;
15 -- 57;
15 -- 19;
15 -- 52;
15 -- 59;
15 -- 63;
16 -- 52;
16 -- 59;
16 -- 60;
16 -- 61;
16 -- 46;
17 -- 55;
17 -- 20;
17 -- 45;
17 -- 23;
18 -- 32;
18 -- 63;
19 -- 39;
19 -- 40;
19 -- 23;
19 -- 30;
21 -- 48;
21 -- 49;
21 -- 46;
22 -- 57;
22 -- 39;
22 -- 51;
22 -- 47;
23 -- 28;
24 -- 43;
24 -- 59;
25 -- 26;
26 -- 44;
26 -- 61;
27 -- 50;
28 -- 48;
28 -- 31;
29 -- 40;
29 -- 55;
30 -- 43;
30 -- 52;
34 -- 58;
34 -- 53;
35 -- 59;
35 -- 52;
35 -- 57;
36 -- 53;
37 -- 59;
38 -- 48;
38 -- 59;
38 -- 63;
39 -- 57;
39 -- 54;
40 -- 47;
40 -- 52;
40 -- 58;
41 -- 51;
42 -- 50;
42 -- 51;
43 -- 57;
44 -- 52;
44 -- 50;
46 -- 51;
52 -- 56;
52 -- 57;
52 -- 60;
53 -- 62;
54 -- 60;
55 -- 56;
55 -- 63;
}
