graph G {
node [shape=circle];
edge [len=1];
0 -- 32;
0 -- 1;
0 -- 34;
0 -- 36;
0 -- 33;
0 -- 39;
0 -- 44;
0 -- 45;
0 -- 14;
0 -- 17;
0 -- 52;
0 -- 57;
0 -- 4;
0 -- 61;
0 -- 5;
1 -- 2;
1 -- 35;
1 -- 11;
1 -- 49;
1 -- 52;
1 -- 53;
1 -- 55;
1 -- 23;
1 -- 31;
2 -- 34;
2 -- 35;
2 -- 38;
2 -- 6;
2 -- 41;
2 -- 43;
2 -- 45;
2 -- 46;
2 -- 17;
2 -- 18;
2 -- 19;
2 -- 21;
2 -- 55;
2 -- 59;
2 -- 61;
3 -- 35;
3 -- 37;
3 -- 40;
3 -- 10;
3 -- 11;
3 -- 45;
3 -- 47;
3 -- 52;
3 -- 53;
3 -- 22;
3 -- 63;
4 -- 19;
4 -- 33;
4 -- 39;
4 -- 28;
4 -- 42;
4 -- 7;
4 -- 44;
4 -- 13;
4 -- 48;
4 -- 49;
4 -- 51;
4 -- 55;
4 -- 26;
4 -- 60;
4 -- 58;
5 -- 33;
5 -- 18;
5 -- 59;
5 -- 6;
5 -- 32;
5 -- 9;
5 -- 12;
5 -- 45;
5 -- 49;
5 -- 50;
5 -- 21;
5 -- 27;
5 -- 61;
6 -- 35;
6 -- 36;
6 -- 39;
6 -- 8;
6 -- 42;
6 -- 43;
6 -- 50;
6 -- 51;
6 -- 53;
6 -- 55;
6 -- 26;
6 -- 28;
6 -- 61;
6 -- 63;
7 -- 37;
7 -- 42;
7 -- 46;
7 -- 47;
7 -- 10;
7 -- 30;
7 -- 54;
7 -- 24;
7 -- 57;
7 -- 53;
7 -- 61;
7 -- 62;
7 -- 63;
8 -- 32;
8 -- 35;
8 -- 38;
8 -- 28;
8 -- 55;
8 -- 13;
8 -- 45;
8 -- 47;
8 -- 41;
8 -- 56;
8 -- 26;
8 -- 60;
9 -- 35;
9 -- 17;
9 -- 54;
9 -- 41;
9 -- 46;
9 -- 16;
9 -- 49;
9 -- 50;
9 -- 14;
9 -- 22;
9 -- 56;
9 -- 57;
9 -- 58;
9 -- 59;
9 -- 28;
10 -- 33;
10 -- 35;
10 -- 36;
10 -- 40;
10 -- 41;
10 -- 43;
10 -- 45;
10 -- 46;
10 -- 15;
10 -- 16;
10 -- 52;
10 -- 29;
11 -- 48;
11 -- 36;
11 -- 56;
12 -- 38;
12 -- 42;
12 -- 43;
12 -- 44;
12 -- 13;
12 -- 17;
12 -- 51;
12 -- 24;
12 -- 26;
