graph G {
node [shape=circle];
edge [len=1];
0 -- 27;
0 -- 51;
0 -- 52;
0 -- 58;
0 -- 59;
0 -- 30;
1 -- 8;
1 -- 44;
1 -- 15;
1 -- 16;
1 -- 57;
1 -- 27;
1 -- 63;
2 -- 33;
2 -- 17;
2 -- 9;
2 -- 39;
2 -- 49;
2 -- 22;
2 -- 56;
2 -- 7;
2 -- 26;
3 -- 32;
3 -- 6;
3 -- 7;
3 -- 42;
3 -- 55;
3 -- 24;
4 -- 49;
4 -- 18;
4 -- 55;
4 -- 57;
4 -- 29;
4 -- 63;
5 -- 9;
5 -- 44;
5 -- 45;
5 -- 14;
6 -- 8;
6 -- 57;
6 -- 55;
7 -- 37;
7 -- 15;
7 -- 48;
7 -- 17;
7 -- 51;
7 -- 22;
7 -- 58;
7 -- 59;
7 -- 62;
7 -- 63;
8 -- 40;
8 -- 43;
8 -- 18;
8 -- 58;
9 -- 32;
9 -- 27;
9 -- 60;
10 -- 35;
10 -- 14;
11 -- 48;
11 -- 26;
11 -- 27;
11 -- 60;
11 -- 58;
12 -- 40;
12 -- 34;
12 -- 51;
12 -- 44;
13 -- 25;
13 -- 26;
13 -- 60;
13 -- 49;
14 -- 34;
14 -- 21;
14 -- 25;
14 -- 27;
14 -- 37;
14 -- 63;
15 -- 33;
15 -- 39;
15 -- 48;
15 -- 23;
16 -- 42;
16 -- 61;
16 -- 20;
16 -- 22;
16 -- 28;
16 -- 29;
16 -- 31;
17 -- 20;
17 -- 59;
17 -- 60;
18 -- 49;
18 -- 53;
18 -- 63;
19 -- 32;
19 -- 51;
19 -- 47;
20 -- 48;
20 -- 54;
20 -- 31;
21 -- 38;
21 -- 45;
21 -- 55;
21 -- 28;
21 -- 29;
22 -- 36;
22 -- 38;
22 -- 44;
22 -- 23;
22 -- 30;
23 -- 37;
23 -- 39;
23 -- 45;
23 -- 56;
24 -- 50;
24 -- 35;
24 -- 29;
24 -- 30;
25 -- 27;
25 -- 54;
25 -- 63;
26 -- 45;
26 -- 29;
26 -- 30;
26 -- 63;
27 -- 33;
27 -- 42;
27 -- 61;
27 -- 53;
27 -- 29;
27 -- 30;
28 -- 59;
29 -- 36;
29 -- 33;
29 -- 46;
29 -- 48;
29 -- 61;
30 -- 50;
30 -- 62;
31 -- 50;
31 -- 37;
31 -- 54;
32 -- 37;
32 -- 62;
33 -- 48;
33 -- 49;
33 -- 52;
33 -- 55;
33 -- 58;
34 -- 48;
34 -- 57;
35 -- 48;
35 -- 50;
35 -- 45;
36 -- 38;
36 -- 40;
36 -- 43;
36 -- 51;
36 -- 57;
37 -- 53;
37 -- 59;
38 -- 44;
38 -- 55;
38 -- 56;
38 -- 61;
38 -- 63;
39 -- 45;
39 -- 49;
39 -- 50;
39 -- 58;
40 -- 42;
41 -- 42;
41 -- 43;
41 -- 60;
42 -- 54;
43 -- 62;
44 -- 54;
44 -- 57;
44 -- 60;
44 -- 62;
45 -- 48;
46 -- 52;
47 -- 57;
48 -- 57;
51 -- 53;
51 -- 59;
52 -- 53;
52 -- 57;
56 -- 62;
62 -- 63;
}
