graph G {
node [shape=circle];
edge [len=1];
0 -- 2;
0 -- 43;
0 -- 11;
0 -- 15;
0 -- 50;
0 -- 23;
1 -- 40;
1 -- 26;
1 -- 5;
1 -- 46;
2 -- 35;
2 -- 40;
2 -- 41;
2 -- 22;
2 -- 9;
2 -- 25;
2 -- 60;
3 -- 32;
3 -- 34;
3 -- 50;
3 -- 20;
3 -- 37;
4 -- 24;
4 -- 56;
4 -- 27;
4 -- 6;
4 -- 8;
5 -- 19;
5 -- 29;
5 -- 45;
6 -- 40;
6 -- 9;
6 -- 11;
6 -- 50;
6 -- 19;
6 -- 61;
7 -- 41;
7 -- 37;
7 -- 13;
7 -- 57;
7 -- 63;
8 -- 32;
8 -- 42;
8 -- 11;
8 -- 23;
8 -- 28;
8 -- 62;
9 -- 32;
9 -- 12;
9 -- 45;
9 -- 14;
9 -- 27;
9 -- 61;
10 -- 41;
10 -- 45;
10 -- 38;
10 -- 37;
11 -- 19;
11 -- 52;
11 -- 54;
11 -- 57;
11 -- 27;
11 -- 31;
12 -- 45;
12 -- 15;
12 -- 18;
12 -- 53;
12 -- 61;
12 -- 62;
12 -- 63;
13 -- 33;
13 -- 35;
13 -- 43;
13 -- 56;
13 -- 18;
13 -- 23;
13 -- 24;
13 -- 61;
14 -- 35;
14 -- 42;
14 -- 43;
14 -- 46;
14 -- 16;
14 -- 52;
14 -- 23;
15 -- 42;
15 -- 20;
16 -- 19;
16 -- 44;
16 -- 23;
17 -- 37;
17 -- 62;
17 -- 55;
18 -- 36;
18 -- 37;
18 -- 41;
18 -- 48;
18 -- 59;
19 -- 39;
19 -- 38;
19 -- 43;
19 -- 22;
19 -- 23;
19 -- 24;
19 -- 27;
19 -- 60;
19 -- 61;
19 -- 31;
20 -- 51;
20 -- 21;
20 -- 23;
20 -- 24;
20 -- 27;
20 -- 30;
21 -- 34;
21 -- 46;
21 -- 29;
21 -- 62;
21 -- 63;
22 -- 51;
22 -- 53;
22 -- 54;
22 -- 29;
23 -- 32;
23 -- 33;
23 -- 61;
23 -- 63;
24 -- 33;
24 -- 59;
25 -- 35;
25 -- 38;
25 -- 54;
25 -- 39;
26 -- 50;
26 -- 38;
27 -- 33;
27 -- 39;
27 -- 40;
27 -- 61;
27 -- 63;
28 -- 48;
28 -- 30;
29 -- 50;
29 -- 51;
30 -- 40;
30 -- 46;
30 -- 41;
31 -- 41;
31 -- 44;
31 -- 61;
32 -- 34;
32 -- 37;
32 -- 53;
33 -- 43;
33 -- 49;
33 -- 57;
33 -- 58;
34 -- 59;
34 -- 55;
35 -- 47;
36 -- 55;
37 -- 41;
37 -- 50;
37 -- 46;
38 -- 53;
38 -- 56;
38 -- 62;
39 -- 52;
39 -- 57;
40 -- 43;
40 -- 49;
40 -- 51;
40 -- 61;
41 -- 43;
42 -- 52;
42 -- 55;
42 -- 59;
44 -- 57;
44 -- 50;
44 -- 61;
45 -- 48;
46 -- 53;
47 -- 56;
48 -- 59;
49 -- 52;
49 -- 55;
50 -- 51;
51 -- 59;
54 -- 61;
55 -- 61;
59 -- 62;
59 -- 63;
}
