graph G {
node [shape=circle];
edge [len=1];
0 -- 3;
0 -- 6;
0 -- 10;
0 -- 50;
0 -- 47;
0 -- 17;
0 -- 53;
0 -- 20;
0 -- 21;
0 -- 55;
0 -- 29;
0 -- 63;
1 -- 8;
1 -- 43;
1 -- 45;
1 -- 46;
1 -- 16;
1 -- 18;
1 -- 54;
1 -- 56;
1 -- 59;
1 -- 62;
2 -- 35;
2 -- 36;
2 -- 41;
2 -- 42;
2 -- 45;
2 -- 15;
2 -- 16;
2 -- 17;
2 -- 51;
2 -- 53;
2 -- 55;
2 -- 25;
2 -- 31;
3 -- 33;
3 -- 37;
3 -- 39;
3 -- 10;
3 -- 43;
3 -- 47;
3 -- 48;
3 -- 17;
3 -- 52;
3 -- 21;
3 -- 7;
3 -- 58;
3 -- 15;
3 -- 62;
4 -- 36;
4 -- 5;
4 -- 28;
4 -- 44;
4 -- 14;
4 -- 18;
4 -- 53;
4 -- 54;
4 -- 60;
5 -- 35;
5 -- 36;
5 -- 41;
5 -- 12;
5 -- 22;
5 -- 57;
5 -- 60;
5 -- 29;
6 -- 39;
6 -- 15;
6 -- 9;
6 -- 47;
6 -- 48;
6 -- 18;
6 -- 53;
6 -- 22;
6 -- 55;
6 -- 27;
6 -- 29;
6 -- 30;
6 -- 63;
7 -- 35;
7 -- 12;
7 -- 45;
7 -- 47;
7 -- 16;
7 -- 24;
7 -- 57;
7 -- 59;
7 -- 63;
8 -- 34;
8 -- 50;
8 -- 38;
8 -- 39;
8 -- 31;
8 -- 9;
8 -- 42;
8 -- 45;
8 -- 18;
8 -- 20;
8 -- 58;
8 -- 27;
8 -- 29;
8 -- 63;
9 -- 10;
9 -- 61;
9 -- 49;
9 -- 18;
9 -- 21;
9 -- 22;
9 -- 56;
9 -- 26;
9 -- 29;
9 -- 30;
10 -- 38;
10 -- 11;
10 -- 13;
10 -- 61;
10 -- 16;
10 -- 17;
10 -- 51;
10 -- 58;
10 -- 28;
10 -- 29;
11 -- 36;
11 -- 41;
11 -- 43;
11 -- 18;
11 -- 22;
11 -- 24;
11 -- 31;
12 -- 32;
12 -- 34;
12 -- 15;
12 -- 13;
12 -- 47;
12 -- 49;
12 -- 54;
12 -- 55;
12 -- 25;
12 -- 59;
12 -- 60;
12 -- 61;
13 -- 33;
13 -- 54;
13 -- 40;
13 -- 31;
13 -- 43;
13 -- 14;
13 -- 22;
13 -- 25;
13 -- 58;
13 -- 59;
13 -- 63;
14 -- 32;
14 -- 35;
14 -- 39;
14 -- 40;
