graph G {
node [shape=circle];
edge [len=1];
0 -- 49;
0 -- 20;
0 -- 36;
1 -- 57;
1 -- 3;
1 -- 6;
1 -- 31;
2 -- 17;
2 -- 26;
2 -- 3;
2 -- 50;
3 -- 4;
3 -- 14;
3 -- 49;
3 -- 57;
3 -- 61;
3 -- 62;
4 -- 60;
4 -- 21;
4 -- 22;
4 -- 47;
5 -- 34;
5 -- 51;
5 -- 30;
6 -- 48;
6 -- 27;
6 -- 14;
6 -- 57;
7 -- 20;
7 -- 39;
8 -- 34;
8 -- 37;
8 -- 13;
8 -- 63;
9 -- 10;
9 -- 45;
10 -- 28;
10 -- 39;
11 -- 38;
11 -- 41;
11 -- 16;
11 -- 51;
11 -- 60;
11 -- 62;
12 -- 34;
12 -- 19;
12 -- 36;
12 -- 30;
13 -- 48;
13 -- 34;
13 -- 27;
13 -- 17;
14 -- 34;
15 -- 41;
15 -- 50;
15 -- 21;
15 -- 38;
16 -- 24;
16 -- 40;
16 -- 17;
17 -- 18;
19 -- 35;
19 -- 37;
19 -- 45;
19 -- 48;
19 -- 53;
20 -- 33;
20 -- 35;
20 -- 46;
20 -- 23;
21 -- 49;
21 -- 22;
22 -- 56;
23 -- 32;
23 -- 26;
23 -- 46;
24 -- 32;
24 -- 35;
24 -- 46;
24 -- 54;
24 -- 55;
24 -- 61;
25 -- 41;
25 -- 51;
25 -- 60;
25 -- 37;
26 -- 44;
26 -- 50;
27 -- 42;
29 -- 47;
29 -- 63;
29 -- 54;
29 -- 31;
30 -- 34;
30 -- 53;
31 -- 63;
32 -- 55;
32 -- 36;
33 -- 53;
33 -- 38;
33 -- 63;
35 -- 52;
35 -- 62;
36 -- 39;
37 -- 63;
38 -- 54;
39 -- 52;
39 -- 42;
40 -- 45;
41 -- 54;
42 -- 50;
42 -- 47;
43 -- 56;
43 -- 58;
43 -- 51;
43 -- 60;
44 -- 58;
44 -- 46;
45 -- 52;
45 -- 51;
46 -- 59;
47 -- 50;
48 -- 62;
51 -- 53;
52 -- 57;
52 -- 61;
57 -- 63;
58 -- 60;
}
