graph G {
node [shape=circle];
edge [len=1];
0 -- 1;
0 -- 4;
0 -- 39;
0 -- 43;
0 -- 13;
0 -- 46;
0 -- 47;
0 -- 51;
0 -- 14;
0 -- 29;
0 -- 62;
0 -- 53;
1 -- 38;
1 -- 8;
1 -- 41;
1 -- 18;
1 -- 20;
1 -- 21;
2 -- 9;
2 -- 42;
2 -- 12;
2 -- 14;
2 -- 16;
2 -- 49;
2 -- 23;
2 -- 59;
2 -- 29;
2 -- 62;
3 -- 24;
3 -- 11;
3 -- 29;
3 -- 38;
3 -- 31;
4 -- 6;
4 -- 10;
4 -- 12;
4 -- 17;
4 -- 53;
4 -- 56;
4 -- 24;
4 -- 26;
4 -- 27;
4 -- 29;
4 -- 62;
4 -- 63;
5 -- 37;
5 -- 40;
5 -- 10;
5 -- 45;
5 -- 8;
5 -- 58;
5 -- 59;
6 -- 32;
6 -- 59;
6 -- 44;
6 -- 51;
6 -- 52;
6 -- 23;
6 -- 27;
7 -- 36;
7 -- 8;
7 -- 9;
7 -- 13;
7 -- 14;
7 -- 48;
7 -- 17;
7 -- 53;
7 -- 56;
8 -- 35;
8 -- 36;
8 -- 10;
8 -- 11;
8 -- 19;
8 -- 53;
8 -- 39;
8 -- 31;
8 -- 60;
8 -- 37;
8 -- 63;
9 -- 38;
9 -- 41;
9 -- 39;
9 -- 49;
9 -- 19;
9 -- 55;
9 -- 24;
9 -- 60;
9 -- 61;
10 -- 32;
10 -- 44;
10 -- 21;
10 -- 55;
10 -- 56;
11 -- 43;
11 -- 46;
11 -- 16;
11 -- 49;
11 -- 51;
11 -- 54;
11 -- 29;
11 -- 62;
12 -- 35;
12 -- 39;
12 -- 42;
12 -- 55;
12 -- 13;
12 -- 15;
12 -- 48;
12 -- 52;
12 -- 21;
12 -- 22;
12 -- 23;
12 -- 29;
12 -- 62;
12 -- 53;
13 -- 35;
13 -- 18;
13 -- 52;
13 -- 26;
13 -- 27;
13 -- 30;
14 -- 32;
14 -- 54;
14 -- 42;
14 -- 20;
14 -- 22;
14 -- 23;
14 -- 56;
14 -- 25;
14 -- 26;
14 -- 31;
14 -- 63;
15 -- 32;
15 -- 33;
15 -- 43;
15 -- 47;
15 -- 21;
15 -- 27;
15 -- 28;
16 -- 40;
16 -- 43;
16 -- 45;
16 -- 47;
16 -- 17;
16 -- 18;
16 -- 51;
16 -- 54;
16 -- 62;
17 -- 54;
17 -- 42;
17 -- 19;
17 -- 53;
17 -- 22;
17 -- 25;
17 -- 26;
17 -- 61;
18 -- 39;
18 -- 45;
18 -- 48;
18 -- 49;
18 -- 51;
18 -- 56;
18 -- 22;
18 -- 23;
18 -- 24;
18 -- 52;
19 -- 33;
19 -- 36;
19 -- 48;
19 -- 50;
19 -- 53;
19 -- 22;
19 -- 27;
20 -- 23;
20 -- 24;
20 -- 26;
20 -- 27;
21 -- 59;
21 -- 44;
21 -- 46;
21 -- 50;
21 -- 54;
21 -- 47;
22 -- 33;
22 -- 37;
22 -- 38;
22 -- 50;
22 -- 53;
22 -- 54;
22 -- 55;
22 -- 56;
22 -- 26;
22 -- 60;
23 -- 39;
23 -- 28;
23 -- 47;
23 -- 60;
23 -- 31;
24 -- 44;
24 -- 47;
24 -- 25;
24 -- 63;
25 -- 34;
25 -- 49;
25 -- 46;
26 -- 35;
26 -- 38;
26 -- 44;
26 -- 57;
26 -- 52;
26 -- 27;
27 -- 52;
27 -- 53;
28 -- 42;
28 -- 45;
28 -- 47;
28 -- 53;
28 -- 55;
28 -- 58;
28 -- 29;
28 -- 63;
29 -- 36;
29 -- 38;
29 -- 48;
29 -- 52;
29 -- 56;
29 -- 30;
30 -- 32;
30 -- 38;
30 -- 42;
30 -- 61;
30 -- 48;
30 -- 59;
31 -- 38;
31 -- 56;
31 -- 58;
31 -- 61;
32 -- 36;
32 -- 46;
32 -- 48;
32 -- 51;
32 -- 56;
32 -- 59;
33 -- 54;
33 -- 38;
33 -- 43;
33 -- 44;
33 -- 48;
33 -- 37;
33 -- 63;
34 -- 41;
34 -- 46;
34 -- 62;
34 -- 45;
35 -- 40;
35 -- 47;
35 -- 48;
35 -- 50;
36 -- 37;
36 -- 43;
36 -- 44;
36 -- 49;
36 -- 52;
36 -- 54;
37 -- 41;
37 -- 45;
37 -- 46;
37 -- 47;
37 -- 48;
37 -- 51;
38 -- 41;
38 -- 43;
39 -- 56;
40 -- 43;
40 -- 44;
40 -- 50;
40 -- 56;
40 -- 57;
40 -- 59;
41 -- 43;
41 -- 50;
41 -- 56;
41 -- 57;
42 -- 46;
42 -- 54;
42 -- 59;
42 -- 61;
43 -- 44;
43 -- 52;
43 -- 54;
43 -- 55;
43 -- 56;
43 -- 47;
45 -- 46;
45 -- 48;
45 -- 60;
46 -- 58;
47 -- 48;
47 -- 59;
47 -- 62;
48 -- 51;
48 -- 52;
48 -- 53;
48 -- 58;
49 -- 54;
50 -- 52;
50 -- 61;
51 -- 58;
52 -- 62;
53 -- 57;
53 -- 60;
55 -- 56;
55 -- 57;
55 -- 60;
55 -- 63;
57 -- 59;
58 -- 61;
59 -- 61;
60 -- 62;
61 -- 63;
}
