graph G {
node [shape=circle];
edge [len=1];
0 -- 32;
0 -- 1;
0 -- 2;
0 -- 5;
0 -- 6;
0 -- 9;
0 -- 47;
0 -- 16;
0 -- 17;
0 -- 30;
0 -- 22;
0 -- 56;
0 -- 24;
0 -- 28;
0 -- 61;
0 -- 62;
1 -- 35;
1 -- 4;
1 -- 39;
1 -- 9;
1 -- 42;
1 -- 11;
1 -- 45;
1 -- 47;
1 -- 16;
1 -- 19;
1 -- 52;
1 -- 53;
1 -- 22;
1 -- 57;
1 -- 25;
2 -- 32;
2 -- 36;
2 -- 40;
2 -- 42;
2 -- 46;
2 -- 17;
2 -- 58;
2 -- 28;
2 -- 10;
3 -- 16;
3 -- 6;
3 -- 8;
3 -- 42;
3 -- 43;
3 -- 44;
3 -- 13;
3 -- 46;
3 -- 48;
3 -- 56;
3 -- 24;
3 -- 57;
3 -- 26;
3 -- 27;
3 -- 60;
3 -- 29;
4 -- 61;
4 -- 59;
4 -- 5;
4 -- 43;
4 -- 45;
4 -- 47;
4 -- 53;
4 -- 23;
4 -- 56;
4 -- 57;
4 -- 27;
4 -- 29;
4 -- 31;
5 -- 33;
5 -- 34;
5 -- 38;
5 -- 7;
5 -- 40;
5 -- 55;
5 -- 12;
5 -- 47;
5 -- 18;
5 -- 51;
5 -- 21;
5 -- 23;
5 -- 25;
5 -- 19;
6 -- 16;
6 -- 34;
6 -- 32;
6 -- 37;
6 -- 38;
6 -- 33;
6 -- 40;
6 -- 43;
6 -- 48;
6 -- 52;
6 -- 53;
6 -- 22;
6 -- 25;
6 -- 27;
7 -- 32;
7 -- 38;
7 -- 8;
7 -- 41;
7 -- 44;
7 -- 46;
7 -- 16;
7 -- 18;
7 -- 51;
7 -- 62;
7 -- 63;
8 -- 34;
8 -- 36;
8 -- 37;
8 -- 10;
8 -- 11;
8 -- 44;
8 -- 46;
8 -- 50;
8 -- 19;
8 -- 52;
8 -- 53;
8 -- 54;
8 -- 39;
8 -- 59;
9 -- 35;
9 -- 36;
9 -- 33;
9 -- 32;
9 -- 13;
9 -- 61;
9 -- 47;
9 -- 49;
9 -- 20;
9 -- 53;
9 -- 15;
9 -- 29;
9 -- 31;
10 -- 37;
10 -- 39;
10 -- 55;
10 -- 44;
10 -- 23;
10 -- 56;
10 -- 25;
10 -- 58;
10 -- 27;
10 -- 60;
11 -- 54;
11 -- 39;
11 -- 41;
11 -- 44;
11 -- 46;
11 -- 47;
11 -- 19;
11 -- 52;
11 -- 14;
11 -- 22;
11 -- 27;
