graph G {
node [shape=circle];
edge [len=1];
0 -- 56;
0 -- 3;
0 -- 60;
0 -- 30;
1 -- 8;
1 -- 61;
2 -- 6;
2 -- 7;
2 -- 43;
2 -- 47;
2 -- 27;
2 -- 60;
2 -- 30;
3 -- 32;
3 -- 8;
3 -- 46;
3 -- 18;
3 -- 23;
4 -- 16;
4 -- 36;
5 -- 49;
5 -- 10;
5 -- 7;
5 -- 46;
5 -- 23;
6 -- 12;
6 -- 61;
7 -- 56;
7 -- 8;
7 -- 31;
9 -- 57;
9 -- 26;
9 -- 35;
10 -- 39;
10 -- 15;
11 -- 35;
11 -- 38;
11 -- 23;
11 -- 25;
11 -- 27;
11 -- 28;
12 -- 31;
12 -- 14;
12 -- 63;
13 -- 26;
13 -- 58;
13 -- 36;
13 -- 42;
14 -- 22;
14 -- 18;
14 -- 61;
14 -- 38;
15 -- 56;
15 -- 42;
15 -- 55;
16 -- 41;
16 -- 51;
16 -- 53;
17 -- 59;
18 -- 33;
18 -- 42;
18 -- 43;
18 -- 62;
19 -- 32;
19 -- 26;
19 -- 36;
19 -- 55;
20 -- 26;
20 -- 28;
21 -- 57;
21 -- 59;
21 -- 43;
21 -- 23;
22 -- 40;
22 -- 26;
22 -- 61;
23 -- 40;
23 -- 57;
24 -- 41;
24 -- 34;
24 -- 43;
25 -- 51;
25 -- 42;
26 -- 34;
26 -- 43;
26 -- 47;
26 -- 62;
27 -- 40;
28 -- 36;
28 -- 29;
28 -- 49;
29 -- 58;
29 -- 38;
30 -- 51;
30 -- 63;
31 -- 40;
31 -- 48;
31 -- 50;
31 -- 62;
32 -- 44;
34 -- 51;
34 -- 61;
34 -- 54;
35 -- 48;
35 -- 57;
37 -- 55;
38 -- 41;
40 -- 54;
41 -- 45;
41 -- 55;
41 -- 62;
43 -- 51;
44 -- 58;
44 -- 52;
44 -- 53;
45 -- 62;
46 -- 51;
46 -- 52;
46 -- 62;
48 -- 52;
49 -- 55;
53 -- 63;
55 -- 61;
56 -- 59;
57 -- 58;
58 -- 62;
59 -- 63;
60 -- 61;
}
