graph G {
node [shape=circle];
edge [len=1];
0 -- 37;
0 -- 55;
0 -- 44;
0 -- 61;
0 -- 46;
0 -- 47;
0 -- 23;
0 -- 29;
1 -- 32;
1 -- 7;
1 -- 43;
1 -- 46;
1 -- 52;
1 -- 53;
1 -- 20;
2 -- 38;
2 -- 40;
2 -- 10;
2 -- 12;
2 -- 23;
2 -- 24;
2 -- 59;
2 -- 61;
3 -- 56;
3 -- 38;
3 -- 7;
3 -- 8;
3 -- 18;
3 -- 14;
3 -- 17;
3 -- 50;
3 -- 19;
3 -- 20;
3 -- 54;
3 -- 23;
3 -- 24;
3 -- 59;
4 -- 35;
4 -- 6;
4 -- 19;
4 -- 52;
4 -- 55;
4 -- 59;
4 -- 63;
5 -- 34;
5 -- 36;
5 -- 38;
5 -- 12;
5 -- 44;
5 -- 45;
5 -- 58;
5 -- 59;
5 -- 60;
5 -- 61;
6 -- 15;
6 -- 10;
6 -- 47;
6 -- 48;
6 -- 18;
6 -- 20;
6 -- 53;
6 -- 59;
7 -- 36;
7 -- 39;
7 -- 48;
7 -- 18;
7 -- 55;
7 -- 25;
7 -- 58;
7 -- 60;
7 -- 29;
8 -- 40;
8 -- 42;
8 -- 44;
8 -- 47;
8 -- 58;
8 -- 62;
9 -- 32;
9 -- 43;
9 -- 10;
9 -- 11;
9 -- 12;
9 -- 17;
9 -- 22;
9 -- 29;
10 -- 39;
10 -- 44;
10 -- 17;
10 -- 50;
10 -- 53;
10 -- 56;
10 -- 24;
11 -- 32;
11 -- 39;
11 -- 40;
11 -- 15;
11 -- 59;
11 -- 31;
12 -- 58;
12 -- 36;
13 -- 33;
13 -- 26;
13 -- 19;
13 -- 55;
14 -- 32;
14 -- 15;
14 -- 48;
14 -- 21;
14 -- 27;
15 -- 35;
15 -- 37;
15 -- 17;
15 -- 49;
15 -- 50;
15 -- 54;
15 -- 26;
15 -- 58;
16 -- 48;
16 -- 58;
16 -- 60;
16 -- 61;
16 -- 30;
17 -- 51;
17 -- 36;
17 -- 43;
17 -- 49;
17 -- 35;
17 -- 20;
17 -- 57;
18 -- 33;
18 -- 40;
18 -- 44;
18 -- 21;
18 -- 55;
18 -- 58;
18 -- 63;
19 -- 40;
19 -- 42;
19 -- 43;
19 -- 21;
19 -- 23;
19 -- 27;
19 -- 28;
19 -- 30;
20 -- 51;
20 -- 35;
20 -- 39;
20 -- 43;
20 -- 27;
20 -- 29;
20 -- 62;
20 -- 63;
21 -- 51;
21 -- 50;
21 -- 39;
21 -- 45;
21 -- 48;
21 -- 62;
21 -- 31;
22 -- 24;
22 -- 44;
22 -- 46;
23 -- 49;
23 -- 30;
24 -- 35;
24 -- 37;
24 -- 41;
24 -- 48;
24 -- 49;
25 -- 35;
25 -- 47;
25 -- 53;
25 -- 55;
25 -- 61;
26 -- 52;
26 -- 28;
26 -- 63;
27 -- 34;
28 -- 51;
28 -- 43;
28 -- 39;
29 -- 34;
29 -- 38;
29 -- 45;
29 -- 46;
29 -- 49;
29 -- 60;
29 -- 61;
30 -- 48;
30 -- 52;
30 -- 53;
31 -- 41;
31 -- 46;
31 -- 49;
31 -- 59;
32 -- 38;
32 -- 39;
32 -- 42;
32 -- 47;
32 -- 50;
32 -- 52;
33 -- 34;
33 -- 37;
33 -- 40;
33 -- 42;
33 -- 46;
34 -- 39;
34 -- 49;
34 -- 52;
34 -- 55;
34 -- 56;
35 -- 37;
35 -- 43;
35 -- 48;
35 -- 52;
36 -- 45;
36 -- 61;
36 -- 37;
37 -- 41;
37 -- 50;
37 -- 55;
37 -- 57;
38 -- 41;
38 -- 50;
38 -- 57;
39 -- 51;
39 -- 54;
39 -- 57;
39 -- 61;
40 -- 44;
41 -- 44;
42 -- 62;
43 -- 47;
43 -- 60;
45 -- 62;
46 -- 47;
46 -- 50;
46 -- 56;
47 -- 48;
47 -- 54;
47 -- 56;
47 -- 62;
48 -- 49;
49 -- 55;
49 -- 56;
50 -- 56;
50 -- 57;
51 -- 59;
51 -- 62;
52 -- 59;
53 -- 54;
53 -- 58;
54 -- 57;
54 -- 62;
55 -- 59;
57 -- 61;
}
