graph G {
node [shape=circle];
edge [len=1];
0 -- 33;
0 -- 4;
0 -- 43;
0 -- 12;
0 -- 46;
0 -- 18;
0 -- 30;
0 -- 22;
0 -- 62;
0 -- 63;
1 -- 4;
1 -- 45;
1 -- 13;
1 -- 18;
1 -- 36;
1 -- 26;
2 -- 36;
2 -- 28;
2 -- 43;
2 -- 45;
2 -- 15;
2 -- 16;
2 -- 55;
2 -- 60;
2 -- 62;
3 -- 42;
3 -- 29;
3 -- 21;
3 -- 58;
3 -- 28;
3 -- 10;
4 -- 9;
4 -- 13;
4 -- 46;
4 -- 23;
4 -- 58;
5 -- 51;
5 -- 36;
5 -- 40;
5 -- 42;
5 -- 47;
5 -- 17;
5 -- 19;
5 -- 20;
5 -- 15;
5 -- 10;
5 -- 63;
6 -- 32;
6 -- 10;
6 -- 55;
6 -- 60;
6 -- 47;
7 -- 32;
7 -- 39;
7 -- 8;
7 -- 9;
7 -- 16;
7 -- 51;
7 -- 52;
7 -- 63;
8 -- 19;
8 -- 39;
8 -- 10;
8 -- 46;
8 -- 48;
8 -- 50;
8 -- 51;
8 -- 53;
8 -- 62;
9 -- 40;
9 -- 42;
9 -- 46;
9 -- 52;
9 -- 22;
9 -- 55;
10 -- 35;
10 -- 36;
10 -- 39;
10 -- 47;
10 -- 49;
10 -- 57;
10 -- 26;
10 -- 27;
10 -- 30;
10 -- 37;
11 -- 56;
11 -- 35;
11 -- 13;
11 -- 30;
12 -- 34;
12 -- 36;
12 -- 37;
12 -- 39;
12 -- 43;
12 -- 44;
12 -- 46;
12 -- 15;
12 -- 56;
12 -- 59;
13 -- 37;
13 -- 45;
13 -- 58;
14 -- 22;
14 -- 39;
14 -- 50;
14 -- 54;
14 -- 60;
14 -- 31;
15 -- 33;
15 -- 42;
15 -- 18;
15 -- 19;
15 -- 20;
15 -- 55;
16 -- 36;
16 -- 19;
16 -- 22;
16 -- 24;
16 -- 60;
16 -- 63;
17 -- 18;
17 -- 47;
17 -- 44;
17 -- 63;
18 -- 34;
18 -- 35;
18 -- 43;
18 -- 44;
18 -- 57;
18 -- 26;
18 -- 28;
19 -- 34;
19 -- 51;
20 -- 34;
20 -- 43;
20 -- 46;
20 -- 22;
20 -- 28;
20 -- 62;
21 -- 41;
21 -- 43;
21 -- 56;
21 -- 24;
21 -- 27;
22 -- 34;
22 -- 48;
22 -- 27;
22 -- 28;
22 -- 62;
23 -- 41;
23 -- 44;
23 -- 50;
23 -- 51;
23 -- 25;
23 -- 31;
24 -- 34;
24 -- 38;
24 -- 45;
24 -- 46;
24 -- 47;
24 -- 54;
24 -- 53;
24 -- 31;
25 -- 36;
25 -- 44;
25 -- 52;
25 -- 55;
25 -- 29;
26 -- 33;
26 -- 34;
26 -- 42;
26 -- 62;
27 -- 36;
27 -- 54;
27 -- 29;
28 -- 36;
28 -- 34;
28 -- 52;
28 -- 30;
29 -- 34;
29 -- 44;
29 -- 57;
29 -- 60;
29 -- 31;
30 -- 34;
30 -- 43;
30 -- 45;
30 -- 53;
31 -- 33;
31 -- 38;
31 -- 61;
31 -- 51;
32 -- 40;
32 -- 48;
32 -- 50;
32 -- 61;
33 -- 37;
33 -- 40;
33 -- 60;
33 -- 61;
34 -- 51;
34 -- 38;
34 -- 43;
34 -- 49;
35 -- 39;
35 -- 48;
35 -- 49;
35 -- 53;
35 -- 57;
35 -- 61;
35 -- 62;
36 -- 59;
36 -- 49;
37 -- 40;
37 -- 45;
37 -- 52;
37 -- 56;
38 -- 47;
39 -- 43;
39 -- 44;
39 -- 57;
39 -- 59;
40 -- 45;
40 -- 50;
41 -- 45;
41 -- 47;
41 -- 54;
41 -- 56;
41 -- 59;
41 -- 61;
42 -- 53;
42 -- 58;
43 -- 46;
43 -- 58;
45 -- 61;
46 -- 57;
46 -- 62;
48 -- 53;
48 -- 56;
48 -- 61;
49 -- 50;
49 -- 58;
49 -- 61;
50 -- 53;
50 -- 56;
50 -- 61;
51 -- 55;
52 -- 55;
52 -- 57;
52 -- 58;
52 -- 60;
53 -- 60;
53 -- 62;
53 -- 63;
57 -- 60;
58 -- 59;
}
