graph G {
node [shape=circle];
edge [len=1];
0 -- 35;
0 -- 37;
0 -- 7;
0 -- 40;
0 -- 12;
0 -- 10;
0 -- 44;
0 -- 17;
0 -- 19;
0 -- 20;
0 -- 21;
0 -- 54;
0 -- 55;
0 -- 57;
0 -- 9;
0 -- 28;
1 -- 33;
1 -- 34;
1 -- 36;
1 -- 37;
1 -- 38;
1 -- 41;
1 -- 43;
1 -- 12;
1 -- 13;
1 -- 45;
1 -- 17;
1 -- 9;
1 -- 59;
1 -- 5;
1 -- 63;
2 -- 16;
2 -- 3;
2 -- 4;
2 -- 33;
2 -- 41;
2 -- 43;
2 -- 46;
2 -- 48;
2 -- 11;
2 -- 50;
2 -- 52;
2 -- 14;
2 -- 24;
2 -- 7;
2 -- 28;
2 -- 31;
3 -- 6;
3 -- 41;
3 -- 42;
3 -- 45;
3 -- 15;
3 -- 16;
3 -- 49;
3 -- 51;
3 -- 20;
3 -- 9;
3 -- 52;
3 -- 10;
3 -- 31;
4 -- 34;
4 -- 37;
4 -- 7;
4 -- 12;
4 -- 47;
4 -- 17;
4 -- 58;
4 -- 21;
4 -- 23;
4 -- 26;
4 -- 15;
4 -- 61;
5 -- 37;
5 -- 10;
5 -- 47;
5 -- 48;
5 -- 20;
5 -- 15;
5 -- 29;
5 -- 62;
6 -- 34;
6 -- 36;
6 -- 37;
6 -- 8;
6 -- 57;
6 -- 46;
6 -- 21;
6 -- 23;
6 -- 25;
7 -- 54;
7 -- 39;
7 -- 44;
7 -- 45;
7 -- 46;
7 -- 49;
7 -- 14;
7 -- 22;
7 -- 24;
7 -- 58;
7 -- 59;
8 -- 32;
8 -- 40;
8 -- 43;
8 -- 15;
8 -- 21;
8 -- 22;
8 -- 55;
8 -- 56;
8 -- 57;
8 -- 60;
9 -- 36;
9 -- 17;
9 -- 42;
9 -- 16;
9 -- 49;
9 -- 18;
9 -- 21;
9 -- 56;
9 -- 26;
9 -- 59;
9 -- 58;
9 -- 63;
10 -- 32;
10 -- 38;
10 -- 42;
10 -- 12;
10 -- 14;
10 -- 15;
10 -- 48;
10 -- 21;
10 -- 22;
10 -- 23;
10 -- 24;
10 -- 25;
10 -- 37;
11 -- 32;
11 -- 40;
11 -- 42;
11 -- 44;
11 -- 46;
11 -- 48;
11 -- 19;
11 -- 52;
11 -- 14;
11 -- 24;
11 -- 27;
11 -- 63;
12 -- 38;
12 -- 40;
12 -- 41;
12 -- 42;
12 -- 43;
12 -- 45;
12 -- 47;
12 -- 56;
12 -- 53;
