graph G {
node [shape=circle];
edge [len=1];
0 -- 38;
0 -- 42;
0 -- 45;
0 -- 17;
0 -- 21;
0 -- 23;
0 -- 56;
0 -- 30;
1 -- 34;
1 -- 35;
1 -- 39;
1 -- 12;
1 -- 44;
1 -- 2;
1 -- 14;
1 -- 47;
1 -- 49;
1 -- 51;
1 -- 26;
1 -- 27;
2 -- 38;
2 -- 12;
2 -- 44;
2 -- 45;
2 -- 16;
2 -- 57;
2 -- 58;
2 -- 61;
2 -- 63;
3 -- 32;
3 -- 6;
3 -- 40;
3 -- 28;
3 -- 43;
3 -- 14;
3 -- 16;
3 -- 8;
3 -- 20;
3 -- 41;
3 -- 24;
3 -- 25;
3 -- 60;
3 -- 62;
4 -- 5;
4 -- 6;
4 -- 40;
4 -- 41;
4 -- 43;
4 -- 13;
4 -- 61;
4 -- 12;
4 -- 47;
4 -- 49;
4 -- 29;
5 -- 34;
5 -- 37;
5 -- 38;
5 -- 41;
5 -- 10;
5 -- 47;
5 -- 16;
5 -- 50;
5 -- 23;
5 -- 56;
5 -- 29;
6 -- 32;
6 -- 8;
6 -- 10;
6 -- 55;
6 -- 46;
6 -- 15;
6 -- 48;
6 -- 52;
6 -- 57;
6 -- 56;
6 -- 25;
6 -- 36;
7 -- 11;
7 -- 12;
7 -- 48;
7 -- 49;
7 -- 50;
7 -- 53;
7 -- 24;
7 -- 31;
7 -- 63;
8 -- 36;
8 -- 37;
8 -- 40;
8 -- 12;
8 -- 46;
8 -- 17;
8 -- 22;
8 -- 23;
8 -- 30;
9 -- 33;
9 -- 35;
9 -- 44;
9 -- 12;
9 -- 13;
9 -- 46;
9 -- 15;
9 -- 50;
9 -- 18;
9 -- 19;
9 -- 22;
9 -- 24;
9 -- 59;
10 -- 32;
10 -- 35;
10 -- 39;
10 -- 12;
10 -- 44;
10 -- 46;
10 -- 47;
10 -- 48;
10 -- 50;
10 -- 20;
10 -- 21;
10 -- 54;
10 -- 57;
10 -- 61;
11 -- 37;
11 -- 40;
11 -- 41;
11 -- 39;
11 -- 18;
11 -- 53;
11 -- 23;
11 -- 57;
11 -- 26;
11 -- 59;
11 -- 29;
12 -- 38;
12 -- 16;
12 -- 58;
13 -- 35;
13 -- 38;
13 -- 40;
13 -- 44;
13 -- 45;
13 -- 15;
13 -- 48;
13 -- 18;
13 -- 57;
13 -- 24;
13 -- 25;
13 -- 28;
13 -- 30;
14 -- 35;
14 -- 36;
14 -- 37;
14 -- 38;
14 -- 40;
14 -- 43;
14 -- 44;
