graph G {
node [shape=circle];
edge [len=1];
0 -- 34;
0 -- 39;
0 -- 44;
0 -- 51;
0 -- 23;
0 -- 56;
0 -- 25;
0 -- 59;
1 -- 2;
1 -- 3;
1 -- 36;
1 -- 5;
1 -- 11;
1 -- 15;
1 -- 18;
1 -- 52;
1 -- 24;
1 -- 26;
1 -- 29;
2 -- 36;
2 -- 33;
2 -- 17;
2 -- 52;
2 -- 54;
2 -- 23;
2 -- 58;
3 -- 32;
3 -- 8;
3 -- 9;
3 -- 15;
3 -- 17;
3 -- 22;
3 -- 23;
3 -- 56;
3 -- 59;
4 -- 35;
4 -- 5;
4 -- 12;
4 -- 48;
4 -- 21;
4 -- 54;
4 -- 29;
4 -- 30;
5 -- 43;
5 -- 18;
5 -- 21;
5 -- 55;
5 -- 56;
5 -- 57;
5 -- 26;
5 -- 59;
5 -- 28;
5 -- 58;
6 -- 34;
6 -- 42;
6 -- 44;
6 -- 22;
6 -- 63;
6 -- 31;
7 -- 35;
7 -- 15;
7 -- 51;
7 -- 20;
7 -- 54;
7 -- 28;
7 -- 30;
8 -- 55;
8 -- 46;
8 -- 48;
8 -- 49;
8 -- 54;
8 -- 23;
8 -- 56;
8 -- 27;
8 -- 31;
9 -- 32;
9 -- 34;
9 -- 36;
9 -- 38;
9 -- 10;
9 -- 46;
9 -- 20;
9 -- 21;
9 -- 22;
9 -- 25;
9 -- 63;
10 -- 39;
10 -- 41;
10 -- 13;
10 -- 54;
10 -- 55;
11 -- 36;
11 -- 37;
11 -- 38;
11 -- 41;
11 -- 18;
11 -- 14;
11 -- 47;
11 -- 50;
11 -- 21;
11 -- 54;
11 -- 59;
11 -- 30;
12 -- 55;
12 -- 44;
12 -- 47;
12 -- 48;
12 -- 19;
12 -- 23;
12 -- 36;
12 -- 58;
12 -- 29;
13 -- 34;
13 -- 38;
13 -- 15;
13 -- 19;
13 -- 55;
13 -- 56;
14 -- 54;
14 -- 38;
14 -- 15;
14 -- 50;
14 -- 22;
14 -- 47;
14 -- 60;
15 -- 33;
15 -- 47;
15 -- 17;
15 -- 50;
15 -- 19;
15 -- 22;
15 -- 56;
15 -- 59;
15 -- 29;
15 -- 62;
16 -- 35;
16 -- 20;
16 -- 53;
16 -- 24;
16 -- 58;
16 -- 28;
16 -- 61;
17 -- 34;
17 -- 38;
17 -- 41;
17 -- 44;
17 -- 47;
17 -- 18;
17 -- 53;
17 -- 25;
17 -- 59;
17 -- 28;
18 -- 38;
18 -- 43;
18 -- 26;
18 -- 27;
18 -- 28;
18 -- 61;
19 -- 32;
19 -- 46;
19 -- 51;
19 -- 22;
19 -- 56;
20 -- 39;
20 -- 41;
20 -- 49;
20 -- 21;
20 -- 27;
20 -- 29;
21 -- 33;
21 -- 35;
21 -- 38;
21 -- 40;
21 -- 61;
21 -- 51;
21 -- 53;
21 -- 24;
21 -- 25;
21 -- 60;
21 -- 29;
22 -- 33;
22 -- 38;
22 -- 39;
22 -- 55;
22 -- 44;
22 -- 49;
22 -- 23;
22 -- 25;
22 -- 31;
22 -- 63;
23 -- 32;
23 -- 36;
23 -- 41;
23 -- 30;
24 -- 44;
24 -- 50;
24 -- 52;
24 -- 26;
24 -- 62;
25 -- 41;
25 -- 62;
26 -- 33;
26 -- 50;
26 -- 51;
26 -- 58;
26 -- 59;
26 -- 29;
26 -- 30;
27 -- 35;
27 -- 43;
27 -- 56;
27 -- 59;
27 -- 31;
28 -- 50;
28 -- 36;
28 -- 38;
28 -- 31;
28 -- 44;
28 -- 45;
28 -- 47;
28 -- 52;
28 -- 59;
28 -- 60;
28 -- 63;
29 -- 35;
29 -- 36;
29 -- 42;
29 -- 46;
29 -- 48;
29 -- 58;
29 -- 31;
30 -- 37;
30 -- 38;
30 -- 58;
31 -- 39;
31 -- 55;
31 -- 62;
32 -- 33;
32 -- 34;
32 -- 37;
32 -- 42;
32 -- 55;
32 -- 35;
32 -- 53;
32 -- 60;
33 -- 37;
33 -- 43;
33 -- 34;
33 -- 51;
33 -- 63;
34 -- 36;
34 -- 40;
34 -- 46;
34 -- 52;
34 -- 57;
34 -- 59;
34 -- 62;
34 -- 63;
35 -- 47;
35 -- 46;
35 -- 61;
35 -- 51;
35 -- 53;
36 -- 61;
36 -- 56;
37 -- 45;
37 -- 57;
37 -- 59;
38 -- 54;
38 -- 42;
38 -- 45;
38 -- 51;
38 -- 56;
38 -- 60;
39 -- 46;
39 -- 51;
39 -- 56;
39 -- 58;
40 -- 41;
40 -- 59;
40 -- 53;
41 -- 45;
41 -- 47;
41 -- 49;
42 -- 61;
42 -- 57;
42 -- 59;
43 -- 45;
43 -- 50;
43 -- 53;
43 -- 55;
44 -- 45;
44 -- 47;
44 -- 51;
44 -- 62;
45 -- 48;
45 -- 50;
46 -- 54;
46 -- 57;
46 -- 58;
49 -- 53;
49 -- 55;
49 -- 56;
49 -- 59;
49 -- 62;
50 -- 56;
51 -- 61;
52 -- 55;
52 -- 61;
53 -- 60;
53 -- 61;
55 -- 56;
55 -- 60;
56 -- 59;
56 -- 62;
57 -- 58;
57 -- 61;
57 -- 62;
59 -- 61;
60 -- 63;
}
