graph G {
node [shape=circle];
edge [len=1];
0 -- 12;
0 -- 44;
0 -- 47;
0 -- 51;
0 -- 52;
0 -- 26;
0 -- 27;
0 -- 30;
1 -- 3;
1 -- 6;
1 -- 38;
1 -- 11;
1 -- 13;
1 -- 14;
1 -- 49;
1 -- 52;
1 -- 60;
2 -- 32;
2 -- 7;
2 -- 14;
2 -- 18;
2 -- 23;
2 -- 24;
2 -- 27;
2 -- 29;
2 -- 30;
3 -- 4;
3 -- 38;
3 -- 10;
3 -- 46;
3 -- 47;
3 -- 51;
3 -- 14;
3 -- 28;
4 -- 33;
4 -- 36;
4 -- 7;
4 -- 42;
4 -- 15;
4 -- 50;
4 -- 22;
4 -- 23;
4 -- 26;
4 -- 30;
5 -- 41;
5 -- 10;
5 -- 44;
5 -- 13;
5 -- 50;
5 -- 58;
5 -- 59;
5 -- 29;
5 -- 63;
6 -- 34;
6 -- 42;
6 -- 12;
6 -- 17;
6 -- 10;
6 -- 52;
6 -- 57;
6 -- 60;
6 -- 29;
6 -- 31;
7 -- 32;
7 -- 59;
7 -- 39;
7 -- 47;
7 -- 49;
7 -- 18;
7 -- 52;
7 -- 23;
7 -- 27;
8 -- 51;
8 -- 10;
8 -- 55;
8 -- 44;
8 -- 48;
8 -- 19;
8 -- 21;
8 -- 23;
8 -- 25;
8 -- 28;
9 -- 39;
9 -- 20;
9 -- 30;
9 -- 23;
9 -- 25;
9 -- 29;
9 -- 62;
10 -- 41;
10 -- 11;
10 -- 17;
10 -- 51;
10 -- 29;
11 -- 34;
11 -- 12;
11 -- 15;
11 -- 17;
11 -- 26;
12 -- 34;
12 -- 50;
12 -- 37;
12 -- 39;
12 -- 41;
12 -- 45;
12 -- 18;
12 -- 19;
12 -- 25;
12 -- 58;
13 -- 35;
13 -- 33;
13 -- 18;
13 -- 51;
13 -- 53;
13 -- 23;
13 -- 26;
13 -- 61;
13 -- 31;
14 -- 34;
14 -- 36;
14 -- 41;
14 -- 44;
14 -- 54;
14 -- 62;
14 -- 31;
15 -- 39;
15 -- 16;
15 -- 49;
15 -- 20;
15 -- 22;
15 -- 57;
15 -- 58;
15 -- 31;
16 -- 38;
16 -- 44;
16 -- 48;
16 -- 19;
16 -- 53;
16 -- 22;
16 -- 57;
16 -- 47;
16 -- 60;
16 -- 30;
17 -- 36;
17 -- 44;
17 -- 18;
17 -- 52;
17 -- 21;
17 -- 56;
17 -- 57;
17 -- 59;
17 -- 29;
18 -- 34;
18 -- 43;
18 -- 49;
18 -- 50;
18 -- 36;
18 -- 27;
18 -- 30;
19 -- 33;
19 -- 36;
19 -- 63;
19 -- 31;
20 -- 34;
20 -- 35;
20 -- 36;
20 -- 28;
20 -- 45;
20 -- 51;
20 -- 55;
20 -- 27;
20 -- 60;
20 -- 31;
21 -- 27;
21 -- 37;
21 -- 49;
21 -- 39;
21 -- 47;
21 -- 52;
21 -- 59;
22 -- 33;
22 -- 35;
22 -- 39;
22 -- 45;
22 -- 52;
22 -- 36;
22 -- 29;
22 -- 31;
23 -- 38;
23 -- 39;
23 -- 43;
23 -- 44;
23 -- 55;
23 -- 57;
23 -- 26;
23 -- 27;
24 -- 32;
24 -- 49;
24 -- 60;
25 -- 37;
25 -- 46;
25 -- 61;
25 -- 52;
25 -- 58;
25 -- 47;
25 -- 28;
25 -- 29;
26 -- 33;
26 -- 35;
26 -- 37;
26 -- 39;
26 -- 56;
26 -- 55;
26 -- 60;
26 -- 63;
27 -- 33;
27 -- 41;
27 -- 42;
27 -- 30;
27 -- 53;
28 -- 46;
28 -- 48;
28 -- 50;
29 -- 34;
29 -- 38;
29 -- 53;
29 -- 58;
30 -- 38;
30 -- 40;
30 -- 42;
30 -- 43;
30 -- 44;
30 -- 58;
30 -- 59;
31 -- 38;
31 -- 44;
31 -- 48;
31 -- 58;
32 -- 34;
32 -- 39;
32 -- 50;
32 -- 52;
33 -- 34;
33 -- 39;
33 -- 55;
33 -- 57;
33 -- 60;
33 -- 62;
34 -- 53;
34 -- 57;
35 -- 49;
35 -- 51;
35 -- 53;
36 -- 54;
36 -- 39;
36 -- 46;
36 -- 49;
36 -- 60;
36 -- 53;
36 -- 63;
37 -- 38;
37 -- 43;
37 -- 46;
37 -- 49;
37 -- 62;
37 -- 53;
38 -- 45;
38 -- 46;
38 -- 49;
38 -- 59;
39 -- 41;
39 -- 44;
39 -- 50;
39 -- 60;
39 -- 53;
40 -- 44;
40 -- 60;
40 -- 62;
41 -- 53;
41 -- 54;
41 -- 55;
41 -- 60;
42 -- 51;
42 -- 55;
42 -- 59;
43 -- 45;
43 -- 51;
43 -- 57;
43 -- 58;
43 -- 60;
44 -- 50;
44 -- 58;
44 -- 62;
45 -- 50;
45 -- 57;
45 -- 62;
46 -- 49;
46 -- 50;
46 -- 53;
46 -- 62;
46 -- 63;
47 -- 49;
48 -- 50;
48 -- 52;
48 -- 61;
49 -- 63;
50 -- 62;
51 -- 52;
51 -- 62;
52 -- 54;
52 -- 63;
53 -- 59;
54 -- 55;
54 -- 56;
54 -- 61;
56 -- 57;
57 -- 59;
57 -- 62;
57 -- 63;
62 -- 63;
}
