graph G {
node [shape=circle];
edge [len=1];
0 -- 1;
0 -- 2;
0 -- 36;
0 -- 17;
0 -- 41;
0 -- 39;
0 -- 44;
0 -- 13;
0 -- 14;
0 -- 45;
0 -- 49;
0 -- 18;
0 -- 52;
0 -- 56;
0 -- 15;
1 -- 36;
1 -- 7;
1 -- 41;
1 -- 45;
1 -- 47;
1 -- 48;
1 -- 56;
1 -- 50;
1 -- 51;
1 -- 52;
1 -- 23;
1 -- 24;
1 -- 57;
1 -- 60;
1 -- 4;
2 -- 33;
2 -- 3;
2 -- 38;
2 -- 7;
2 -- 11;
2 -- 13;
2 -- 20;
2 -- 21;
2 -- 25;
2 -- 59;
2 -- 29;
2 -- 63;
3 -- 34;
3 -- 35;
3 -- 36;
3 -- 6;
3 -- 9;
3 -- 11;
3 -- 44;
3 -- 49;
3 -- 51;
3 -- 21;
3 -- 56;
3 -- 4;
3 -- 60;
3 -- 53;
4 -- 34;
4 -- 35;
4 -- 7;
4 -- 41;
4 -- 10;
4 -- 44;
4 -- 50;
4 -- 47;
4 -- 48;
4 -- 18;
4 -- 22;
4 -- 57;
4 -- 25;
4 -- 29;
5 -- 32;
5 -- 34;
5 -- 37;
5 -- 7;
5 -- 11;
5 -- 12;
5 -- 16;
5 -- 53;
5 -- 30;
5 -- 57;
5 -- 25;
5 -- 58;
5 -- 29;
5 -- 62;
5 -- 63;
6 -- 40;
6 -- 12;
6 -- 10;
6 -- 44;
6 -- 45;
6 -- 14;
6 -- 48;
6 -- 8;
6 -- 22;
6 -- 23;
6 -- 24;
6 -- 57;
6 -- 29;
7 -- 38;
7 -- 10;
7 -- 14;
7 -- 17;
7 -- 50;
7 -- 30;
7 -- 22;
7 -- 55;
7 -- 57;
7 -- 53;
7 -- 62;
7 -- 21;
8 -- 11;
8 -- 36;
8 -- 54;
8 -- 39;
8 -- 42;
8 -- 43;
8 -- 46;
8 -- 47;
8 -- 48;
8 -- 20;
8 -- 30;
8 -- 22;
8 -- 55;
8 -- 29;
8 -- 62;
9 -- 32;
9 -- 16;
9 -- 33;
9 -- 12;
9 -- 15;
9 -- 48;
9 -- 59;
9 -- 50;
9 -- 51;
9 -- 20;
9 -- 21;
9 -- 24;
9 -- 27;
9 -- 61;
9 -- 31;
10 -- 42;
10 -- 39;
10 -- 61;
10 -- 14;
10 -- 47;
10 -- 16;
10 -- 18;
10 -- 24;
10 -- 15;
10 -- 60;
10 -- 29;
10 -- 30;
10 -- 31;
11 -- 32;
11 -- 33;
11 -- 38;
