graph G {
node [shape=circle];
edge [len=1];
0 -- 37;
0 -- 38;
0 -- 39;
0 -- 8;
0 -- 9;
0 -- 10;
0 -- 43;
0 -- 5;
0 -- 20;
0 -- 30;
0 -- 52;
0 -- 26;
0 -- 60;
0 -- 61;
0 -- 62;
0 -- 63;
1 -- 35;
1 -- 36;
1 -- 54;
1 -- 38;
1 -- 40;
1 -- 42;
1 -- 12;
1 -- 46;
1 -- 50;
1 -- 14;
1 -- 22;
1 -- 23;
1 -- 24;
1 -- 4;
1 -- 29;
1 -- 62;
2 -- 35;
2 -- 38;
2 -- 40;
2 -- 41;
2 -- 44;
2 -- 46;
2 -- 15;
2 -- 16;
2 -- 50;
2 -- 51;
2 -- 20;
2 -- 57;
2 -- 26;
2 -- 27;
2 -- 62;
2 -- 63;
3 -- 7;
3 -- 13;
3 -- 45;
3 -- 48;
3 -- 50;
3 -- 20;
3 -- 54;
3 -- 47;
3 -- 30;
4 -- 5;
4 -- 50;
4 -- 16;
4 -- 49;
4 -- 37;
4 -- 53;
4 -- 55;
4 -- 24;
4 -- 26;
4 -- 60;
4 -- 61;
4 -- 63;
5 -- 38;
5 -- 39;
5 -- 40;
5 -- 41;
5 -- 13;
5 -- 16;
5 -- 50;
5 -- 51;
5 -- 52;
5 -- 21;
5 -- 57;
5 -- 31;
5 -- 30;
5 -- 53;
6 -- 48;
6 -- 14;
6 -- 38;
6 -- 46;
6 -- 39;
7 -- 34;
7 -- 41;
7 -- 12;
7 -- 47;
7 -- 48;
7 -- 49;
7 -- 21;
7 -- 54;
7 -- 62;
8 -- 33;
8 -- 35;
8 -- 36;
8 -- 43;
8 -- 44;
8 -- 45;
8 -- 48;
8 -- 49;
8 -- 18;
8 -- 53;
8 -- 50;
8 -- 24;
8 -- 27;
8 -- 30;
9 -- 38;
9 -- 41;
9 -- 43;
9 -- 12;
9 -- 51;
9 -- 52;
9 -- 21;
9 -- 54;
9 -- 58;
9 -- 61;
9 -- 30;
9 -- 63;
10 -- 59;
10 -- 17;
10 -- 41;
10 -- 11;
10 -- 12;
10 -- 49;
10 -- 21;
10 -- 54;
10 -- 55;
10 -- 24;
10 -- 27;
10 -- 28;
10 -- 53;
11 -- 32;
11 -- 35;
11 -- 44;
11 -- 45;
11 -- 18;
11 -- 19;
11 -- 22;
11 -- 55;
11 -- 27;
11 -- 28;
11 -- 29;
11 -- 63;
12 -- 35;
12 -- 17;
12 -- 33;
12 -- 40;
12 -- 43;
12 -- 44;
12 -- 15;
12 -- 59;
