graph G {
node [shape=circle];
edge [len=1];
0 -- 16;
0 -- 6;
0 -- 39;
0 -- 41;
0 -- 15;
0 -- 48;
0 -- 18;
0 -- 19;
0 -- 53;
0 -- 58;
0 -- 28;
0 -- 51;
1 -- 33;
1 -- 34;
1 -- 35;
1 -- 36;
1 -- 37;
1 -- 38;
1 -- 9;
1 -- 11;
1 -- 14;
1 -- 47;
1 -- 52;
1 -- 27;
1 -- 62;
2 -- 7;
2 -- 10;
2 -- 11;
2 -- 13;
2 -- 48;
2 -- 49;
2 -- 18;
2 -- 55;
2 -- 56;
2 -- 59;
2 -- 62;
3 -- 35;
3 -- 39;
3 -- 28;
3 -- 42;
3 -- 22;
3 -- 9;
3 -- 24;
3 -- 60;
3 -- 62;
4 -- 16;
4 -- 14;
4 -- 48;
4 -- 17;
4 -- 50;
4 -- 22;
5 -- 36;
5 -- 7;
5 -- 15;
5 -- 43;
5 -- 47;
5 -- 17;
5 -- 18;
5 -- 19;
5 -- 20;
5 -- 56;
5 -- 26;
5 -- 27;
5 -- 28;
5 -- 31;
6 -- 32;
6 -- 36;
6 -- 38;
6 -- 8;
6 -- 11;
6 -- 13;
6 -- 16;
6 -- 49;
6 -- 50;
6 -- 52;
6 -- 22;
6 -- 24;
6 -- 28;
7 -- 32;
7 -- 34;
7 -- 45;
7 -- 49;
7 -- 18;
7 -- 55;
7 -- 26;
7 -- 30;
7 -- 37;
8 -- 34;
8 -- 36;
8 -- 38;
8 -- 10;
8 -- 15;
8 -- 48;
8 -- 24;
8 -- 25;
8 -- 26;
8 -- 28;
8 -- 29;
9 -- 37;
9 -- 38;
9 -- 33;
9 -- 11;
9 -- 44;
9 -- 18;
9 -- 51;
9 -- 54;
9 -- 57;
9 -- 26;
9 -- 27;
9 -- 61;
9 -- 63;
10 -- 37;
10 -- 41;
10 -- 61;
10 -- 18;
10 -- 22;
10 -- 25;
10 -- 29;
10 -- 30;
11 -- 35;
11 -- 55;
11 -- 46;
11 -- 15;
11 -- 50;
11 -- 58;
11 -- 57;
11 -- 25;
11 -- 26;
11 -- 28;
11 -- 29;
12 -- 43;
12 -- 13;
12 -- 15;
12 -- 56;
12 -- 50;
12 -- 54;
12 -- 24;
12 -- 57;
12 -- 58;
12 -- 26;
13 -- 38;
13 -- 40;
13 -- 44;
13 -- 45;
13 -- 49;
13 -- 51;
13 -- 20;
13 -- 30;
13 -- 57;
13 -- 56;
13 -- 52;
13 -- 62;
13 -- 53;
14 -- 32;
14 -- 37;
14 -- 38;
