graph G {
node [shape=circle];
edge [len=1];
0 -- 34;
0 -- 59;
0 -- 10;
0 -- 11;
0 -- 2;
0 -- 46;
0 -- 47;
0 -- 18;
0 -- 53;
0 -- 27;
0 -- 30;
0 -- 63;
1 -- 32;
1 -- 6;
1 -- 12;
1 -- 22;
1 -- 24;
1 -- 26;
1 -- 28;
1 -- 61;
2 -- 34;
2 -- 5;
2 -- 38;
2 -- 43;
2 -- 15;
2 -- 48;
2 -- 49;
2 -- 18;
2 -- 19;
2 -- 22;
2 -- 56;
2 -- 59;
2 -- 28;
2 -- 61;
2 -- 62;
3 -- 32;
3 -- 37;
3 -- 40;
3 -- 10;
3 -- 43;
3 -- 15;
3 -- 49;
3 -- 20;
3 -- 21;
3 -- 54;
3 -- 55;
3 -- 56;
3 -- 57;
3 -- 53;
3 -- 30;
3 -- 63;
4 -- 35;
4 -- 5;
4 -- 7;
4 -- 11;
4 -- 44;
4 -- 16;
4 -- 23;
4 -- 56;
4 -- 31;
5 -- 33;
5 -- 6;
5 -- 7;
5 -- 48;
5 -- 53;
5 -- 21;
5 -- 24;
5 -- 59;
5 -- 61;
5 -- 62;
5 -- 63;
6 -- 7;
6 -- 8;
6 -- 41;
6 -- 39;
6 -- 15;
6 -- 19;
6 -- 30;
6 -- 22;
6 -- 33;
6 -- 54;
6 -- 62;
6 -- 53;
7 -- 35;
7 -- 39;
7 -- 9;
7 -- 42;
7 -- 48;
7 -- 49;
7 -- 18;
7 -- 19;
7 -- 20;
7 -- 55;
7 -- 25;
7 -- 58;
7 -- 37;
8 -- 32;
8 -- 38;
8 -- 41;
8 -- 42;
8 -- 11;
8 -- 46;
8 -- 17;
8 -- 18;
8 -- 51;
8 -- 9;
8 -- 23;
8 -- 27;
8 -- 10;
9 -- 32;
9 -- 11;
9 -- 37;
9 -- 38;
9 -- 43;
9 -- 45;
9 -- 46;
9 -- 13;
9 -- 18;
9 -- 19;
9 -- 55;
9 -- 57;
9 -- 27;
9 -- 63;
10 -- 33;
10 -- 34;
10 -- 37;
10 -- 11;
10 -- 44;
10 -- 16;
10 -- 59;
10 -- 19;
10 -- 27;
10 -- 28;
10 -- 62;
11 -- 34;
11 -- 39;
11 -- 41;
11 -- 19;
11 -- 52;
11 -- 27;
11 -- 31;
12 -- 32;
12 -- 37;
12 -- 41;
12 -- 43;
12 -- 44;
12 -- 16;
12 -- 49;
12 -- 54;
12 -- 23;
12 -- 60;
12 -- 29;
13 -- 33;
13 -- 34;
13 -- 37;
13 -- 41;
