graph G {
node [shape=circle];
edge [len=1];
0 -- 34;
0 -- 9;
0 -- 12;
0 -- 13;
0 -- 14;
0 -- 19;
0 -- 20;
0 -- 62;
1 -- 32;
1 -- 33;
1 -- 36;
1 -- 37;
1 -- 38;
1 -- 44;
1 -- 53;
1 -- 31;
1 -- 61;
1 -- 63;
2 -- 38;
2 -- 12;
2 -- 53;
2 -- 46;
2 -- 15;
3 -- 7;
3 -- 40;
3 -- 11;
3 -- 13;
3 -- 17;
3 -- 52;
3 -- 53;
3 -- 26;
3 -- 28;
4 -- 37;
4 -- 44;
4 -- 47;
4 -- 18;
4 -- 52;
4 -- 57;
4 -- 27;
4 -- 60;
4 -- 30;
5 -- 32;
5 -- 37;
5 -- 8;
5 -- 43;
5 -- 44;
5 -- 49;
5 -- 18;
5 -- 22;
5 -- 57;
5 -- 27;
5 -- 30;
6 -- 33;
6 -- 40;
6 -- 15;
6 -- 16;
6 -- 8;
6 -- 63;
7 -- 36;
7 -- 41;
7 -- 42;
7 -- 47;
7 -- 49;
7 -- 51;
7 -- 23;
7 -- 24;
7 -- 28;
7 -- 30;
8 -- 34;
8 -- 13;
8 -- 14;
8 -- 16;
8 -- 25;
8 -- 38;
8 -- 30;
9 -- 40;
9 -- 42;
9 -- 11;
9 -- 47;
9 -- 17;
9 -- 19;
9 -- 24;
9 -- 30;
10 -- 38;
10 -- 41;
10 -- 43;
10 -- 45;
10 -- 48;
10 -- 49;
10 -- 56;
10 -- 59;
11 -- 17;
11 -- 47;
11 -- 49;
11 -- 35;
11 -- 20;
11 -- 22;
11 -- 52;
12 -- 59;
12 -- 36;
12 -- 46;
12 -- 16;
12 -- 17;
12 -- 18;
12 -- 23;
12 -- 27;
12 -- 28;
12 -- 29;
13 -- 38;
13 -- 41;
13 -- 45;
13 -- 18;
13 -- 19;
13 -- 28;
13 -- 30;
13 -- 31;
14 -- 56;
14 -- 22;
14 -- 39;
15 -- 44;
15 -- 45;
15 -- 16;
15 -- 49;
15 -- 60;
15 -- 29;
16 -- 39;
16 -- 41;
17 -- 48;
17 -- 62;
18 -- 32;
18 -- 23;
18 -- 57;
18 -- 58;
18 -- 59;
18 -- 37;
19 -- 47;
19 -- 48;
19 -- 27;
19 -- 63;
20 -- 43;
20 -- 62;
21 -- 32;
21 -- 35;
21 -- 45;
21 -- 22;
21 -- 56;
21 -- 28;
21 -- 29;
22 -- 46;
22 -- 50;
22 -- 23;
22 -- 60;
23 -- 43;
23 -- 54;
23 -- 24;
23 -- 27;
24 -- 41;
24 -- 54;
24 -- 60;
24 -- 31;
25 -- 59;
26 -- 38;
26 -- 52;
26 -- 55;
26 -- 28;
26 -- 31;
27 -- 51;
27 -- 43;
27 -- 53;
27 -- 60;
28 -- 42;
28 -- 31;
29 -- 58;
29 -- 37;
30 -- 42;
30 -- 47;
30 -- 52;
30 -- 59;
30 -- 60;
31 -- 39;
31 -- 48;
31 -- 51;
32 -- 38;
32 -- 42;
32 -- 50;
32 -- 54;
32 -- 57;
33 -- 41;
33 -- 35;
33 -- 46;
34 -- 39;
34 -- 45;
34 -- 47;
34 -- 54;
34 -- 55;
34 -- 58;
35 -- 37;
35 -- 52;
35 -- 57;
35 -- 60;
36 -- 38;
36 -- 44;
36 -- 57;
36 -- 61;
37 -- 41;
37 -- 42;
37 -- 63;
38 -- 43;
38 -- 56;
39 -- 40;
39 -- 50;
39 -- 55;
39 -- 57;
40 -- 48;
40 -- 49;
40 -- 50;
40 -- 54;
40 -- 57;
40 -- 59;
40 -- 60;
40 -- 62;
41 -- 42;
41 -- 49;
41 -- 52;
41 -- 59;
41 -- 60;
42 -- 56;
42 -- 61;
43 -- 45;
43 -- 49;
43 -- 50;
43 -- 53;
43 -- 57;
43 -- 58;
44 -- 50;
44 -- 59;
44 -- 60;
45 -- 55;
45 -- 59;
46 -- 55;
46 -- 61;
47 -- 62;
48 -- 50;
49 -- 53;
49 -- 58;
50 -- 55;
51 -- 60;
52 -- 60;
53 -- 59;
54 -- 60;
55 -- 62;
56 -- 63;
57 -- 62;
59 -- 63;
61 -- 62;
62 -- 63;
}
