graph G {
node [shape=circle];
edge [len=1];
0 -- 12;
0 -- 62;
1 -- 32;
1 -- 33;
1 -- 7;
2 -- 51;
2 -- 50;
2 -- 11;
2 -- 21;
2 -- 30;
3 -- 8;
3 -- 46;
3 -- 52;
3 -- 56;
3 -- 29;
3 -- 30;
4 -- 12;
4 -- 61;
4 -- 55;
5 -- 59;
5 -- 26;
5 -- 27;
5 -- 52;
5 -- 62;
6 -- 38;
6 -- 9;
6 -- 42;
6 -- 12;
6 -- 14;
6 -- 23;
6 -- 56;
7 -- 18;
7 -- 60;
8 -- 17;
8 -- 14;
8 -- 49;
8 -- 52;
8 -- 22;
8 -- 60;
8 -- 31;
9 -- 15;
9 -- 27;
9 -- 37;
9 -- 13;
10 -- 26;
10 -- 51;
10 -- 22;
10 -- 62;
11 -- 34;
11 -- 18;
11 -- 51;
11 -- 20;
11 -- 22;
11 -- 24;
11 -- 57;
12 -- 32;
12 -- 17;
12 -- 28;
12 -- 62;
13 -- 43;
13 -- 45;
13 -- 20;
13 -- 21;
13 -- 27;
14 -- 59;
15 -- 51;
15 -- 52;
15 -- 39;
16 -- 47;
16 -- 48;
16 -- 56;
16 -- 58;
16 -- 61;
16 -- 63;
17 -- 18;
17 -- 27;
17 -- 62;
18 -- 22;
18 -- 30;
19 -- 45;
20 -- 51;
20 -- 61;
21 -- 49;
21 -- 38;
21 -- 23;
22 -- 51;
23 -- 35;
23 -- 40;
23 -- 24;
23 -- 57;
23 -- 28;
24 -- 57;
25 -- 49;
25 -- 55;
26 -- 57;
26 -- 36;
26 -- 47;
28 -- 33;
28 -- 37;
28 -- 41;
29 -- 53;
30 -- 35;
30 -- 53;
31 -- 47;
32 -- 50;
33 -- 38;
34 -- 43;
34 -- 41;
35 -- 56;
35 -- 42;
35 -- 46;
36 -- 49;
37 -- 55;
39 -- 44;
39 -- 54;
40 -- 48;
40 -- 47;
41 -- 59;
43 -- 53;
46 -- 53;
47 -- 54;
48 -- 50;
49 -- 56;
50 -- 60;
50 -- 61;
51 -- 62;
57 -- 58;
59 -- 60;
}
