graph G {
node [shape=circle];
edge [len=1];
0 -- 32;
0 -- 5;
0 -- 8;
0 -- 13;
0 -- 48;
0 -- 19;
0 -- 22;
1 -- 32;
1 -- 36;
1 -- 6;
1 -- 38;
2 -- 40;
2 -- 10;
2 -- 60;
2 -- 45;
3 -- 32;
3 -- 33;
3 -- 40;
3 -- 9;
3 -- 10;
3 -- 19;
3 -- 59;
3 -- 30;
4 -- 43;
4 -- 44;
4 -- 14;
4 -- 22;
4 -- 61;
4 -- 62;
5 -- 8;
5 -- 62;
7 -- 33;
7 -- 12;
7 -- 13;
7 -- 15;
7 -- 17;
7 -- 51;
8 -- 12;
8 -- 28;
9 -- 42;
9 -- 44;
9 -- 13;
9 -- 20;
9 -- 55;
9 -- 27;
10 -- 59;
10 -- 18;
10 -- 53;
11 -- 21;
12 -- 34;
12 -- 44;
12 -- 18;
12 -- 23;
12 -- 56;
12 -- 28;
13 -- 45;
13 -- 17;
13 -- 18;
13 -- 58;
14 -- 60;
14 -- 52;
15 -- 16;
15 -- 33;
15 -- 50;
16 -- 39;
17 -- 32;
17 -- 27;
17 -- 21;
18 -- 41;
18 -- 20;
19 -- 40;
19 -- 37;
20 -- 32;
20 -- 33;
20 -- 42;
20 -- 46;
20 -- 58;
21 -- 57;
22 -- 26;
22 -- 43;
22 -- 53;
23 -- 35;
24 -- 58;
25 -- 33;
25 -- 47;
26 -- 59;
26 -- 36;
27 -- 56;
27 -- 37;
27 -- 47;
28 -- 57;
28 -- 60;
28 -- 46;
29 -- 42;
29 -- 39;
30 -- 34;
30 -- 46;
30 -- 47;
31 -- 48;
31 -- 55;
31 -- 59;
31 -- 36;
31 -- 63;
33 -- 56;
33 -- 47;
34 -- 44;
34 -- 53;
34 -- 60;
34 -- 63;
35 -- 43;
35 -- 59;
35 -- 54;
37 -- 38;
37 -- 62;
40 -- 60;
40 -- 46;
41 -- 48;
41 -- 63;
42 -- 58;
43 -- 53;
44 -- 52;
44 -- 59;
48 -- 56;
48 -- 52;
49 -- 57;
49 -- 60;
50 -- 56;
57 -- 59;
}
