graph G {
node [shape=circle];
edge [len=1];
0 -- 39;
0 -- 58;
0 -- 21;
0 -- 55;
0 -- 26;
0 -- 61;
0 -- 30;
0 -- 53;
1 -- 24;
1 -- 48;
1 -- 44;
2 -- 7;
2 -- 42;
2 -- 14;
2 -- 50;
2 -- 22;
2 -- 57;
3 -- 9;
3 -- 26;
3 -- 4;
3 -- 57;
3 -- 23;
4 -- 33;
4 -- 38;
4 -- 45;
4 -- 25;
4 -- 29;
5 -- 36;
5 -- 40;
5 -- 41;
5 -- 17;
5 -- 22;
5 -- 23;
5 -- 61;
5 -- 62;
6 -- 43;
6 -- 18;
6 -- 35;
6 -- 29;
6 -- 30;
7 -- 40;
7 -- 16;
7 -- 26;
7 -- 62;
8 -- 37;
8 -- 40;
8 -- 12;
8 -- 21;
8 -- 54;
8 -- 57;
8 -- 60;
9 -- 50;
9 -- 27;
9 -- 21;
9 -- 55;
10 -- 42;
10 -- 35;
10 -- 13;
11 -- 48;
11 -- 17;
11 -- 12;
11 -- 54;
11 -- 57;
12 -- 39;
12 -- 41;
12 -- 44;
12 -- 45;
12 -- 51;
12 -- 62;
13 -- 37;
13 -- 15;
13 -- 50;
13 -- 20;
13 -- 28;
13 -- 63;
14 -- 32;
14 -- 26;
15 -- 37;
15 -- 49;
15 -- 19;
15 -- 59;
15 -- 61;
15 -- 63;
16 -- 22;
16 -- 18;
16 -- 62;
16 -- 30;
17 -- 34;
17 -- 51;
17 -- 52;
17 -- 53;
18 -- 58;
18 -- 62;
18 -- 63;
19 -- 57;
19 -- 58;
19 -- 62;
20 -- 45;
20 -- 29;
21 -- 40;
21 -- 42;
21 -- 27;
21 -- 61;
22 -- 35;
22 -- 24;
22 -- 62;
23 -- 32;
23 -- 39;
23 -- 41;
23 -- 45;
23 -- 47;
23 -- 59;
24 -- 37;
24 -- 47;
24 -- 51;
24 -- 61;
25 -- 61;
25 -- 36;
25 -- 29;
25 -- 30;
25 -- 63;
26 -- 37;
26 -- 42;
27 -- 46;
28 -- 56;
28 -- 44;
28 -- 60;
28 -- 47;
29 -- 38;
29 -- 58;
29 -- 63;
30 -- 33;
30 -- 34;
30 -- 36;
30 -- 55;
31 -- 56;
31 -- 43;
31 -- 36;
31 -- 39;
32 -- 35;
32 -- 44;
32 -- 56;
32 -- 57;
33 -- 58;
33 -- 61;
34 -- 44;
34 -- 54;
34 -- 57;
34 -- 59;
34 -- 61;
34 -- 62;
35 -- 41;
35 -- 54;
35 -- 55;
35 -- 59;
36 -- 50;
36 -- 51;
36 -- 56;
36 -- 60;
37 -- 38;
37 -- 45;
37 -- 46;
37 -- 49;
37 -- 61;
38 -- 44;
38 -- 45;
38 -- 55;
40 -- 43;
40 -- 55;
40 -- 58;
40 -- 60;
41 -- 54;
41 -- 58;
42 -- 50;
42 -- 51;
42 -- 52;
42 -- 57;
43 -- 57;
46 -- 54;
47 -- 58;
48 -- 54;
48 -- 60;
48 -- 61;
48 -- 62;
49 -- 50;
50 -- 59;
51 -- 57;
52 -- 59;
53 -- 60;
54 -- 56;
55 -- 62;
56 -- 60;
}
