graph G {
node [shape=circle];
edge [len=1];
0 -- 56;
0 -- 9;
0 -- 35;
0 -- 60;
0 -- 39;
1 -- 8;
1 -- 59;
1 -- 3;
1 -- 12;
1 -- 32;
2 -- 48;
2 -- 34;
2 -- 11;
2 -- 12;
2 -- 54;
3 -- 38;
3 -- 43;
3 -- 51;
3 -- 55;
3 -- 25;
3 -- 27;
3 -- 31;
4 -- 32;
4 -- 36;
4 -- 41;
4 -- 14;
4 -- 15;
4 -- 17;
4 -- 24;
4 -- 29;
5 -- 35;
5 -- 39;
5 -- 42;
5 -- 49;
5 -- 54;
5 -- 23;
5 -- 58;
5 -- 59;
5 -- 61;
6 -- 9;
6 -- 50;
6 -- 12;
6 -- 45;
6 -- 39;
7 -- 34;
7 -- 35;
7 -- 36;
7 -- 17;
7 -- 58;
7 -- 29;
8 -- 49;
9 -- 42;
9 -- 62;
10 -- 57;
10 -- 39;
10 -- 45;
10 -- 31;
11 -- 32;
11 -- 33;
11 -- 41;
11 -- 55;
11 -- 56;
11 -- 28;
12 -- 34;
12 -- 35;
12 -- 39;
12 -- 14;
12 -- 49;
12 -- 52;
12 -- 24;
12 -- 28;
12 -- 29;
13 -- 32;
13 -- 28;
13 -- 55;
14 -- 50;
14 -- 24;
14 -- 28;
14 -- 61;
15 -- 35;
15 -- 18;
15 -- 21;
15 -- 55;
15 -- 63;
16 -- 40;
16 -- 17;
16 -- 22;
16 -- 38;
16 -- 30;
17 -- 40;
17 -- 23;
17 -- 31;
17 -- 62;
17 -- 63;
18 -- 40;
18 -- 45;
18 -- 51;
18 -- 56;
18 -- 62;
19 -- 49;
19 -- 58;
19 -- 54;
20 -- 48;
20 -- 41;
20 -- 58;
20 -- 36;
20 -- 37;
21 -- 32;
21 -- 59;
21 -- 44;
21 -- 47;
21 -- 52;
21 -- 53;
22 -- 41;
22 -- 59;
22 -- 33;
23 -- 42;
23 -- 24;
23 -- 25;
23 -- 28;
23 -- 30;
24 -- 42;
24 -- 53;
24 -- 26;
24 -- 27;
24 -- 61;
24 -- 31;
25 -- 33;
25 -- 53;
25 -- 58;
25 -- 30;
26 -- 41;
26 -- 28;
26 -- 62;
26 -- 31;
27 -- 34;
28 -- 49;
28 -- 50;
28 -- 31;
30 -- 46;
30 -- 40;
31 -- 32;
31 -- 35;
31 -- 42;
31 -- 43;
31 -- 50;
32 -- 45;
32 -- 48;
33 -- 34;
33 -- 38;
34 -- 44;
34 -- 47;
35 -- 40;
35 -- 63;
36 -- 49;
36 -- 54;
36 -- 52;
36 -- 58;
37 -- 60;
38 -- 41;
38 -- 43;
38 -- 63;
39 -- 43;
39 -- 47;
39 -- 59;
40 -- 48;
40 -- 52;
40 -- 57;
40 -- 60;
40 -- 62;
41 -- 56;
42 -- 50;
42 -- 51;
43 -- 46;
43 -- 59;
45 -- 51;
45 -- 55;
45 -- 61;
46 -- 54;
47 -- 61;
48 -- 51;
48 -- 61;
49 -- 53;
49 -- 56;
49 -- 58;
49 -- 59;
50 -- 52;
50 -- 62;
51 -- 57;
53 -- 60;
53 -- 61;
54 -- 60;
}
