graph G {
node [shape=circle];
edge [len=1];
0 -- 22;
0 -- 7;
0 -- 8;
0 -- 44;
0 -- 45;
0 -- 20;
0 -- 54;
0 -- 58;
1 -- 34;
1 -- 4;
1 -- 6;
1 -- 38;
1 -- 40;
1 -- 41;
1 -- 44;
1 -- 47;
1 -- 48;
1 -- 18;
1 -- 19;
1 -- 55;
1 -- 59;
1 -- 60;
2 -- 33;
2 -- 4;
2 -- 37;
2 -- 9;
2 -- 11;
2 -- 44;
2 -- 46;
2 -- 48;
2 -- 51;
2 -- 22;
2 -- 55;
2 -- 58;
2 -- 61;
3 -- 11;
3 -- 6;
3 -- 38;
3 -- 40;
3 -- 43;
3 -- 45;
3 -- 46;
3 -- 49;
3 -- 55;
3 -- 26;
3 -- 27;
3 -- 60;
3 -- 62;
4 -- 34;
4 -- 7;
4 -- 31;
4 -- 10;
4 -- 46;
4 -- 17;
4 -- 55;
4 -- 27;
4 -- 30;
4 -- 63;
5 -- 33;
5 -- 34;
5 -- 39;
5 -- 42;
5 -- 43;
5 -- 13;
5 -- 46;
5 -- 47;
5 -- 50;
5 -- 51;
5 -- 20;
5 -- 14;
5 -- 54;
5 -- 23;
5 -- 52;
5 -- 26;
6 -- 39;
6 -- 12;
6 -- 61;
6 -- 47;
6 -- 18;
6 -- 58;
6 -- 57;
6 -- 25;
6 -- 26;
6 -- 29;
6 -- 31;
7 -- 54;
7 -- 42;
7 -- 11;
7 -- 12;
7 -- 47;
7 -- 17;
7 -- 50;
7 -- 19;
7 -- 53;
7 -- 22;
7 -- 36;
7 -- 27;
7 -- 61;
8 -- 40;
8 -- 9;
8 -- 43;
8 -- 20;
8 -- 23;
8 -- 25;
8 -- 26;
8 -- 30;
9 -- 32;
9 -- 35;
9 -- 44;
9 -- 45;
9 -- 46;
9 -- 13;
9 -- 48;
9 -- 51;
9 -- 55;
9 -- 56;
9 -- 61;
9 -- 62;
10 -- 33;
10 -- 34;
10 -- 37;
10 -- 28;
10 -- 55;
10 -- 45;
10 -- 46;
10 -- 16;
10 -- 19;
10 -- 20;
10 -- 21;
10 -- 41;
10 -- 56;
10 -- 60;
10 -- 62;
11 -- 36;
11 -- 40;
11 -- 42;
11 -- 44;
11 -- 45;
11 -- 56;
11 -- 50;
11 -- 52;
11 -- 55;
11 -- 24;
11 -- 27;
11 -- 28;
11 -- 62;
12 -- 32;
12 -- 35;
12 -- 38;
12 -- 31;
12 -- 43;
12 -- 45;
12 -- 47;
12 -- 37;
12 -- 54;
12 -- 56;
