graph G {
node [shape=circle];
edge [len=1];
0 -- 1;
0 -- 43;
0 -- 36;
0 -- 37;
0 -- 6;
0 -- 33;
0 -- 8;
0 -- 9;
0 -- 10;
0 -- 11;
0 -- 45;
0 -- 16;
0 -- 17;
0 -- 20;
0 -- 56;
0 -- 5;
1 -- 33;
1 -- 2;
1 -- 35;
1 -- 4;
1 -- 5;
1 -- 6;
1 -- 47;
1 -- 16;
1 -- 50;
1 -- 20;
1 -- 24;
1 -- 52;
1 -- 58;
1 -- 61;
1 -- 63;
2 -- 5;
2 -- 7;
2 -- 41;
2 -- 44;
2 -- 14;
2 -- 17;
2 -- 55;
2 -- 24;
2 -- 25;
2 -- 30;
3 -- 35;
3 -- 37;
3 -- 38;
3 -- 7;
3 -- 45;
3 -- 61;
3 -- 16;
3 -- 17;
3 -- 50;
3 -- 19;
3 -- 20;
3 -- 26;
3 -- 29;
3 -- 31;
4 -- 36;
4 -- 7;
4 -- 40;
4 -- 12;
4 -- 46;
4 -- 47;
4 -- 54;
4 -- 24;
4 -- 59;
5 -- 35;
5 -- 36;
5 -- 42;
5 -- 44;
5 -- 13;
5 -- 46;
5 -- 18;
5 -- 51;
5 -- 54;
5 -- 60;
6 -- 32;
6 -- 8;
6 -- 43;
6 -- 44;
6 -- 20;
6 -- 23;
6 -- 57;
6 -- 28;
7 -- 33;
7 -- 42;
7 -- 45;
7 -- 47;
7 -- 59;
7 -- 35;
7 -- 54;
7 -- 27;
7 -- 31;
8 -- 34;
8 -- 36;
8 -- 37;
8 -- 41;
8 -- 12;
8 -- 46;
8 -- 49;
8 -- 18;
8 -- 14;
8 -- 9;
8 -- 56;
8 -- 26;
8 -- 27;
8 -- 58;
9 -- 33;
9 -- 34;
9 -- 36;
9 -- 10;
9 -- 14;
9 -- 16;
9 -- 56;
9 -- 50;
9 -- 55;
9 -- 24;
9 -- 25;
9 -- 31;
9 -- 63;
10 -- 16;
10 -- 59;
10 -- 40;
10 -- 41;
10 -- 55;
10 -- 12;
10 -- 45;
10 -- 46;
10 -- 47;
10 -- 48;
10 -- 15;
10 -- 28;
10 -- 30;
10 -- 31;
11 -- 39;
11 -- 40;
11 -- 41;
11 -- 42;
11 -- 44;
11 -- 45;
11 -- 15;
11 -- 49;
11 -- 56;
11 -- 24;
11 -- 58;
12 -- 32;
12 -- 35;
12 -- 38;
12 -- 41;
12 -- 42;
12 -- 13;
12 -- 48;
12 -- 51;
12 -- 21;
12 -- 58;
12 -- 61;
13 -- 32;
13 -- 39;
