graph G {
node [shape=circle];
edge [len=1];
0 -- 5;
0 -- 6;
0 -- 40;
0 -- 9;
0 -- 11;
0 -- 46;
0 -- 16;
0 -- 19;
0 -- 52;
1 -- 35;
1 -- 50;
1 -- 18;
1 -- 51;
1 -- 21;
1 -- 23;
1 -- 27;
1 -- 60;
1 -- 29;
1 -- 30;
2 -- 4;
2 -- 6;
2 -- 9;
2 -- 10;
2 -- 11;
2 -- 45;
2 -- 21;
2 -- 55;
2 -- 59;
3 -- 19;
3 -- 54;
3 -- 39;
3 -- 7;
3 -- 51;
3 -- 22;
3 -- 58;
3 -- 59;
3 -- 28;
3 -- 61;
3 -- 37;
4 -- 28;
4 -- 42;
4 -- 12;
4 -- 23;
4 -- 57;
4 -- 59;
4 -- 60;
4 -- 63;
5 -- 42;
5 -- 48;
5 -- 56;
5 -- 59;
5 -- 61;
6 -- 37;
6 -- 39;
6 -- 11;
6 -- 52;
7 -- 37;
7 -- 38;
7 -- 53;
7 -- 54;
7 -- 24;
7 -- 29;
8 -- 40;
8 -- 50;
8 -- 51;
8 -- 21;
8 -- 22;
8 -- 62;
9 -- 34;
9 -- 36;
9 -- 21;
9 -- 29;
10 -- 36;
10 -- 22;
10 -- 39;
10 -- 42;
10 -- 54;
10 -- 56;
10 -- 61;
10 -- 31;
11 -- 42;
11 -- 43;
11 -- 15;
11 -- 16;
11 -- 53;
11 -- 24;
11 -- 58;
11 -- 27;
11 -- 62;
12 -- 39;
12 -- 41;
12 -- 15;
12 -- 54;
12 -- 61;
12 -- 63;
13 -- 33;
13 -- 39;
13 -- 42;
13 -- 18;
13 -- 46;
13 -- 50;
13 -- 22;
14 -- 34;
14 -- 35;
14 -- 38;
14 -- 18;
14 -- 56;
14 -- 25;
14 -- 29;
15 -- 40;
15 -- 49;
15 -- 54;
15 -- 57;
15 -- 26;
16 -- 35;
16 -- 39;
16 -- 42;
16 -- 17;
16 -- 51;
16 -- 53;
17 -- 35;
17 -- 41;
17 -- 61;
17 -- 48;
17 -- 49;
17 -- 52;
17 -- 53;
17 -- 24;
17 -- 29;
17 -- 63;
18 -- 32;
18 -- 41;
18 -- 42;
19 -- 31;
19 -- 61;
19 -- 47;
20 -- 56;
20 -- 28;
20 -- 45;
20 -- 47;
21 -- 33;
21 -- 36;
21 -- 38;
21 -- 46;
21 -- 51;
21 -- 55;
21 -- 24;
21 -- 28;
21 -- 61;
22 -- 43;
22 -- 56;
22 -- 51;
22 -- 24;
22 -- 25;
22 -- 31;
23 -- 41;
23 -- 50;
23 -- 25;
23 -- 59;
23 -- 62;
24 -- 32;
24 -- 47;
24 -- 29;
24 -- 30;
25 -- 34;
25 -- 51;
26 -- 34;
26 -- 36;
26 -- 39;
26 -- 40;
26 -- 42;
26 -- 52;
26 -- 58;
26 -- 27;
26 -- 60;
27 -- 43;
27 -- 44;
27 -- 60;
28 -- 34;
28 -- 49;
28 -- 53;
28 -- 31;
28 -- 60;
28 -- 30;
29 -- 58;
29 -- 60;
29 -- 61;
29 -- 30;
30 -- 35;
30 -- 60;
30 -- 52;
31 -- 51;
31 -- 35;
31 -- 37;
31 -- 49;
31 -- 55;
31 -- 62;
31 -- 63;
32 -- 38;
32 -- 47;
32 -- 57;
32 -- 59;
33 -- 34;
33 -- 46;
33 -- 45;
34 -- 43;
34 -- 51;
35 -- 52;
35 -- 62;
36 -- 39;
36 -- 43;
36 -- 57;
37 -- 42;
37 -- 53;
38 -- 44;
38 -- 46;
38 -- 51;
38 -- 55;
38 -- 56;
38 -- 53;
39 -- 50;
39 -- 57;
39 -- 59;
40 -- 44;
40 -- 46;
40 -- 56;
40 -- 58;
41 -- 44;
41 -- 50;
41 -- 49;
41 -- 53;
41 -- 58;
42 -- 47;
42 -- 52;
42 -- 55;
44 -- 47;
44 -- 55;
44 -- 56;
45 -- 57;
46 -- 49;
48 -- 50;
48 -- 61;
49 -- 52;
50 -- 55;
50 -- 51;
50 -- 59;
51 -- 52;
51 -- 56;
52 -- 54;
52 -- 57;
53 -- 62;
56 -- 62;
56 -- 63;
57 -- 61;
60 -- 61;
61 -- 62;
}
