graph G {
node [shape=circle];
edge [len=1];
0 -- 34;
0 -- 3;
0 -- 39;
0 -- 11;
0 -- 45;
0 -- 15;
0 -- 18;
0 -- 53;
0 -- 54;
0 -- 2;
0 -- 56;
0 -- 7;
0 -- 28;
0 -- 61;
0 -- 30;
0 -- 63;
1 -- 3;
1 -- 4;
1 -- 37;
1 -- 6;
1 -- 40;
1 -- 44;
1 -- 48;
1 -- 17;
1 -- 19;
1 -- 52;
1 -- 57;
1 -- 58;
1 -- 59;
1 -- 28;
1 -- 62;
2 -- 32;
2 -- 35;
2 -- 55;
2 -- 12;
2 -- 13;
2 -- 48;
2 -- 17;
2 -- 18;
2 -- 51;
2 -- 57;
2 -- 23;
2 -- 25;
2 -- 59;
2 -- 53;
3 -- 32;
3 -- 7;
3 -- 8;
3 -- 41;
3 -- 47;
3 -- 48;
3 -- 17;
3 -- 18;
3 -- 20;
3 -- 25;
3 -- 27;
3 -- 28;
3 -- 30;
3 -- 52;
4 -- 37;
4 -- 6;
4 -- 41;
4 -- 11;
4 -- 45;
4 -- 18;
4 -- 19;
4 -- 55;
4 -- 25;
4 -- 26;
5 -- 32;
5 -- 35;
5 -- 54;
5 -- 38;
5 -- 40;
5 -- 9;
5 -- 42;
5 -- 13;
5 -- 49;
5 -- 50;
5 -- 52;
5 -- 22;
5 -- 25;
5 -- 27;
5 -- 60;
5 -- 31;
6 -- 34;
6 -- 35;
6 -- 38;
6 -- 33;
6 -- 8;
6 -- 41;
6 -- 10;
6 -- 12;
6 -- 51;
6 -- 52;
6 -- 21;
6 -- 57;
6 -- 27;
6 -- 31;
7 -- 35;
7 -- 38;
7 -- 40;
7 -- 42;
7 -- 14;
7 -- 47;
7 -- 17;
7 -- 52;
7 -- 30;
7 -- 56;
7 -- 24;
7 -- 57;
7 -- 58;
7 -- 62;
8 -- 34;
8 -- 40;
8 -- 41;
8 -- 10;
8 -- 46;
8 -- 15;
8 -- 16;
8 -- 49;
8 -- 19;
8 -- 21;
8 -- 26;
8 -- 59;
8 -- 60;
8 -- 61;
9 -- 38;
9 -- 41;
9 -- 10;
9 -- 13;
9 -- 14;
9 -- 48;
9 -- 20;
9 -- 30;
9 -- 23;
9 -- 27;
9 -- 29;
9 -- 62;
9 -- 37;
10 -- 34;
10 -- 36;
10 -- 11;
10 -- 13;
10 -- 15;
10 -- 48;
10 -- 50;
10 -- 30;
10 -- 22;
10 -- 55;
10 -- 59;
10 -- 28;
10 -- 62;
11 -- 32;
11 -- 43;
11 -- 44;
