graph G {
node [shape=circle];
edge [len=1];
0 -- 1;
0 -- 51;
0 -- 41;
0 -- 11;
0 -- 45;
0 -- 14;
0 -- 48;
0 -- 17;
0 -- 19;
0 -- 20;
0 -- 53;
0 -- 23;
0 -- 56;
0 -- 26;
0 -- 61;
0 -- 63;
1 -- 4;
1 -- 37;
1 -- 40;
1 -- 11;
1 -- 13;
1 -- 15;
1 -- 48;
1 -- 52;
1 -- 53;
1 -- 22;
1 -- 26;
1 -- 60;
1 -- 58;
1 -- 30;
2 -- 4;
2 -- 37;
2 -- 38;
2 -- 8;
2 -- 42;
2 -- 43;
2 -- 18;
2 -- 14;
2 -- 50;
2 -- 53;
2 -- 58;
2 -- 28;
2 -- 10;
3 -- 36;
3 -- 41;
3 -- 42;
3 -- 43;
3 -- 13;
3 -- 47;
3 -- 51;
3 -- 53;
3 -- 55;
3 -- 24;
3 -- 57;
3 -- 28;
3 -- 30;
3 -- 63;
4 -- 54;
4 -- 8;
4 -- 14;
4 -- 47;
4 -- 37;
4 -- 19;
4 -- 22;
4 -- 57;
4 -- 59;
4 -- 29;
4 -- 63;
5 -- 32;
5 -- 54;
5 -- 8;
5 -- 42;
5 -- 12;
5 -- 50;
5 -- 51;
5 -- 53;
5 -- 22;
5 -- 55;
5 -- 28;
5 -- 61;
5 -- 63;
6 -- 35;
6 -- 36;
6 -- 22;
6 -- 41;
6 -- 44;
6 -- 12;
6 -- 54;
6 -- 56;
7 -- 34;
7 -- 39;
7 -- 41;
7 -- 10;
7 -- 11;
7 -- 44;
7 -- 52;
7 -- 22;
7 -- 59;
7 -- 61;
8 -- 39;
8 -- 45;
8 -- 14;
8 -- 17;
8 -- 18;
8 -- 19;
8 -- 24;
8 -- 57;
9 -- 33;
9 -- 35;
9 -- 36;
9 -- 43;
9 -- 45;
9 -- 49;
9 -- 21;
9 -- 28;
10 -- 32;
10 -- 41;
10 -- 14;
10 -- 51;
10 -- 29;
10 -- 30;
10 -- 63;
11 -- 32;
11 -- 33;
11 -- 43;
11 -- 46;
11 -- 47;
11 -- 16;
11 -- 49;
11 -- 58;
11 -- 54;
11 -- 25;
11 -- 26;
11 -- 29;
11 -- 36;
12 -- 54;
12 -- 41;
12 -- 42;
12 -- 14;
12 -- 47;
12 -- 16;
12 -- 50;
12 -- 22;
12 -- 15;
12 -- 28;
12 -- 61;
13 -- 42;
13 -- 46;
13 -- 15;
13 -- 17;
13 -- 18;
13 -- 19;
13 -- 52;
13 -- 57;
13 -- 26;
13 -- 58;
