graph G {
node [shape=circle];
edge [len=1];
0 -- 40;
0 -- 5;
0 -- 29;
0 -- 61;
1 -- 6;
1 -- 8;
1 -- 10;
1 -- 26;
1 -- 59;
1 -- 28;
2 -- 24;
2 -- 54;
2 -- 46;
3 -- 34;
3 -- 43;
3 -- 52;
3 -- 10;
3 -- 38;
4 -- 59;
4 -- 60;
4 -- 5;
4 -- 62;
5 -- 28;
5 -- 11;
5 -- 52;
5 -- 60;
6 -- 51;
6 -- 61;
6 -- 14;
6 -- 15;
7 -- 32;
7 -- 16;
7 -- 35;
7 -- 36;
7 -- 47;
7 -- 48;
7 -- 53;
7 -- 55;
7 -- 56;
7 -- 25;
8 -- 33;
8 -- 20;
8 -- 21;
8 -- 57;
8 -- 63;
9 -- 33;
9 -- 11;
9 -- 36;
9 -- 13;
9 -- 14;
10 -- 37;
10 -- 45;
10 -- 49;
10 -- 26;
10 -- 60;
11 -- 17;
11 -- 39;
11 -- 46;
11 -- 49;
11 -- 61;
11 -- 62;
12 -- 24;
12 -- 26;
12 -- 18;
12 -- 38;
12 -- 47;
13 -- 41;
13 -- 44;
13 -- 19;
13 -- 22;
13 -- 56;
13 -- 57;
14 -- 37;
14 -- 39;
14 -- 42;
14 -- 47;
14 -- 16;
14 -- 17;
14 -- 59;
14 -- 61;
15 -- 53;
15 -- 52;
15 -- 62;
15 -- 39;
16 -- 28;
16 -- 45;
16 -- 22;
16 -- 59;
16 -- 60;
17 -- 33;
17 -- 41;
17 -- 20;
17 -- 54;
17 -- 55;
17 -- 58;
18 -- 34;
18 -- 41;
18 -- 43;
18 -- 55;
18 -- 27;
18 -- 63;
19 -- 49;
19 -- 42;
19 -- 35;
20 -- 33;
20 -- 35;
20 -- 44;
20 -- 46;
21 -- 36;
21 -- 47;
21 -- 49;
21 -- 50;
21 -- 58;
22 -- 37;
22 -- 43;
22 -- 54;
22 -- 55;
23 -- 34;
23 -- 37;
23 -- 38;
23 -- 39;
24 -- 33;
24 -- 44;
24 -- 52;
25 -- 58;
25 -- 46;
25 -- 47;
27 -- 53;
27 -- 62;
27 -- 31;
28 -- 45;
28 -- 54;
28 -- 31;
29 -- 38;
29 -- 46;
29 -- 47;
29 -- 49;
29 -- 59;
29 -- 60;
29 -- 63;
30 -- 61;
30 -- 39;
31 -- 57;
31 -- 36;
32 -- 48;
32 -- 33;
32 -- 56;
33 -- 35;
34 -- 44;
34 -- 50;
34 -- 52;
35 -- 38;
35 -- 42;
35 -- 48;
35 -- 56;
36 -- 41;
36 -- 45;
36 -- 60;
36 -- 53;
37 -- 46;
38 -- 39;
38 -- 61;
38 -- 57;
39 -- 59;
39 -- 47;
40 -- 42;
40 -- 44;
40 -- 62;
41 -- 46;
41 -- 52;
41 -- 56;
42 -- 49;
43 -- 53;
44 -- 58;
45 -- 53;
46 -- 60;
48 -- 57;
48 -- 62;
49 -- 50;
49 -- 56;
49 -- 60;
51 -- 58;
51 -- 52;
51 -- 61;
52 -- 60;
53 -- 59;
54 -- 63;
55 -- 58;
57 -- 59;
57 -- 60;
57 -- 62;
58 -- 61;
}
