graph G {
node [shape=circle];
edge [len=1];
0 -- 33;
0 -- 20;
0 -- 9;
1 -- 42;
1 -- 50;
1 -- 61;
1 -- 38;
1 -- 15;
2 -- 3;
2 -- 17;
2 -- 21;
2 -- 24;
2 -- 61;
2 -- 31;
3 -- 43;
3 -- 20;
3 -- 24;
3 -- 58;
3 -- 60;
3 -- 61;
4 -- 48;
4 -- 34;
4 -- 37;
4 -- 38;
4 -- 7;
5 -- 56;
5 -- 57;
5 -- 36;
5 -- 52;
5 -- 55;
6 -- 35;
6 -- 11;
6 -- 45;
6 -- 17;
6 -- 19;
6 -- 62;
7 -- 32;
7 -- 12;
7 -- 44;
7 -- 16;
7 -- 17;
7 -- 50;
7 -- 51;
7 -- 23;
7 -- 57;
8 -- 49;
8 -- 53;
9 -- 37;
9 -- 39;
9 -- 45;
9 -- 13;
9 -- 20;
9 -- 55;
10 -- 33;
10 -- 15;
10 -- 16;
10 -- 49;
10 -- 21;
10 -- 22;
10 -- 59;
11 -- 36;
11 -- 18;
11 -- 27;
11 -- 61;
11 -- 63;
12 -- 37;
12 -- 46;
12 -- 15;
12 -- 50;
12 -- 51;
12 -- 60;
13 -- 47;
13 -- 54;
13 -- 24;
13 -- 58;
13 -- 59;
14 -- 24;
14 -- 43;
14 -- 23;
14 -- 63;
15 -- 49;
15 -- 43;
16 -- 32;
16 -- 45;
16 -- 48;
16 -- 50;
16 -- 23;
16 -- 57;
16 -- 59;
16 -- 31;
17 -- 51;
17 -- 25;
17 -- 27;
17 -- 28;
18 -- 41;
18 -- 45;
18 -- 38;
19 -- 34;
19 -- 50;
19 -- 57;
19 -- 28;
19 -- 62;
20 -- 43;
20 -- 53;
20 -- 62;
21 -- 27;
21 -- 59;
21 -- 35;
22 -- 25;
22 -- 34;
22 -- 58;
24 -- 32;
24 -- 36;
25 -- 50;
25 -- 61;
25 -- 55;
26 -- 48;
26 -- 51;
26 -- 52;
27 -- 42;
28 -- 56;
28 -- 58;
28 -- 54;
29 -- 43;
29 -- 36;
30 -- 40;
30 -- 52;
30 -- 61;
30 -- 45;
31 -- 35;
31 -- 41;
31 -- 48;
31 -- 58;
31 -- 63;
32 -- 47;
32 -- 49;
32 -- 58;
33 -- 49;
33 -- 53;
33 -- 39;
34 -- 36;
34 -- 41;
35 -- 44;
35 -- 47;
35 -- 49;
36 -- 61;
36 -- 50;
36 -- 58;
36 -- 59;
36 -- 63;
37 -- 38;
37 -- 46;
37 -- 55;
38 -- 40;
38 -- 43;
38 -- 46;
38 -- 61;
39 -- 56;
39 -- 55;
40 -- 48;
40 -- 50;
40 -- 57;
40 -- 58;
41 -- 56;
41 -- 62;
42 -- 43;
42 -- 46;
42 -- 48;
42 -- 51;
43 -- 57;
44 -- 63;
45 -- 54;
46 -- 51;
46 -- 62;
47 -- 58;
47 -- 52;
48 -- 63;
48 -- 59;
49 -- 51;
49 -- 58;
49 -- 59;
50 -- 52;
50 -- 55;
50 -- 59;
51 -- 63;
54 -- 61;
54 -- 62;
56 -- 58;
59 -- 61;
59 -- 63;
60 -- 61;
61 -- 62;
}
