graph G {
node [shape=circle];
edge [len=1];
0 -- 32;
0 -- 33;
0 -- 35;
0 -- 13;
0 -- 46;
0 -- 17;
0 -- 19;
0 -- 52;
0 -- 56;
0 -- 57;
0 -- 26;
0 -- 28;
1 -- 34;
1 -- 36;
1 -- 37;
1 -- 38;
1 -- 8;
1 -- 10;
1 -- 51;
1 -- 30;
1 -- 4;
1 -- 5;
1 -- 62;
1 -- 31;
2 -- 36;
2 -- 37;
2 -- 38;
2 -- 13;
2 -- 14;
2 -- 15;
2 -- 16;
2 -- 17;
2 -- 19;
2 -- 20;
2 -- 21;
2 -- 54;
2 -- 23;
2 -- 56;
2 -- 29;
3 -- 4;
3 -- 7;
3 -- 42;
3 -- 13;
3 -- 46;
3 -- 17;
3 -- 20;
3 -- 24;
3 -- 29;
3 -- 30;
3 -- 63;
4 -- 34;
4 -- 28;
4 -- 43;
4 -- 53;
4 -- 56;
4 -- 60;
4 -- 61;
5 -- 6;
5 -- 39;
5 -- 40;
5 -- 41;
5 -- 42;
5 -- 11;
5 -- 25;
5 -- 29;
5 -- 30;
5 -- 31;
6 -- 33;
6 -- 35;
6 -- 36;
6 -- 7;
6 -- 8;
6 -- 41;
6 -- 11;
6 -- 15;
6 -- 49;
6 -- 21;
6 -- 54;
6 -- 39;
6 -- 31;
6 -- 60;
6 -- 63;
7 -- 32;
7 -- 33;
7 -- 36;
7 -- 54;
7 -- 39;
7 -- 40;
7 -- 38;
7 -- 42;
7 -- 49;
7 -- 19;
7 -- 20;
7 -- 53;
7 -- 22;
7 -- 27;
8 -- 35;
8 -- 39;
8 -- 40;
8 -- 51;
8 -- 23;
8 -- 24;
8 -- 30;
8 -- 63;
9 -- 38;
9 -- 39;
9 -- 47;
9 -- 16;
9 -- 17;
9 -- 51;
9 -- 23;
9 -- 56;
9 -- 28;
9 -- 30;
10 -- 34;
10 -- 51;
10 -- 41;
10 -- 14;
10 -- 49;
10 -- 58;
10 -- 21;
10 -- 54;
10 -- 55;
10 -- 56;
10 -- 57;
10 -- 26;
10 -- 60;
10 -- 61;
10 -- 63;
11 -- 59;
11 -- 36;
11 -- 42;
11 -- 43;
11 -- 17;
11 -- 19;
11 -- 23;
11 -- 56;
11 -- 25;
11 -- 58;
11 -- 38;
11 -- 61;
11 -- 30;
11 -- 37;
12 -- 33;
12 -- 35;
12 -- 54;
12 -- 40;
12 -- 45;
12 -- 46;
12 -- 15;
12 -- 49;
12 -- 51;
12 -- 22;
12 -- 27;
12 -- 29;
13 -- 34;
