graph G {
node [shape=circle];
edge [len=1];
0 -- 32;
0 -- 33;
0 -- 2;
0 -- 35;
0 -- 46;
0 -- 20;
0 -- 30;
0 -- 58;
0 -- 62;
0 -- 21;
1 -- 44;
1 -- 45;
1 -- 14;
1 -- 15;
1 -- 22;
1 -- 25;
1 -- 30;
2 -- 33;
2 -- 3;
2 -- 4;
2 -- 42;
2 -- 11;
2 -- 48;
2 -- 19;
2 -- 57;
2 -- 58;
2 -- 30;
3 -- 59;
3 -- 7;
3 -- 40;
3 -- 11;
3 -- 45;
3 -- 56;
3 -- 26;
3 -- 27;
4 -- 37;
4 -- 6;
4 -- 39;
4 -- 7;
4 -- 53;
4 -- 22;
4 -- 55;
4 -- 31;
5 -- 50;
5 -- 7;
5 -- 13;
5 -- 14;
5 -- 45;
5 -- 18;
5 -- 57;
5 -- 63;
6 -- 35;
6 -- 7;
6 -- 41;
6 -- 10;
6 -- 39;
6 -- 14;
6 -- 61;
6 -- 51;
6 -- 53;
6 -- 23;
6 -- 36;
6 -- 29;
6 -- 63;
7 -- 32;
7 -- 33;
7 -- 61;
7 -- 17;
7 -- 55;
7 -- 36;
7 -- 15;
7 -- 60;
7 -- 29;
7 -- 37;
8 -- 34;
8 -- 37;
8 -- 41;
8 -- 44;
8 -- 51;
8 -- 63;
9 -- 33;
9 -- 23;
9 -- 15;
9 -- 19;
9 -- 55;
9 -- 61;
10 -- 33;
10 -- 35;
10 -- 13;
10 -- 47;
10 -- 18;
10 -- 55;
10 -- 56;
10 -- 57;
10 -- 59;
10 -- 28;
11 -- 13;
11 -- 16;
11 -- 18;
11 -- 24;
11 -- 30;
11 -- 31;
12 -- 33;
12 -- 41;
12 -- 49;
12 -- 51;
12 -- 58;
12 -- 27;
12 -- 61;
13 -- 33;
13 -- 27;
13 -- 50;
13 -- 51;
13 -- 22;
13 -- 56;
13 -- 59;
14 -- 35;
14 -- 45;
14 -- 48;
14 -- 17;
14 -- 51;
14 -- 22;
14 -- 62;
14 -- 37;
15 -- 36;
15 -- 40;
15 -- 41;
15 -- 47;
15 -- 54;
15 -- 57;
16 -- 32;
16 -- 40;
16 -- 49;
16 -- 50;
16 -- 20;
16 -- 57;
16 -- 60;
17 -- 19;
17 -- 33;
17 -- 34;
17 -- 37;
17 -- 40;
17 -- 28;
17 -- 39;
17 -- 51;
17 -- 52;
17 -- 26;
17 -- 60;
18 -- 35;
18 -- 36;
18 -- 55;
18 -- 59;
18 -- 42;
18 -- 63;
19 -- 40;
19 -- 41;
19 -- 44;
19 -- 49;
19 -- 59;
19 -- 30;
20 -- 37;
20 -- 38;
20 -- 45;
20 -- 24;
20 -- 58;
20 -- 28;
21 -- 35;
21 -- 36;
21 -- 31;
21 -- 44;
21 -- 46;
21 -- 23;
21 -- 25;
21 -- 26;
21 -- 59;
21 -- 63;
22 -- 41;
22 -- 50;
22 -- 24;
22 -- 25;
22 -- 59;
23 -- 37;
23 -- 40;
23 -- 47;
23 -- 54;
23 -- 55;
23 -- 29;
23 -- 62;
24 -- 54;
24 -- 38;
24 -- 46;
24 -- 51;
24 -- 30;
24 -- 55;
24 -- 59;
24 -- 62;
24 -- 31;
25 -- 52;
25 -- 29;
26 -- 32;
26 -- 34;
26 -- 36;
26 -- 42;
26 -- 46;
26 -- 56;
27 -- 43;
27 -- 44;
27 -- 47;
27 -- 48;
27 -- 51;
27 -- 55;
28 -- 32;
28 -- 37;
28 -- 38;
28 -- 45;
28 -- 50;
28 -- 57;
28 -- 61;
28 -- 63;
29 -- 36;
29 -- 38;
29 -- 45;
29 -- 50;
29 -- 53;
29 -- 56;
30 -- 35;
30 -- 43;
30 -- 32;
30 -- 33;
30 -- 48;
30 -- 55;
30 -- 57;
30 -- 58;
31 -- 35;
31 -- 39;
31 -- 40;
31 -- 45;
31 -- 47;
31 -- 58;
31 -- 62;
32 -- 34;
32 -- 42;
32 -- 47;
32 -- 49;
32 -- 53;
32 -- 55;
33 -- 42;
33 -- 44;
33 -- 61;
34 -- 46;
34 -- 53;
34 -- 57;
34 -- 63;
35 -- 39;
35 -- 44;
35 -- 51;
35 -- 52;
35 -- 59;
36 -- 44;
36 -- 46;
36 -- 47;
36 -- 51;
36 -- 52;
36 -- 56;
36 -- 62;
37 -- 57;
37 -- 63;
38 -- 61;
38 -- 48;
38 -- 56;
38 -- 50;
38 -- 54;
38 -- 41;
38 -- 58;
38 -- 47;
38 -- 60;
39 -- 40;
39 -- 52;
39 -- 55;
39 -- 56;
39 -- 58;
39 -- 61;
40 -- 50;
40 -- 59;
41 -- 48;
41 -- 56;
41 -- 63;
42 -- 54;
42 -- 60;
42 -- 61;
43 -- 60;
45 -- 47;
45 -- 49;
46 -- 48;
46 -- 51;
46 -- 60;
46 -- 61;
46 -- 62;
46 -- 53;
47 -- 59;
47 -- 48;
47 -- 56;
48 -- 57;
48 -- 62;
49 -- 51;
49 -- 52;
49 -- 56;
50 -- 53;
50 -- 55;
50 -- 54;
50 -- 62;
51 -- 55;
52 -- 53;
52 -- 55;
52 -- 60;
54 -- 59;
57 -- 58;
58 -- 59;
58 -- 61;
59 -- 60;
}
