graph G {
node [shape=circle];
edge [len=1];
0 -- 8;
0 -- 10;
0 -- 45;
0 -- 13;
0 -- 49;
0 -- 18;
0 -- 22;
0 -- 59;
0 -- 30;
0 -- 31;
1 -- 2;
1 -- 6;
1 -- 41;
1 -- 51;
1 -- 21;
1 -- 54;
1 -- 56;
1 -- 27;
1 -- 62;
2 -- 32;
2 -- 35;
2 -- 5;
2 -- 8;
2 -- 41;
2 -- 13;
2 -- 18;
2 -- 20;
2 -- 55;
2 -- 28;
2 -- 62;
2 -- 31;
3 -- 59;
3 -- 8;
3 -- 42;
3 -- 49;
3 -- 30;
3 -- 22;
3 -- 25;
3 -- 27;
3 -- 28;
3 -- 29;
3 -- 62;
4 -- 7;
4 -- 40;
4 -- 42;
4 -- 11;
4 -- 61;
4 -- 14;
4 -- 15;
4 -- 29;
5 -- 32;
5 -- 37;
5 -- 28;
5 -- 55;
5 -- 44;
5 -- 45;
5 -- 46;
5 -- 53;
5 -- 41;
5 -- 25;
5 -- 60;
6 -- 35;
6 -- 7;
6 -- 39;
6 -- 44;
6 -- 61;
6 -- 47;
6 -- 13;
6 -- 54;
6 -- 23;
6 -- 29;
7 -- 38;
7 -- 40;
7 -- 41;
7 -- 12;
7 -- 31;
7 -- 20;
7 -- 54;
7 -- 56;
7 -- 27;
7 -- 63;
8 -- 36;
8 -- 37;
8 -- 41;
8 -- 42;
8 -- 12;
8 -- 45;
8 -- 15;
8 -- 50;
8 -- 52;
8 -- 21;
8 -- 22;
8 -- 59;
8 -- 63;
9 -- 37;
9 -- 39;
9 -- 28;
9 -- 15;
9 -- 16;
9 -- 52;
9 -- 55;
9 -- 57;
9 -- 60;
9 -- 30;
10 -- 38;
10 -- 42;
10 -- 43;
10 -- 15;
10 -- 54;
10 -- 31;
11 -- 32;
11 -- 13;
11 -- 46;
11 -- 47;
11 -- 49;
11 -- 19;
11 -- 20;
11 -- 14;
11 -- 56;
11 -- 52;
11 -- 15;
11 -- 28;
11 -- 63;
12 -- 35;
12 -- 43;
12 -- 15;
12 -- 49;
12 -- 51;
13 -- 37;
13 -- 41;
13 -- 44;
13 -- 46;
13 -- 16;
13 -- 52;
13 -- 22;
13 -- 60;
13 -- 61;
13 -- 30;
14 -- 39;
14 -- 40;
14 -- 44;
14 -- 45;
14 -- 47;
14 -- 48;
14 -- 50;
14 -- 20;
14 -- 57;
14 -- 52;
15 -- 42;
15 -- 16;
15 -- 17;
15 -- 19;
15 -- 21;
15 -- 59;
15 -- 28;
15 -- 62;
