graph G {
node [shape=circle];
edge [len=1];
0 -- 16;
0 -- 3;
1 -- 51;
1 -- 12;
1 -- 6;
1 -- 22;
2 -- 53;
2 -- 63;
3 -- 36;
3 -- 9;
3 -- 12;
3 -- 45;
3 -- 52;
4 -- 33;
4 -- 41;
4 -- 10;
4 -- 46;
4 -- 52;
4 -- 31;
5 -- 57;
5 -- 45;
5 -- 58;
5 -- 29;
5 -- 61;
6 -- 29;
7 -- 11;
7 -- 61;
7 -- 31;
8 -- 13;
8 -- 14;
8 -- 55;
9 -- 35;
9 -- 40;
9 -- 10;
9 -- 43;
9 -- 59;
9 -- 20;
9 -- 27;
9 -- 30;
10 -- 49;
10 -- 50;
10 -- 27;
11 -- 42;
11 -- 28;
11 -- 61;
12 -- 34;
12 -- 43;
12 -- 16;
12 -- 22;
13 -- 56;
13 -- 16;
13 -- 14;
13 -- 15;
14 -- 16;
14 -- 22;
14 -- 62;
15 -- 37;
15 -- 19;
15 -- 62;
15 -- 31;
16 -- 48;
16 -- 56;
17 -- 52;
17 -- 51;
17 -- 20;
18 -- 42;
18 -- 28;
19 -- 35;
19 -- 48;
19 -- 22;
19 -- 60;
19 -- 31;
20 -- 60;
21 -- 44;
21 -- 61;
22 -- 46;
22 -- 54;
23 -- 40;
23 -- 25;
23 -- 62;
23 -- 61;
23 -- 30;
24 -- 36;
24 -- 38;
25 -- 59;
26 -- 48;
26 -- 34;
26 -- 37;
27 -- 33;
29 -- 33;
29 -- 60;
30 -- 35;
30 -- 61;
31 -- 33;
31 -- 44;
32 -- 55;
32 -- 47;
34 -- 38;
35 -- 42;
35 -- 47;
35 -- 60;
36 -- 55;
36 -- 47;
37 -- 44;
38 -- 56;
38 -- 58;
38 -- 60;
38 -- 61;
39 -- 46;
39 -- 62;
39 -- 63;
40 -- 49;
40 -- 54;
40 -- 46;
41 -- 57;
42 -- 58;
43 -- 51;
43 -- 60;
44 -- 52;
45 -- 63;
46 -- 50;
46 -- 56;
46 -- 57;
49 -- 62;
51 -- 60;
53 -- 59;
54 -- 55;
57 -- 60;
}
