graph G {
node [shape=circle];
edge [len=1];
0 -- 32;
0 -- 3;
0 -- 35;
0 -- 47;
0 -- 51;
0 -- 61;
1 -- 11;
1 -- 9;
1 -- 42;
1 -- 35;
1 -- 33;
2 -- 32;
2 -- 57;
2 -- 36;
2 -- 39;
3 -- 38;
3 -- 12;
3 -- 51;
3 -- 28;
3 -- 31;
4 -- 51;
4 -- 21;
4 -- 31;
5 -- 24;
5 -- 58;
5 -- 51;
5 -- 53;
5 -- 55;
6 -- 16;
6 -- 32;
6 -- 47;
7 -- 56;
7 -- 59;
7 -- 43;
7 -- 53;
8 -- 25;
8 -- 13;
8 -- 14;
9 -- 41;
9 -- 21;
10 -- 56;
10 -- 15;
10 -- 29;
10 -- 21;
11 -- 25;
11 -- 58;
12 -- 33;
12 -- 28;
13 -- 25;
13 -- 61;
14 -- 24;
14 -- 31;
14 -- 29;
14 -- 47;
15 -- 45;
16 -- 28;
17 -- 57;
17 -- 58;
17 -- 19;
17 -- 36;
18 -- 49;
18 -- 46;
19 -- 35;
19 -- 36;
19 -- 59;
19 -- 47;
20 -- 32;
20 -- 56;
20 -- 58;
20 -- 48;
21 -- 60;
21 -- 49;
22 -- 54;
22 -- 23;
23 -- 49;
23 -- 55;
24 -- 59;
24 -- 38;
25 -- 40;
25 -- 46;
25 -- 51;
26 -- 32;
26 -- 43;
26 -- 51;
27 -- 34;
27 -- 29;
27 -- 30;
29 -- 62;
30 -- 56;
30 -- 33;
30 -- 35;
31 -- 44;
32 -- 54;
32 -- 59;
33 -- 37;
33 -- 41;
33 -- 53;
34 -- 43;
35 -- 45;
36 -- 50;
37 -- 57;
38 -- 39;
38 -- 40;
38 -- 46;
38 -- 47;
39 -- 48;
40 -- 60;
40 -- 61;
41 -- 45;
42 -- 60;
42 -- 45;
42 -- 55;
43 -- 55;
43 -- 47;
44 -- 49;
44 -- 53;
45 -- 58;
46 -- 49;
47 -- 51;
47 -- 60;
47 -- 63;
48 -- 60;
52 -- 60;
52 -- 61;
53 -- 55;
58 -- 61;
60 -- 61;
61 -- 62;
}
